--- /workspace/pipeline_output/chromex_data
│ +a8ee9a18c5ee40c5de491a2d2334ba75832e1f614e833f47c68650d5740b670f
│ +942ed944cff8502a3cf729ded041ab32b8a0748e1946b8a488f81fd2b41bcec9
│ +91b4f99ad91d2c3445cc66eda7bd6c5cbf93dcac680e4e7b8d6d07a0cc035561
│ +b3684fccc0d101656171b8fd82a8b3787351a958295012ddedfdcc40f9f848be
│ +1da5f1a59fa226268d0f9d67c9dd3b882b349ebd4b3fc3e1067bed559a47fad0
│ +54e0a1a8fa329f5b47501d9f49859775e0472f09119b887965d41bb3564526dd
│ +ab0f9e8acb6ca65d84465fc5d2bc445afd0329ffa885159e5eb2f20be9f41943
│ +75e37d362eaf63bf5f00a5f1d9348a9c43c4fc770336b4b929f6436f66ec62cd
│ +eb9ba88a5c486b4028f9efc6714c8423a61114c59a797fbed010368af8f61cf2
│ +e62fc43d2e0267f08b74886c7d448fe989b90b92d2b7b324ff10195b7e607569
│ +1f85ebcf539798cdae88a7a89da65119a873590cbef1156ce3846ef348da9431
│ +78dc30a63e26ef9c459f14a564ba585e708a55255758e71ce2bdafcf631ad4b1
│ +de1022db4c64aed6294d55bce4509c345b86ce188663980f9da51252ca0ad2b2
│ +0ffcb9b2f012798edf58eb1c60e6f7f958079f451e9e19ef5b419b1b0302a69c
│ +f8c7af61f34a5af9ecd42c4ff3b275276f6717f5b3b6e41e2f74a52237e481ba
│ +e6e5093c13fbb208a6ff3569096fd78f4fcbec98372fa7f803b5c752201d3243
│ +444c4f644fff0251defce8f7ec412a0000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/boxee_remote/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,19 +1,13 @@
│ │  {
│ │      "browser_action": {
│ │          "default_icon": "icon.png",
│ │          "default_popup": "popup.html"
│ │      },
│ │      "description": "A remote control for the Boxee Box",
│ │ -    "icons": {
│ │ -        "128": "icon128.png",
│ │ -        "16": "icon16.png",
│ │ -        "48": "icon48.png"
│ │ -    },
│ │      "manifest_version": 2,
│ │ -    "name": "Boxee Remote",
│ │ +    "name": "Chrome Boxee Remote",
│ │      "permissions": [
│ │          "http://*/*"
│ │      ],
│ │ -    "update_url": "http://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/boxee_remote/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -5,43 +5,47 @@
│          <link rel="stylesheet" type="text/css" href="style.css"/>
│          <!-- JavaScript and HTML must be in separate files for security. -->
│          <script type="text/javascript" src="jquery-1.8.3.min.js"></script>
│          <script src="popup.js"></script>
│      </head>
│      <body  id="body">
│      <!--     <h1>Boxee Remote</h1> -->
│ -        
│ +        <div id="boxee_url">
│ +            <input id="boxee_url_input" type="text"></input>
│ +        </div>
│          <div id="status">
│      <!--         <span id="form">Nothing</span> -->
│          </div>
│          <div id="controls">
│              <table>
│                  <tr>
│                      <td></td>
│ +                    <td><!--Controls--></td>
│ +                    <td></td>
│ +                    <td><br /></td>
│ +                    <td>Volume</td>
│ +                </tr>
│ +                <tr>
│ +                    <td></td>
│                      <td><img id="btn_up" src='up.png'></td>
│                      <td></td>
│                      <td><br /></td>
│                      <td><img id="btn_volume_up" src='volume_up.png'></td>
│                  </tr>
│                  <tr>
│                      <td><img id="btn_left" src='left.png'></td>
│                      <td><img id="btn_ok" src='ok.png'></td>
│                      <td><img id="btn_right" src='right.png'></td>
│                      <td><br /></td>
│ -                    <td>Volume: <span id='volume'></span></td>
│ +                    <td><span id='volume'></span></td>
│                  </tr>
│                  <tr>
│                      <td><img id="btn_back" src='back.png'></td>
│                      <td><img id="btn_down" src='down.png'></td>
│                      <td></td>
│                      <td><br /></td>
│                      <td><img id="btn_volume_down" src='volume_down.png'></td>
│                  </tr>
│              </table>
│          </div>
│ -        <div id="boxee_url">
│ -            <p><label>Boxee Host URL:</label></p>
│ -            <input id="host_url" type="text"></input>
│ -            <input id="host_url_submit" type="submit" value="Change Host"></input>
│ -        </div>
│      </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/boxee_remote/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,163 +1,159 @@
│  66756e6374696f6e20736574566f6c756d652870657263656e7429207b0a2020
│ -2020242e67657428686f7374202b20272f78626d63436d64732f78626d634874
│ -74703f636f6d6d616e643d536574566f6c756d652827202b2070657263656e74
│ -202b202729272c2066756e6374696f6e286461746129207b0a20202020202020
│ -2072657475726e20747275653b0a202020207d293b0a7d0a0a76617220766f6c
│ -756d65203d2027273b0a66756e6374696f6e20676574566f6c756d652829207b
│ -0a2020202076617220726573756c74203d206e756c6c3b0a20202020242e616a
│ -6178287b0a202020202020202075726c3a20686f7374202b20272f78626d6343
│ -6d64732f78626d63487474703f636f6d6d616e643d476574566f6c756d65272c
│ -0a2020202020202020747970653a2027676574272c0a20202020202020206461
│ -7461547970653a202768746d6c272c0a20202020202020206173796e633a2066
│ -616c73652c0a2020202020202020737563636573733a2066756e6374696f6e28
│ -6461746129207b0a202020202020202020202020726573756c74203d20646174
│ -613b0a20202020202020207d200a20202020207d293b0a20202020636f6e736f
│ -6c652e6c6f672822726573756c743a20222c20726573756c74293b0a20202020
│ -766f6c756d65203d20726573756c742e737562737472283131292e73706c6974
│ -28273c27295b305d3b0a20202020636f6e736f6c652e6c6f672822766f6c756d
│ -653a20222c20766f6c756d65293b0a2020202072657475726e20766f6c756d65
│ -3b0a202020200a202020200a7d0a0a66756e6374696f6e20736574566f6c756d
│ -65446973706c61792829207b0a20202020766f6c756d65203d20676574566f6c
│ -756d6528293b0a20202020636f6e736f6c652e6c6f67282253657474696e6720
│ -766f6c756d6520746f3a20222c20766f6c756d65293b0a202020202428222376
│ -6f6c756d6522292e7465787428766f6c756d65293b0a202020200a7d0a0a6675
│ -6e6374696f6e20766f6c756d654368616e67652870657263656e7429207b0a20
│ -202020766f6c756d65203d20676574566f6c756d6528293b0a20202020636f6e
│ -736f6c652e6c6f67282243757272656e7420766f6c756d653a20222c20766f6c
│ -756d652c2022206368616e67653a20222c2070657263656e74293b0a20202020
│ -6e65775f766f6c756d65203d207061727365496e7428766f6c756d6529202b20
│ -7061727365496e742870657263656e74293b0a20202020696620286e65775f76
│ -6f6c756d65203e2031303029207b0a20202020202020206e65775f766f6c756d
│ -65203d203130303b0a202020207d0a20202020656c736520696620286e65775f
│ -766f6c756d65203c203029207b0a20202020202020206e65775f766f6c756d65
│ -203d20303b0a202020207d0a20202020636f6e736f6c652e6c6f6728224e6577
│ -20766f6c756d653a20222c206e65775f766f6c756d65293b0a20202020242e67
│ -657428686f7374202b20272f78626d63436d64732f78626d63487474703f636f
│ -6d6d616e643d536574566f6c756d652827202b206e65775f766f6c756d65202b
│ -202729272c2066756e6374696f6e286461746129207b0a20202020202020203b
│ -0a202020207d293b0a2020202024282223766f6c756d6522292e74657874286e
│ -65775f766f6c756d65293b0a2f2f2020202020736574566f6c756d6528766f6c
│ -756d65202d2070657263656e74293b0a7d0a0a66756e6374696f6e206d757465
│ -2829207b0a20202020242e67657428686f7374202b20272f78626d63436d6473
│ -2f78626d63487474703f636f6d6d616e643d4d757465272c2066756e6374696f
│ -6e286461746129207b0a202020202020202072657475726e20747275653b0a20
│ -2020207d293b0a7d0a0a66756e6374696f6e2070617573652829207b0a202020
│ -20242e67657428686f7374202b20272f78626d63436d64732f78626d63487474
│ -703f636f6d6d616e643d5061757365272c2066756e6374696f6e286461746129
│ -207b0a202020202020202072657475726e20747275653b0a202020207d293b0a
│ -7d0a0a66756e6374696f6e20706c61794e6578742829207b0a20202020242e67
│ -657428686f7374202b20272f78626d63436d64732f78626d63487474703f636f
│ -6d6d616e643d506c61794e657874272c2066756e6374696f6e28646174612920
│ -7b0a202020202020202072657475726e20747275653b0a202020207d293b0a7d
│ -0a0a66756e6374696f6e20706c6179507265762829207b0a20202020242e6765
│ -7428686f7374202b20272f78626d63436d64732f78626d63487474703f636f6d
│ -6d616e643d506c617950726576272c2066756e6374696f6e286461746129207b
│ -0a202020202020202072657475726e20747275653b0a202020207d293b0a7d0a
│ -0a66756e6374696f6e207365656b50657263656e746167652870657263656e74
│ -29207b0a20202020242e67657428686f7374202b20272f78626d63436d64732f
│ -78626d63487474703f636f6d6d616e643d5365656b50657263656e7461676528
│ -27202b2070657263656e74202b202729272c2066756e6374696f6e2864617461
│ -29207b0a202020202020202072657475726e20747275653b0a202020207d293b
│ -0a7d0a0a66756e6374696f6e2067657450657263656e746167652829207b0a20
│ -202020242e67657428686f7374202b20272f78626d63436d64732f78626d6348
│ -7474703f636f6d6d616e643d47657450657263656e74616765272c2066756e63
│ -74696f6e286461746129207b0a20202020202020207661722070657263656e74
│ -203d20646174612e737562737472283131292e73706c697428273c27295b305d
│ -3b0a2020202020202020636f6e736f6c652e6c6f67282250657263656e743a20
│ -222c2070657263656e74293b0a202020202020202072657475726e2070657263
│ -656e743b0a202020207d293b0a7d0a0a66756e6374696f6e2075702829207b0a
│ -20202020242e67657428686f7374202b20272f78626d63436d64732f78626d63
│ -487474703f636f6d6d616e643d53656e644b65792832373029272c2066756e63
│ +2020242e6765742827687474703a2f2f626f786565626f783a383830302f7862
│ +6d63436d64732f78626d63487474703f636f6d6d616e643d536574566f6c756d
│ +652827202b2070657263656e74202b202729272c2066756e6374696f6e286461
│ +746129207b0a202020202020202072657475726e20747275653b0a202020207d
│ +293b0a7d0a0a76617220766f6c756d65203d2027273b0a66756e6374696f6e20
│ +676574566f6c756d652829207b0a20202020242e6765742827687474703a2f2f
│ +626f786565626f783a383830302f78626d63436d64732f78626d63487474703f
│ +636f6d6d616e643d476574566f6c756d65272c2066756e6374696f6e28646174
│ +6129207b0a2020202020202020766f6c756d65203d20646174612e7375627374
│ +72283131292e73706c697428273c27295b305d3b0a2020202020202020242822
│ +23766f6c756d6522292e7465787428766f6c756d65293b0a202020207d293b0a
│ +20202020636f6e736f6c652e6c6f67282272657475726e20766f6c756d652022
│ +202b20766f6c756d65293b0a0a2020202072657475726e20766f6c756d653b0a
│ +7d0a0a66756e6374696f6e20766f6c756d654368616e67652870657263656e74
│ +29207b0a20202020242e6765742827687474703a2f2f626f786565626f783a38
│ +3830302f78626d63436d64732f78626d63487474703f636f6d6d616e643d4765
│ +74566f6c756d65272c2066756e6374696f6e286461746129207b0a2020202020
│ +202020766f6c756d65203d20646174612e737562737472283131292e73706c69
│ +7428273c27295b305d3b0a2020202020202020636f6e736f6c652e6c6f672822
│ +566f6c756d65204368616e67653a20222c20766f6c756d65293b0a2020202020
│ +202020242e6765742827687474703a2f2f626f786565626f783a383830302f78
│ +626d63436d64732f78626d63487474703f636f6d6d616e643d536574566f6c75
│ +6d652827202b20287061727365496e742870657263656e7429202b2070617273
│ +65496e742870657263656e742929202b202729272c2066756e6374696f6e2864
│ +61746129207b0a20202020202020202020202072657475726e20747275653b0a
│ +20202020202020207d293b0a202020207d293b0a2f2f2020202020736574566f
│ +6c756d6528766f6c756d65202d2070657263656e74293b0a7d0a0a66756e6374
│ +696f6e206d7574652829207b0a20202020242e6765742827687474703a2f2f62
│ +6f786565626f783a383830302f78626d63436d64732f78626d63487474703f63
│ +6f6d6d616e643d4d757465272c2066756e6374696f6e286461746129207b0a20
│ +2020202020202072657475726e20747275653b0a202020207d293b0a7d0a0a66
│ +756e6374696f6e2070617573652829207b0a20202020242e6765742827687474
│ +703a2f2f626f786565626f783a383830302f78626d63436d64732f78626d6348
│ +7474703f636f6d6d616e643d5061757365272c2066756e6374696f6e28646174
│ +6129207b0a202020202020202072657475726e20747275653b0a202020207d29
│ +3b0a7d0a0a66756e6374696f6e20706c61794e6578742829207b0a2020202024
│ +2e6765742827687474703a2f2f626f786565626f783a383830302f78626d6343
│ +6d64732f78626d63487474703f636f6d6d616e643d506c61794e657874272c20
│ +66756e6374696f6e286461746129207b0a202020202020202072657475726e20
│ +747275653b0a202020207d293b0a7d0a0a66756e6374696f6e20706c61795072
│ +65762829207b0a20202020242e6765742827687474703a2f2f626f786565626f
│ +783a383830302f78626d63436d64732f78626d63487474703f636f6d6d616e64
│ +3d506c617950726576272c2066756e6374696f6e286461746129207b0a202020
│ +202020202072657475726e20747275653b0a202020207d293b0a7d0a0a66756e
│ +6374696f6e207365656b50657263656e746167652870657263656e7429207b0a
│ +20202020242e6765742827687474703a2f2f626f786565626f783a383830302f
│ +78626d63436d64732f78626d63487474703f636f6d6d616e643d5365656b5065
│ +7263656e746167652827202b2070657263656e74202b202729272c2066756e63
│  74696f6e286461746129207b0a202020202020202072657475726e2074727565
│ -3b0a202020207d293b0a7d0a0a66756e6374696f6e20646f776e2829207b0a20
│ -202020242e67657428686f7374202b20272f78626d63436d64732f78626d6348
│ -7474703f636f6d6d616e643d53656e644b65792832373129272c2066756e6374
│ -696f6e286461746129207b0a202020202020202072657475726e20747275653b
│ -0a202020207d293b0a7d0a0a66756e6374696f6e206c6566742829207b0a2020
│ -2020242e67657428686f7374202b20272f78626d63436d64732f78626d634874
│ -74703f636f6d6d616e643d53656e644b65792832373229272c2066756e637469
│ -6f6e286461746129207b0a202020202020202072657475726e20747275653b0a
│ -202020207d293b0a7d0a0a66756e6374696f6e2072696768742829207b0a2020
│ -2020242e67657428686f7374202b20272f78626d63436d64732f78626d634874
│ -74703f636f6d6d616e643d53656e644b65792832373329272c2066756e637469
│ -6f6e286461746129207b0a202020202020202072657475726e20747275653b0a
│ -202020207d293b0a7d0a0a66756e6374696f6e206261636b2829207b0a202020
│ -20242e67657428686f7374202b20272f78626d63436d64732f78626d63487474
│ -703f636f6d6d616e643d53656e644b65792832373529272c2066756e6374696f
│ -6e286461746129207b0a202020202020202072657475726e20747275653b0a20
│ -2020207d293b0a7d0a0a66756e6374696f6e2073656c6563742829207b0a2020
│ -2020242e67657428686f7374202b20272f78626d63436d64732f78626d634874
│ -74703f636f6d6d616e643d53656e644b65792827202b203631343533202b2027
│ +3b0a202020207d293b0a7d0a0a66756e6374696f6e2067657450657263656e74
│ +6167652829207b0a20202020242e6765742827687474703a2f2f626f78656562
│ +6f783a383830302f78626d63436d64732f78626d63487474703f636f6d6d616e
│ +643d47657450657263656e74616765272c2066756e6374696f6e286461746129
│ +207b0a20202020202020207661722070657263656e74203d20646174612e7375
│ +62737472283131292e73706c697428273c27295b305d3b0a2020202020202020
│ +636f6e736f6c652e6c6f67282250657263656e743a20222c2070657263656e74
│ +293b0a202020202020202072657475726e2070657263656e743b0a202020207d
│ +293b0a7d0a0a66756e6374696f6e2075702829207b0a20202020242e67657428
│ +27687474703a2f2f626f786565626f783a383830302f78626d63436d64732f78
│ +626d63487474703f636f6d6d616e643d53656e644b65792832373029272c2066
│ +756e6374696f6e286461746129207b0a202020202020202072657475726e2074
│ +7275653b0a202020207d293b0a7d0a0a66756e6374696f6e20646f776e282920
│ +7b0a20202020242e6765742827687474703a2f2f626f786565626f783a383830
│ +302f78626d63436d64732f78626d63487474703f636f6d6d616e643d53656e64
│ +4b65792832373129272c2066756e6374696f6e286461746129207b0a20202020
│ +2020202072657475726e20747275653b0a202020207d293b0a7d0a0a66756e63
│ +74696f6e206c6566742829207b0a20202020242e6765742827687474703a2f2f
│ +626f786565626f783a383830302f78626d63436d64732f78626d63487474703f
│ +636f6d6d616e643d53656e644b65792832373229272c2066756e6374696f6e28
│ +6461746129207b0a202020202020202072657475726e20747275653b0a202020
│ +207d293b0a7d0a0a66756e6374696f6e2072696768742829207b0a2020202024
│ +2e6765742827687474703a2f2f626f786565626f783a383830302f78626d6343
│ +6d64732f78626d63487474703f636f6d6d616e643d53656e644b657928323733
│  29272c2066756e6374696f6e286461746129207b0a2020202020202020726574
│ -75726e20747275653b0a202020207d293b0a7d0a0a66756e6374696f6e207365
│ -6e644b6579286b657929207b0a20202020242e67657428686f7374202b20272f
│ -78626d63436d64732f78626d63487474703f636f6d6d616e643d53656e644b65
│ -792827202b206b6579202b202729272c2066756e6374696f6e28646174612920
│ -7b0a202020202020202072657475726e20747275653b0a202020207d293b0a7d
│ -0a0a66756e6374696f6e20736574486f73742829207b0a20202020686f737420
│ -3d2024282223686f73745f75726c22292e76616c28290a202020206c6f63616c
│ -53746f726167652e7365744974656d2822626f7865655f75726c222c20686f73
│ -74293b0a20202020636f6e736f6c652e6c6f6728226e657720686f7374206973
│ -3a20222c20686f7374293b0a7d0a0a686f7374203d2022687474703a2f2f626f
│ -786565626f783a38383030223b0a0a636f6e736f6c652e6c6f6728224265666f
│ -726520646f63756d656e7420726561647922293b0a2428646f63756d656e7429
│ -2e72656164792866756e6374696f6e2829207b0a20202020636f6e736f6c652e
│ -6c6f672822446f63756d656e742072656164792c207265676973746572696e67
│ -20627574746f6e7322293b0a20202020696620286c6f63616c53746f72616765
│ -2e6765744974656d2822626f7865655f75726c2229203d3d3d206e756c6c2920
│ -7b0a20202020202020206c6f63616c53746f726167652e7365744974656d2822
│ -626f7865655f75726c222c2022687474703a2f2f626f786565626f783a383830
│ -3022293b0a202020207d0a20202020686f7374203d206c6f63616c53746f7261
│ -67652e6765744974656d2822626f7865655f75726c22293b0a20202020242822
│ -23686f73745f75726c22292e76616c28686f7374293b0a202020202428222368
│ -6f73745f75726c5f7375626d697422292e636c69636b2866756e6374696f6e28
│ -29207b0a2020202020202020736574486f737428293b0a202020207d293b0a20
│ -2020202f2f205265676973746572206b65792070726573736573206173207368
│ -6f7274637574730a2020202024282223626f647922292e62696e6428226b6579
│ -7072657373222c2066756e6374696f6e286529207b0a2020202020202020636f
│ -6e736f6c652e6c6f6728226b65797072657373222c20652c20652e7461726765
│ -74293b0a202020202020202069662028652e746172676574203d3d2024282223
│ -696e7075745f75726c222929207b0a202020202020202020202020636f6e736f
│ -6c652e6c6f672822747970696e6720696e20696e70757422293b0a2020202020
│ -2020207d0a2020202020202020656c73652069662028652e6b6579436f646520
│ -3d3d2031313929207b0a2020202020202020202020202f2f20770a2020202020
│ -20202020202020757028293b0a20202020202020207d0a202020202020202065
│ -6c73652069662028652e6b6579436f6465203d3d20393729207b0a2020202020
│ -202020202020202f2f20610a2020202020202020202020206c65667428293b0a
│ -20202020202020207d0a2020202020202020656c73652069662028652e6b6579
│ -436f6465203d3d2031313529207b0a2020202020202020202020202f2f20730a
│ -202020202020202020202020646f776e28293b0a20202020202020207d0a2020
│ -202020202020656c73652069662028652e6b6579436f6465203d3d2031303029
│ -207b0a2020202020202020202020202f2f20640a202020202020202020202020
│ -726967687428293b0a20202020202020207d0a2020202020202020656c736520
│ -69662028652e6b6579436f6465203d3d20313329207b0a202020202020202020
│ -2020202f2f20656e7465720a20202020202020202020202073656c6563742829
│ -3b0a20202020202020207d0a2020202020202020656c73652069662028652e6b
│ -6579436f6465203d3d2031313329207b0a2020202020202020202020202f2f20
│ -710a2020202020202020202020206261636b28293b0a20202020202020207d0a
│ -2020202020202020656c73652069662028652e6b6579436f6465203d3d203131
│ -3429207b0a2020202020202020202020202f2f20720a20202020202020202020
│ -2020766f6c756d654368616e67652822313022293b0a20202020202020207d0a
│ -2020202020202020656c73652069662028652e6b6579436f6465203d3d203130
│ -3229207b0a2020202020202020202020202f2f20660a20202020202020202020
│ -2020766f6c756d654368616e676528222d313022293b0a20202020202020207d
│ -0a2020202020202020636f6e736f6c652e6c6f6728652e6b6579436f64652c20
│ -65293b0a202020207d293b0a202020202428222362746e5f757022292e6f6e28
│ -22636c69636b222c2066756e6374696f6e2829207b0a20202020202020207570
│ -28293b0a202020207d293b0a202020202428222362746e5f646f776e22292e63
│ -6c69636b2866756e6374696f6e202829207b0a2020202020202020646f776e28
│ -293b0a202020207d293b0a202020202428222362746e5f726967687422292e63
│ -6c69636b2866756e6374696f6e202829207b0a20202020202020207269676874
│ -28293b0a202020207d293b0a202020202428222362746e5f6c65667422292e63
│ -6c69636b2866756e6374696f6e202829207b0a20202020202020206c65667428
│ -293b0a202020207d293b0a202020202428222362746e5f6f6b22292e636c6963
│ -6b2866756e6374696f6e202829207b0a202020202020202073656c6563742829
│ -3b200a202020207d293b0a202020202428222362746e5f6261636b22292e636c
│ -69636b2866756e6374696f6e202829207b0a20202020202020206261636b2829
│ -3b200a202020207d293b0a202020202428222362746e5f766f6c756d655f7570
│ -22292e636c69636b2866756e6374696f6e202829207b0a202020202020202076
│ -6f6c756d654368616e6765283130293b200a202020207d293b0a202020202428
│ -222362746e5f766f6c756d655f646f776e22292e636c69636b2866756e637469
│ -6f6e202829207b0a2020202020202020766f6c756d654368616e6765282d3130
│ -293b200a202020207d293b0a202020200a20202020736574566f6c756d654469
│ -73706c617928293b0a0a7d293b0a
│ +75726e20747275653b0a202020207d293b0a7d0a0a66756e6374696f6e206261
│ +636b2829207b0a20202020242e6765742827687474703a2f2f626f786565626f
│ +783a383830302f78626d63436d64732f78626d63487474703f636f6d6d616e64
│ +3d53656e644b65792832373529272c2066756e6374696f6e286461746129207b
│ +0a202020202020202072657475726e20747275653b0a202020207d293b0a7d0a
│ +0a66756e6374696f6e2073656c6563742829207b0a20202020242e6765742827
│ +687474703a2f2f626f786565626f783a383830302f78626d63436d64732f7862
│ +6d63487474703f636f6d6d616e643d53656e644b65792827202b203631343533
│ +202b202729272c2066756e6374696f6e286461746129207b0a20202020202020
│ +2072657475726e20747275653b0a202020207d293b0a7d0a0a66756e6374696f
│ +6e2073656e644b6579286b657929207b0a20202020242e676574282768747470
│ +3a2f2f626f786565626f783a383830302f78626d63436d64732f78626d634874
│ +74703f636f6d6d616e643d53656e644b65792827202b206b6579202b20272927
│ +2c2066756e6374696f6e286461746129207b0a20202020202020207265747572
│ +6e20747275653b0a202020207d293b0a7d0a0a66756e6374696f6e206b657950
│ +72657373286529207b0a2020202076617220756e69636f64653d652e6b657943
│ +6f64653f20652e6b6579436f6465203a20652e63686172436f64653b0a202020
│ +20766172206b6579203d20537472696e672e66726f6d43686172436f64652875
│ +6e69636f6465293b0a20202020636f6e736f6c652e6c6f6728206b6579202b20
│ +27202827202b20756e69636f6465202b2027292077617320707265737365642e
│ +2720293b0a7d0a636f6e736f6c652e6c6f6728224265666f726520646f63756d
│ +656e7420726561647922293b0a0a0a0a2428222362746e5f766f6c756d655f75
│ +7022290a2428646f63756d656e74292e72656164792866756e6374696f6e2829
│ +207b0a20202020636f6e736f6c652e6c6f672822446f63756d656e7420726561
│ +64792c207265676973746572696e6720627574746f6e7322293b0a202020202f
│ +2f205265676973746572206b657920707265737365732061732073686f727463
│ +7574730a2020202024282223626f647922292e62696e6428226b657970726573
│ +73222c2066756e6374696f6e286529207b0a202020202020202069662028652e
│ +6b6579436f6465203d3d2031313929207b0a2020202020202020202020202f2f
│ +20770a202020202020202020202020757028293b0a20202020202020207d0a20
│ +20202020202020656c73652069662028652e6b6579436f6465203d3d20393729
│ +207b0a2020202020202020202020202f2f20610a202020202020202020202020
│ +6c65667428293b0a20202020202020207d0a2020202020202020656c73652069
│ +662028652e6b6579436f6465203d3d2031313529207b0a202020202020202020
│ +2020202f2f20730a202020202020202020202020646f776e28293b0a20202020
│ +202020207d0a2020202020202020656c73652069662028652e6b6579436f6465
│ +203d3d2031303029207b0a2020202020202020202020202f2f20640a20202020
│ +2020202020202020726967687428293b0a20202020202020207d0a2020202020
│ +202020656c73652069662028652e6b6579436f6465203d3d20313329207b0a20
│ +20202020202020202020202f2f20656e7465720a202020202020202020202020
│ +73656c65637428293b0a20202020202020207d0a2020202020202020656c7365
│ +2069662028652e6b6579436f6465203d3d2031313329207b0a20202020202020
│ +20202020202f2f20710a2020202020202020202020206261636b28293b0a2020
│ +2020202020207d0a2020202020202020656c73652069662028652e6b6579436f
│ +6465203d3d2031313429207b0a2020202020202020202020202f2f20720a2020
│ +20202020202020202020766f6c756d654368616e67652822313022293b0a2020
│ +2020202020207d0a2020202020202020656c73652069662028652e6b6579436f
│ +6465203d3d2031303229207b0a2020202020202020202020202f2f20660a2020
│ +20202020202020202020766f6c756d654368616e676528222d313022293b0a20
│ +202020202020207d0a2020202020202020636f6e736f6c652e6c6f6728652e6b
│ +6579436f64652c2065293b0a202020207d293b0a202020202428222362746e5f
│ +766f6c756d655f757022292e636c69636b2866756e6374696f6e202829207b0a
│ +2020202020202020636f6e736f6c652e6c6f672827757027293b0a2f2f202020
│ +202020202020616c6572742822757022293b730a202020207d293b0a20202020
│ +2428222362746e5f757022292e6f6e2822636c69636b222c2066756e6374696f
│ +6e2829207b0a2020202020202020757028293b0a202020207d293b0a20202020
│ +2428222362746e5f646f776e22292e636c69636b2866756e6374696f6e202829
│ +207b0a2020202020202020646f776e28293b0a202020207d293b0a2020202024
│ +28222362746e5f726967687422292e636c69636b2866756e6374696f6e202829
│ +207b0a2020202020202020726967687428293b0a202020207d293b0a20202020
│ +2428222362746e5f6c65667422292e636c69636b2866756e6374696f6e202829
│ +207b0a20202020202020206c65667428293b0a202020207d293b0a2020202024
│ +28222362746e5f6f6b22292e636c69636b2866756e6374696f6e202829207b0a
│ +202020202020202073656c65637428293b200a202020207d293b0a2020202024
│ +28222362746e5f6261636b22292e636c69636b2866756e6374696f6e20282920
│ +7b0a20202020202020206261636b28293b200a202020207d293b0a2020202024
│ +28222362746e5f766f6c756d655f757022292e636c69636b2866756e6374696f
│ +6e202829207b0a2020202020202020766f6c756d654368616e67652822313022
│ +293b200a202020207d293b0a202020202428222362746e5f766f6c756d655f64
│ +6f776e22292e636c69636b2866756e6374696f6e202829207b0a202020202020
│ +2020766f6c756d654368616e676528222d313022293b200a202020207d293b0a
│ +20202020696620286c6f63616c53746f726167652e6765744974656d2822626f
│ +7865655f75726c2229203d3d3d206e756c6c29207b0a2f2f2020202020202020
│ +20616c65727428224e6f20626f7865655f75726c22293b0a2020202020202020
│ +6c6f63616c53746f726167652e7365744974656d2822626f7865655f75726c22
│ +2c2022687474703a2f2f626f786565626f783a3838303022293b0a202020207d
│ +0a20202020636f6e736f6c652e6c6f67282247657474696e672063757272656e
│ +7420766f6c756d6522293b0a202020202f2f205365742063757272656e742076
│ +6f6c756d650a2020202076617220766f6c756d65203d20676574566f6c756d65
│ +28293b0a202020200a20202020636f6e736f6c652e6c6f67282243757272656e
│ +7420766f6c756d652069732022202b20766f6c756d65293b0a202020202f2f20
│ +4576656e742068616e646c6572730a202020200a2f2f20202020202428222376
│ +6f6c756d655f646f776e22292e636c69636b28766f6c756d654368616e676528
│ +3529290a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/boxee_remote/style.css
│ @@ -18,11 +18,8 @@
│      width:32px;
│      height:32px;
│      background: #8EC641;
│  }
│  
│  #controls img:active {
│      background:#4EC641;
│ -}
│ -p {
│ -    margin-bottom:0px;
│  }
