--- /workspace/pipeline_output/chromex_data
│ -73746f726167652e6c6f63616c2e6765742822776f726453746174657322292e
│ -7468656e2828726573756c7429203d3e207b0d0a20202020202020202f2f2063
│ -6c65617220636f6e7461696e65720d0a2020202020202020776f726467726964
│ -636f6e7461696e65722e696e6e657248544d4c203d2022223b0d0a2020202020
│ -2020202f2f2067656e6572617465206772696473206f662031360d0a20202020
│ -202020206c657420636f756e74203d20303b0d0a20202020202020206c657420
│ -63757272656e74776f7264677269643b0d0a2020202020202020666f7220286c
│ -65742069203d20303b2069203c20776f7264732e6c656e6774683b20692b2b29
│ -207b0d0a202020202020202020202020696620282166696c746572207c7c2072
│ -6573756c742e776f72645374617465735b695d203d3d20737461746529207b20
│ -2f2f207061737365732066696c7465720d0a2020202020202020202020202020
│ -202069662028636f756e74203d3d203029207b0d0a2020202020202020202020
│ -20202020202020202063757272656e74776f726467726964203d20646f63756d
│ -656e742e637265617465456c656d656e74282264697622293b0d0a2020202020
│ -20202020202020202020202020202063757272656e74776f7264677269642e63
│ -6c6173734c697374203d2022776f726467726964223b0d0a2020202020202020
│ -202020202020202020202020776f726467726964636f6e7461696e65722e6170
│ -70656e644368696c642863757272656e74776f726467726964293b0d0a202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -636f756e74203d2028636f756e74202b20312920252031363b0d0a2020202020
│ -20202020202020202020206c6574206368696c64203d20646f63756d656e742e
│ -637265617465456c656d656e74282264697622293b202f2f2063726561746520
│ -776f726463656c6c20627574746f6e0d0a202020202020202020202020202020
│ -206368696c642e636c6173734c697374203d2022776f726463656c6c20627574
│ -746f6e223b0d0a202020202020202020202020202020206c65742062203d2064
│ -6f63756d656e742e637265617465456c656d656e7428226222293b0d0a202020
│ -20202020202020202020202020622e696e6e657254657874203d20776f726473
│ -5b695d5b22776f7264225d3b202f2f20776f726420666f722065616368206365
│ -6c6c0d0a202020202020202020202020202020206c6574206c6573736f6e7374
│ -617465203d20646f63756d656e742e637265617465456c656d656e7428226469
│ -7622293b0d0a202020202020202020202020202020206c6573736f6e73746174
│ -652e636c6173734c697374203d20226c6573736f6e7374617465223b202f2f20
│ -627562626c6520696e2074686520636f726e65720d0a20202020202020202020
│ -2020202020202f2f2066696c6c20696e206c6561726e6564206f72206e6f7420
│ -6c6561726e656420696e20656163682063656c6c0d0a20202020202020202020
│ -20202020202069662028726573756c742e776f72645374617465735b695d203d
│ -3d20226c6561726e65642229207b0d0a20202020202020202020202020202020
│ -202020206c6573736f6e73746174652e7374796c655b226261636b67726f756e
│ -642d636f6c6f72225d203d20226c69676874677265656e223b0d0a2020202020
│ -20202020202020202020207d20656c73652069662028726573756c742e776f72
│ -645374617465735b695d203d3d2022756e6c6561726e65642229207b0d0a2020
│ -2020202020202020202020202020202020206c6573736f6e73746174652e7374
│ -796c655b226261636b67726f756e642d636f6c6f72225d203d202270696e6b22
│ -3b0d0a202020202020202020202020202020207d20656c736520696620287265
│ -73756c742e776f72645374617465735b695d203d3d20227265636f6d6d656e64
│ -65642229207b0d0a20202020202020202020202020202020202020206c657373
│ -6f6e73746174652e7374796c655b226261636b67726f756e642d636f6c6f7222
│ -5d203d20226c6967687479656c6c6f77220d0a20202020202020202020202020
│ -2020207d0d0a202020202020202020202020202020206368696c642e61707065
│ -6e644368696c642862293b0d0a20202020202020202020202020202020636869
│ -6c642e617070656e644368696c64286c6573736f6e7374617465293b0d0a2020
│ -202020202020202020202020202063757272656e74776f7264677269642e6170
│ -70656e644368696c64286368696c6429202f2f2070757420696e206375727265
│ -6e7420677269640d0a202020202020202020202020202020206368696c642e61
│ -64644576656e744c697374656e65722822636c69636b222c202829203d3e207b
│ -202f2f207768656e20636c69636b6564206f6e20636f72726573706f6e64696e
│ -67206c6573736f6e20627574746f6e0d0a202020202020202020202020202020
│ -20202020206c6573736f6e735b695d2e7374796c652e646973706c6179203d20
│ -22626c6f636b223b202f2f2073686f77206c6573736f6e0d0a0d0a2020202020
│ -2020202020202020202020202020202f2f207265736574206c6573736f6e2074
│ -68696e6773207375636820617320676f696e6720746f20666972737420706167
│ -652c20726573657474696e672074657374207175657374696f6e20636f6c6f72
│ -730d0a20202020202020202020202020202020202020206163746976654c6573
│ -736f6e50616765203d20303b0d0a202020202020202020202020202020202020
│ -2020757064617465506167657328293b0d0a2020202020202020202020202020
│ -202020202020666f7220286c6574206a203d20303b206a203c20343b206a2b2b
│ -29207b0d0a2020202020202020202020202020202020202020202020206c6573
│ -736f6e735b695d2e676574456c656d656e74734279436c6173734e616d652822
│ -7175657374696f6e22295b6a5d2e7374796c655b226261636b67726f756e642d
│ -636f6c6f72225d203d2022766172282d2d6c69676874707572706c6529223b0d
│ -0a20202020202020202020202020202020202020207d0d0a2020202020202020
│ -20202020202020207d293b0d0a2020202020202020202020207d0d0a20202020
│ -202020207d0d0a20202020202020207570646174655363726f6c6c28293b0d0a
│ -202020207d293b0d0a7d0d0a66756e6374696f6e207570646174655363726f6c
│ -6c2829207b0d0a202020206c657420776f72646772696473203d20646f63756d
│ -656e742e676574456c656d656e74734279436c6173734e616d652822776f7264
│ -6772696422293b0d0a20202020666f7220286c65742069203d20303b2069203c
│ -20776f726467726964732e6c656e6774683b20692b2b29207b202f2f206d6f76
│ -65207061676573206c65667420616e642072696768740d0a2020202020202020
│ -6966202869203c207061676529207b0d0a202020202020202020202020776f72
│ -6467726964735b695d2e7374796c652e6c656674203d20222d31303025223b0d
│ -0a20202020202020207d20656c7365206966202869203d3d207061676529207b
│ -0d0a202020202020202020202020776f726467726964735b695d2e7374796c65
│ -2e6c656674203d20223025223b0d0a20202020202020207d20656c7365207b0d
│ -0a202020202020202020202020776f726467726964735b695d2e7374796c652e
│ -6c656674203d202231303025223b0d0a20202020202020207d0d0a202020207d
│ -0d0a7d0d0a636f6e737420776f72647363726f6c6c203d20646f63756d656e74
│ -2e676574456c656d656e74734279436c6173734e616d6528226c6573736f6e20
│ -7363726f6c6c20627574746f6e22293b0d0a757064617465576f726450616765
│ -28293b0d0a2f2f207363726f6c6c206c656674200d0a776f72647363726f6c6c
│ -5b305d2e6164644576656e744c697374656e65722822636c69636b222c202829
│ -203d3e207b0d0a2020202070616765203d204d6174682e6d617828302c207061
│ -6765202d2031293b0d0a202020207570646174655363726f6c6c28293b0d0a7d
│ -293b0d0a2f2f207363726f6c6c2072696768740d0a776f72647363726f6c6c5b
│ -315d2e6164644576656e744c697374656e65722822636c69636b222c20282920
│ -3d3e207b0d0a2020202070616765203d204d6174682e6d696e28646f63756d65
│ -6e742e676574456c656d656e74734279436c6173734e616d652822776f726467
│ -72696422292e6c656e677468202d20312c2070616765202b2031293b0d0a2020
│ -20207570646174655363726f6c6c28293b0d0a7d293b0d0a0d0a0d0a0d0a0d0a
│ -0d0a0d0a736574496e74657276616c282829203d3e207b206368726f6d652e72
│ -756e74696d652e73656e644d657373616765287b20707572706f73653a202275
│ -70646174654c6573736f6e54696d657222207d29207d2c20363030303029202f
│ -2f2075706461746573206c6573736f6e2074696d6572206576657279206d696e
│ -3b0d0a0d0a636f6e737420776f72647374617465203d205b5d3b0d0a666f7220
│ -286c6574206920696e20776f72647329207b0d0a20202020776f726473746174
│ -652e707573682822756e6c6561726e656422293b0d0a7d0d0a0d0a636f6e7374
│ -206465664c6569746e6572203d205b5d3b0d0a666f7220286c65742069203d20
│ -303b2069203c20776f7264732e6c656e6774683b20692b2b29207b0d0a202020
│ -206465664c6569746e65722e70757368285b2d312c202d315d293b0d0a7d0d0a
│ -0d0a66756e6374696f6e20726573657444656661756c74732829207b0d0a2020
│ -20206368726f6d652e73746f726167652e6c6f63616c2e736574287b20776f72
│ -645374617465733a20776f72647374617465207d293b0d0a202020206368726f
│ -6d652e73746f726167652e6c6f63616c2e736574287b206c6569746e65723a20
│ -6465664c6569746e6572207d293b0d0a202020206368726f6d652e73746f7261
│ -67652e6c6f63616c2e736574287b206c6573736f6e54696d65723a2030207d29
│ -3b0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e73657428
│ -7b2074657374467265713a203130207d293b0d0a202020206368726f6d652e73
│ -746f726167652e6c6f63616c2e736574287b2074657374426f6f6c3a2066616c
│ -7365207d293b0d0a202020206368726f6d652e73746f726167652e6c6f63616c
│ -2e736574287b207265636f6d6d656e64426f6f6c3a2066616c7365207d293b0d
│ -0a7d0d0a646f63756d656e742e676574456c656d656e74427949642822726573
│ -657422292e6164644576656e744c697374656e65722822636c69636b222c2072
│ -6573657444656661756c7473293b0d0a0d0a0d0a2f2f20646972656374732034
│ -206d61696e20627574746f6e7320746f2073637265656e20616e642065786974
│ -20627574746f6e73206261636b206f75740d0a636f6e7374206d61696e627574
│ -746f6e73203d20646f63756d656e742e676574456c656d656e74734279436c61
│ -73734e616d6528226d61696e20627574746f6e22293b0d0a636f6e7374206d61
│ -696e74616273203d20646f63756d656e742e676574456c656d656e7473427943
│ -6c6173734e616d6528226d61696e2074616222293b0d0a636f6e737420746f6d
│ -61696e65786974627574746f6e73203d20646f63756d656e742e676574456c65
│ -6d656e74734279436c6173734e616d652822746f6d61696e2065786974206275
│ -74746f6e22293b0d0a666f7220286c65742069203d20303b2069203c20343b20
│ -692b2b29207b0d0a202020206d61696e627574746f6e735b695d2e6164644576
│ -656e744c697374656e65722822636c69636b222c202829203d3e207b0d0a2020
│ -2020202020206d61696e746162735b695d2e7374796c652e646973706c617920
│ -3d2022626c6f636b223b0d0a202020207d293b0d0a20202020746f6d61696e65
│ -786974627574746f6e735b695d2e6164644576656e744c697374656e65722822
│ -636c69636b222c202829203d3e207b0d0a20202020202020206d61696e746162
│ -735b695d2e7374796c652e646973706c6179203d20226e6f6e65223b0d0a2020
│ -20207d293b0d0a7d0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a
│ -6c657420766f63616270616765203d20303b0d0a636f6e737420766f63616273
│ -63726f6c6c203d20646f63756d656e742e676574456c656d656e74734279436c
│ -6173734e616d652822766f636162207363726f6c6c20627574746f6e22293b0d
│ -0a636f6e737420766f63616267726f757073203d20646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d652822766f63616267726f7570
│ -22293b0d0a636f6e737420766f6361626c69737473203d20646f63756d656e74
│ -2e676574456c656d656e74734279436c6173734e616d652822766f6361626c69
│ -737422293b0d0a0d0a66756e6374696f6e20757064617465566f636162506167
│ -652829207b0d0a20202020666f7220286c65742069203d20303b2069203c2035
│ -3b20692b2b29207b0d0a20202020202020206966202869203d3d20766f636162
│ -7061676529207b0d0a202020202020202020202020766f6361626c697374735b
│ -695d2e696e6e657248544d4c203d2027273b0d0a202020202020202020202020
│ -6368726f6d652e73746f726167652e6c6f63616c2e67657428226c6569746e65
│ -7222292e7468656e2828726573756c7429203d3e207b0d0a2020202020202020
│ -2020202020202020666f7220286c6574206a203d20303b206a203c2072657375
│ -6c742e6c6569746e65722e6c656e6774683b206a2b2b29207b0d0a2020202020
│ -20202020202020202020202020202069662028726573756c742e6c6569746e65
│ -725b6a5d5b305d203d3d2032202a2069207c7c20726573756c742e6c6569746e
│ -65725b6a5d5b305d203d3d2032202a2069202b203129207b0d0a202020202020
│ -2020202020202020202020202020202020206c6574206368696c64203d20646f
│ -63756d656e742e637265617465456c656d656e74282264697622293b0d0a2020
│ -202020202020202020202020202020202020202020206368696c642e636c6173
│ -734c697374203d2022766f636162776f7264223b0d0a20202020202020202020
│ -20202020202020202020202020206368696c642e696e6e657254657874203d20
│ -776f7264735b6a5d5b22776f7264225d3b0d0a20202020202020202020202020
│ -2020202020202020202020766f6361626c697374735b695d2e617070656e6443
│ -68696c64286368696c64293b0d0a202020202020202020202020202020202020
│ -20207d0d0a202020202020202020202020202020207d0d0a2020202020202020
│ -202020207d293b0d0a202020202020202020202020766f63616267726f757073
│ -5b695d2e7374796c652e646973706c6179203d2022696e6c696e652d626c6f63
│ -6b223b0d0a20202020202020207d20656c7365207b0d0a202020202020202020
│ -202020766f63616267726f7570735b695d2e7374796c652e646973706c617920
│ -3d20226e6f6e65223b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a
│ -6d61696e627574746f6e735b315d2e6164644576656e744c697374656e657228
│ -22636c69636b222c202829203d3e207b0d0a20202020757064617465566f6361
│ -62506167652830293b0d0a20202020766f63616270616765203d20303b0d0a7d
│ -293b0d0a766f6361627363726f6c6c5b305d2e6164644576656e744c69737465
│ -6e65722822636c69636b222c202829203d3e207b0d0a20202020766f63616270
│ -616765203d204d6174682e6d617828302c20766f63616270616765202d203129
│ -3b0d0a20202020757064617465566f6361625061676528293b0d0a7d293b0d0a
│ -766f6361627363726f6c6c5b315d2e6164644576656e744c697374656e657228
│ -22636c69636b222c202829203d3e207b0d0a20202020766f6361627061676520
│ -3d204d6174682e6d696e28342c20766f63616270616765202b2031293b0d0a20
│ -202020757064617465566f6361625061676528293b0d0a7d293b0d0a0d0a0d0a
│ -2f2f20636c69636b696e67206f6e2022707261637469636522207461620d0a63
│ -6f6e7374207175657374696f6e203d20646f63756d656e742e676574456c656d
│ -656e744279496428227175657374696f6e22293b0d0a636f6e73742063686f69
│ -636573203d206d61696e746162735b325d2e676574456c656d656e7473427943
│ -6c6173734e616d6528227175657374696f6e20627574746f6e22293b0d0a0d0a
│ -636f6e7374206e6f74657374706f707570203d20646f63756d656e742e676574
│ -456c656d656e744279496428226e6f74657374706f70757022293b0d0a66756e
│ -6374696f6e206e65775175657374696f6e2829207b0d0a202020206368726f6d
│ -652e73746f726167652e6c6f63616c2e676574285b226c6569746e6572222c20
│ -226c6573736f6e54696d6572225d292e7468656e2828726573756c7429203d3e
│ -207b0d0a2020202020202020666f7220286c65742069203d20303b2069203c20
│ -726573756c742e6c6569746e65722e6c656e6774683b20692b2b29207b202f2f
│ -206c6f6f70207468726f756768206c6569746e65720d0a202020202020202020
│ -20202069662028726573756c742e6c6569746e65725b695d5b315d203c3d2072
│ -6573756c742e6c6573736f6e54696d657220262620726573756c742e6c656974
│ -6e65725b695d5b305d203e3d203020262620726573756c742e6c6569746e6572
│ -5b695d5b305d203c203929207b202f2f2069662074696d6520746f206265206c
│ -6561726e656420616e64206c6561726e656420627574206e6f74207965742072
│ -6574697265640d0a202020202020202020202020202020206c65742071756573
│ -74696f6e4f7074696f6e73203d20776f7264735b695d5b227175657374696f6e
│ -73225d3b0d0a202020202020202020202020202020207175657374696f6e2e69
│ -6e6e657254657874203d207175657374696f6e4f7074696f6e735b4d6174682e
│ -666c6f6f72287175657374696f6e4f7074696f6e732e6c656e677468202a204d
│ -6174682e72616e646f6d2829295d3b202f2f2072616e646f6d20717565737469
│ -6f6e2066726f6d206f7074696f6e730d0a202020202020202020202020202020
│ -206c657420726967687443686f696365203d204d6174682e666c6f6f72283420
│ -2a204d6174682e72616e646f6d2829293b0d0a20202020202020202020202020
│ -2020206c65742077726f6e67416e7377657273203d20776f7264732e736c6963
│ -6528293b0d0a2020202020202020202020202020202077726f6e67416e737765
│ -72732e73706c69636528692c2031293b202f2f20616c6c206f7468657220616e
│ -73776572732063616e2774206265206475706c6963617465206f662072696768
│ -7420616e737765720d0a20202020202020202020202020202020666f7220286c
│ -6574206b203d20303b206b203c20343b206b2b2b29207b0d0a20202020202020
│ -20202020202020202020202020696620286b203d3d20726967687443686f6963
│ -6529207b0d0a2020202020202020202020202020202020202020202020206368
│ -6f696365735b6b5d2e676574456c656d656e74734279436c6173734e616d6528
│ -227175657374696f6e7465787422295b305d2e696e6e657254657874203d2077
│ -6f7264735b695d5b22776f7264225d3b0d0a2020202020202020202020202020
│ -2020202020202020202063686f696365735b6b5d2e6164644576656e744c6973
│ -74656e65722822636c69636b222c202829203d3e207b0d0a2020202020202020
│ -20202020202020202020202020202020202020206368726f6d652e72756e7469
│ -6d652e73656e644d657373616765287b20707572706f73653a20227570646174
│ -654c6569746e6572222c20696e6465783a20692c20636f72726563743a207472
│ -7565207d29202f2f2073656e64206d65737361676520746f2075706461746520
│ -0d0a20202020202020202020202020202020202020202020202020202020706f
│ -70757028646f63756d656e742e676574456c656d656e74427949642822726967
│ -68742229293b0d0a202020202020202020202020202020202020202020202020
│ -7d293b0d0a20202020202020202020202020202020202020207d20656c736520
│ -7b0d0a20202020202020202020202020202020202020202020202063686f6963
│ -65735b6b5d2e676574456c656d656e74734279436c6173734e616d6528227175
│ -657374696f6e7465787422295b305d2e696e6e657254657874203d2077726f6e
│ -67416e73776572735b4d6174682e666c6f6f722877726f6e67416e7377657273
│ -2e6c656e677468202a204d6174682e72616e646f6d2829295d5b22776f726422
│ -5d3b202f2f2072616e646f6d2077726f6e6720616e7377657220666f72206f74
│ -6865722063686f696365730d0a20202020202020202020202020202020202020
│ -202020202063686f696365735b6b5d2e6164644576656e744c697374656e6572
│ -2822636c69636b222c202829203d3e207b0d0a20202020202020202020202020
│ -2020202020202020202020202020206368726f6d652e72756e74696d652e7365
│ -6e644d657373616765287b20707572706f73653a20227570646174654c656974
│ -6e6572222c20696e6465783a20692c20636f72726563743a2066616c7365207d
│ -29202f2f2073656e64206d65737361676520746f20757064617465200d0a2020
│ -2020202020202020202020202020202020202020202020202020706f70757028
│ -646f63756d656e742e676574456c656d656e7442794964282277726f6e672229
│ -293b0d0a2020202020202020202020202020202020202020202020207d293b0d
│ -0a20202020202020202020202020202020202020207d0d0a2020202020202020
│ -20202020202020207d0d0a202020202020202020202020202020207265747572
│ -6e3b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a2020
│ -2020202020202f2f206966206e6f7420666f756e6420616e7920646973706c61
│ -7920706f70757020696e20312e317320736f20796f752063616e207365652069
│ -66207520676f742069742077726f6e67206f722072696768740d0a2020202020
│ -20202073657454696d656f7574282829203d3e207b206e6f74657374706f7075
│ -702e7374796c652e646973706c6179203d2022223b207d2c2031313030293b0d
│ -0a0d0a202020207d293b0d0a0d0a7d0d0a0d0a6368726f6d652e72756e74696d
│ -652e6f6e4d6573736167652e6164644c697374656e6572282872657175657374
│ -2c2073656e6465722c2073656e64526573706f6e736529203d3e207b202f2f20
│ -7768656e20646f6e65207570646174696e672066726f6d207365727669636520
│ -776f726b65722c20726567656e207175657374696f6e0d0a2020202069662028
│ -726571756573742e707572706f7365203d3d2022726567656e5175657374696f
│ -6e2229207b0d0a20202020202020206e65775175657374696f6e28293b0d0a20
│ -2020207d0d0a7d290d0a0d0a6d61696e627574746f6e735b325d2e6164644576
│ -656e744c697374656e65722822636c69636b222c206e65775175657374696f6e
│ -293b0d0a746f6d61696e65786974627574746f6e735b325d2e6164644576656e
│ -744c697374656e65722822636c69636b222c202829203d3e207b202f2f207265
│ -706c6163732074686520627574746f6e20776974682061206e657720636f7079
│ -2c2067657474696e6720726964206f66206576656e74206c697374656e657273
│ -0d0a20202020666f7220286c65742063206f662063686f6963657329207b0d0a
│ -2020202020202020632e7265706c6163655769746828632e636c6f6e654e6f64
│ -65287472756529293b0d0a202020207d0d0a7d290d0a2f2f20636c6f73652070
│ -6f7075700d0a646f63756d656e742e676574456c656d656e744279496428226f
│ -6b627574746f6e22292e6164644576656e744c697374656e65722822636c6963
│ -6b222c202829203d3e207b0d0a202020206e6f74657374706f7075702e737479
│ -6c652e646973706c6179203d20226e6f6e65223b0d0a202020206d61696e7461
│ -62735b325d2e7374796c652e646973706c6179203d20226e6f6e65223b0d0a7d
│ -293b0d0a0d0a0d0a0d0a2f2f2073657474696e6720686f766572206465736372
│ -697074696f6e73200d0a636f6e73742073203d20646f63756d656e742e676574
│ -456c656d656e74734279436c6173734e616d65282273657474696e6722293b0d
│ -0a636f6e7374206465736372697074696f6e73203d20646f63756d656e742e67
│ -6574456c656d656e74734279436c6173734e616d6528226465736322293b0d0a
│ -666f7220286c65742069203d20303b2069203c20732e6c656e6774683b20692b
│ -2b29207b0d0a20202020636f6e736f6c652e6c6f672869293b0d0a2020202073
│ -5b695d2e6164644576656e744c697374656e657228226d6f7573656f76657222
│ -2c202829203d3e207b0d0a20202020202020206465736372697074696f6e735b
│ -695d2e7374796c652e746f70203d2022393025223b0d0a202020207d293b0d0a
│ -20202020735b695d2e6164644576656e744c697374656e657228226d6f757365
│ -6f7574222c202829203d3e207b0d0a2020202020202020646573637269707469
│ -6f6e735b695d2e7374796c652e746f70203d202231303025223b0d0a20202020
│ -7d293b0d0a7d0d0a0d0a2f2f207265616420616e64206170706c792073657474
│ -696e67730d0a6368726f6d652e73746f726167652e6c6f63616c2e6765742822
│ -74657374426f6f6c22292e7468656e2828726573756c7429203d3e207b0d0a20
│ -202020646f63756d656e742e676574456c656d656e7442794964282274657374
│ -626f6f6c22292e636865636b6564203d20726573756c742e74657374426f6f6c
│ -3b0d0a7d293b0d0a646f63756d656e742e676574456c656d656e744279496428
│ -2274657374626f6f6c22292e6164644576656e744c697374656e65722822636c
│ -69636b222c202829203d3e207b0d0a202020206368726f6d652e73746f726167
│ -652e6c6f63616c2e736574287b2074657374426f6f6c3a20646f63756d656e74
│ -2e676574456c656d656e7442794964282274657374626f6f6c22292e63686563
│ -6b6564207d293b0d0a7d293b0d0a6368726f6d652e73746f726167652e6c6f63
│ -616c2e67657428227265636f6d6d656e64426f6f6c22292e7468656e28287265
│ -73756c7429203d3e207b0d0a20202020646f63756d656e742e676574456c656d
│ -656e744279496428227265636f6d6d656e64626f6f6c22292e636865636b6564
│ -203d20726573756c742e7265636f6d6d656e64426f6f6c3b0d0a7d293b0d0a64
│ -6f63756d656e742e676574456c656d656e744279496428227265636f6d6d656e
│ -64626f6f6c22292e6164644576656e744c697374656e65722822636c69636b22
│ -2c202829203d3e207b0d0a202020206368726f6d652e73746f726167652e6c6f
│ -63616c2e736574287b207265636f6d6d656e64426f6f6c3a20646f63756d656e
│ -742e676574456c656d656e744279496428227265636f6d6d656e64626f6f6c22
│ -292e636865636b6564207d293b0d0a7d293b0d0a6368726f6d652e73746f7261
│ -67652e6c6f63616c2e6765742822746573744672657122292e7468656e282872
│ -6573756c7429203d3e207b0d0a20202020646f63756d656e742e676574456c65
│ -6d656e74427949642822746573746672657122292e76616c7565203d20726573
│ -756c742e74657374467265713b0d0a7d293b0d0a646f63756d656e742e676574
│ -456c656d656e74427949642822746573746672657122292e6164644576656e74
│ -4c697374656e65722822696e707574222c202829203d3e207b0d0a2020202063
│ -68726f6d652e73746f726167652e6c6f63616c2e736574287b20746573744672
│ -65713a20646f63756d656e742e676574456c656d656e74427949642822746573
│ -746672657122292e76616c7565207d293b0d0a7d293b
│ +7b0a20202020766f63616270616765203d204d6174682e6d696e28332c20766f
│ +63616270616765202b2031293b0a20202020757064617465566f636162506167
│ +6528293b0a7d293b
