--- /workspace/pipeline_output/chromex_data
│ -696e295d293b7528742c695b6e5d2e766f75742e6c656e6774682c652e6e6578
│ -745369626c696e672e6e6578745369626c696e67292c6128722c695b6e5d2e76
│ -696e2e6c656e6774682c652e6e6578745369626c696e672e6e6578745369626c
│ -696e67297d29297d29297d66756e6374696f6e20672865297b696628646f6375
│ -6d656e742e717565727953656c6563746f72416c6c28222e7461626c652d7478
│ -2d766f7574202e616464726573732d63656c6c22292e6c656e6774683e302972
│ -657475726e206528292c21303b6e6577204d75746174696f6e4f627365727665
│ -722828286e2c74293d3e7b646f63756d656e742e717565727953656c6563746f
│ -72416c6c28222e7461626c652d74782d766f7574202e616464726573732d6365
│ -6c6c22292e6c656e6774683e30262628742e646973636f6e6e65637428292c65
│ -2829297d29292e6f62736572766528646f63756d656e742e626f64792c7b6368
│ -696c644c6973743a21302c737562747265653a21307d297d6173796e63206675
│ -6e6374696f6e207628652c6e297b6c657420743d6d3b636f6e737420723d5b5d
│ -2c693d6177616974206c28652c766f696420302c6e293b743d3d3d6d26266728
│ -286173796e6328293d3e7b69662874213d3d6d2972657475726e3b6c6574206f
│ -3b6173796e632066756e6374696f6e207328297b636f6e737420693d646f6375
│ -6d656e742e717565727953656c6563746f72416c6c28222e74782d706167652d
│ -636f6e7461696e657222293b6c657420733b666f72283b692e6c656e6774683e
│ -722e6c656e6774683b297b636f6e737420693d6177616974206c28652c6f2c6e
│ -293b69662874213d3d6d2972657475726e3b696628303d3d3d692e6c656e6774
│ -6829627265616b3b6966286f3d695b692e6c656e6774682d315d2e747869642c
│ -722e70757368282e2e2e69292c692e6c656e6774683c3530297b733d21303b62
│ -7265616b7d7d6966285b2e2e2e695d2e666f724561636828286173796e632865
│ -2c6e293d3e7b636f6e73745b742c695d3d61776169742050726f6d6973652e61
│ -6c6c285b6628725b6e5d2e766f7574292c6828725b6e5d2e747869642c725b6e
│ -5d2e76696e295d293b7528742c725b6e5d2e766f75742e6c656e6774682c652e
│ -6e6578745369626c696e672e6e6578745369626c696e67292c6128692c725b6e
│ -5d2e76696e2e6c656e6774682c652e6e6578745369626c696e672e6e65787453
│ -69626c696e67297d29292c732626692e6c656e6774683d3d3d722e6c656e6774
│ -682972657475726e21307d692e6c656e6774683c35302626286c6173745f7061
│ -67653d2130292c6f3d695b692e6c656e6774682d315d2e747869642c722e7075
│ -7368282e2e2e69292c6177616974207328297c7c6e6577204d75746174696f6e
│ -4f62736572766572282828652c6e293d3e7b743d3d3d6d3f7328292e7468656e
│ -2828653d3e7b6526266e2e646973636f6e6e65637428297d29292e66696e616c
│ -6c79282828293d3e7b74213d3d6d26266e2e646973636f6e6e65637428297d29
│ -293a6e2e646973636f6e6e65637428297d29292e6f62736572766528646f6375
│ -6d656e742e717565727953656c6563746f7228226170702d7472616e73616374
│ -696f6e732d6c697374203e2064697622292c7b6368696c644c6973743a21302c
│ -737562747265653a21317d297d29297d66756e6374696f6e207928297b636f6e
│ -737420653d6e65772055524c286c6f636174696f6e2e68726566292e70617468
│ -6e616d653b6c6574206e3d226d61696e6e6574223b652e737461727473576974
│ -6828222f746573746e657422292626286e3d22746573746e657422293b636f6e
│ -737420743d652e6d61746368282f5c2f74785c2f285b612d66412d46302d395d
│ -2b292f293b69662874297b636f6e737420653d745b315d3b696628226c6f6164
│ -696e67223d3d3d646f63756d656e742e72656164795374617465297b6c657420
│ -743d6d3b646f63756d656e742e6164644576656e744c697374656e6572282244
│ -4f4d436f6e74656e744c6f61646564222c2828293d3e7b743d3d3d6d26266428
│ -652c6e297d29297d656c7365206428652c6e293b72657475726e7d636f6e7374
│ -20723d652e6d61746368282f5c2f626c6f636b5c2f285b612d66412d46302d39
│ -5d2b292f293b69662872297b636f6e737420653d725b315d3b226c6f6164696e
│ -67223d3d3d646f63756d656e742e726561647953746174653f646f63756d656e
│ +636f6e7374204a534f4e626967203d207265717569726528276a736f6e2d6269
│ +67696e742729287b207573654e6174697665426967496e743a2074727565207d
│ +293b0a636f6e7374207761736d55726c203d206368726f6d652e72756e74696d
│ +652e67657455524c282772756e65732e7761736d27293b0a636f6e7374207572
│ +6c4f626a203d206e65772055524c287761736d55726c293b0a5f5f7765627061
│ +636b5f7075626c69635f706174685f5f203d2075726c4f626a2e70726f746f63
│ +6f6c202b20272f2f27202b2075726c4f626a2e686f7374202b20272f273b0a63
│ +6f6e73742072756e6573203d207265717569726528272e2f706b6727293b0a0a
│ +0a66756e6374696f6e207265706c6163654f505f52455455524e28646f6d2c20
│ +6a736f6e29207b0a2020696620286a736f6e2e52756e6573746f6e6529207b0a
│ +20202020636f6e7374207b2065746368696e672c206d696e742c206564696374
│ +732c20706f696e746572207d203d206a736f6e2e52756e6573746f6e653b0a20
│ +202020636f6e73742072756e65203d2065746368696e67203f2065746368696e
│ +672e72756e65203a206e756c6c3b0a20202020636f6e73742073796d626f6c20
│ +3d2065746368696e67203f2065746368696e672e73796d626f6c203a206e756c
│ +6c3b0a20202020636f6e7374207072656d696e65203d2065746368696e67203f
│ +2065746368696e672e7072656d696e65203a206e756c6c3b0a20202020636f6e
│ +73742073706163657273203d2065746368696e67203f2065746368696e672e73
│ +706163657273203a206e756c6c3b0a20202020636f6e73742064697669736962
│ +696c697479203d2065746368696e67203f2065746368696e672e646976697369
│ +62696c697479203a206e756c6c3b0a20202020636f6e737420747572626f203d
│ +2065746368696e673f2065746368696e672e747572626f203a2066616c73653b
│ +0a202020206c657420616d6f756e74203d206e756c6c3b0a202020206c657420
│ +636170203d206e756c6c3b0a202020206c65742073746172745f686569676874
│ +203d206e756c6c3b0a202020206c657420656e645f686569676874203d206e75
│ +6c6c3b0a202020206c65742073746172745f6f6666736574203d206e756c6c3b
│ +0a202020206c657420656e645f6f6666736574203d206e756c6c3b0a20202020
│ +636f6e7374207465726d73203d2065746368696e67203f2065746368696e672e
│ +7465726d73203a206e756c6c3b0a20202020696620287465726d7329207b0a20
│ +2020202020616d6f756e74203d207465726d732e616d6f756e743b0a20202020
│ +2020636170203d207465726d732e6361703b0a20202020202069662028746572
│ +6d732e68656967687429207b0a202020202020202073746172745f6865696768
│ +74203d207465726d732e6865696768745b305d3b0a2020202020202020656e64
│ +5f686569676874203d207465726d732e6865696768745b315d3b0a2020202020
│ +207d0a202020202020696620287465726d732e6f666673657429207b0a202020
│ +202020202073746172745f6f6666736574203d207465726d732e6f6666736574
│ +5b305d3b0a2020202020202020656e645f6f6666736574203d207465726d732e
│ +6f66667365745b315d3b0a2020202020207d0a202020207d0a0a20202020646f
│ +6d2e696e6e657248544d4c203d20600a2020202020203c646976207374796c65
│ +3d220a20202020202020202020646973706c61793a20666c65783b0a20202020
│ +2020223e0a20202020202020200a20202020202020203c646976207374796c65
│ +3d220a202020202020202020206d617267696e3a203020387078203020303b0a
│ +2020202020202020223e0a2020202020202020202052756e6553746f6e653a0a
│ +20202020202020203c2f6469763e0a20202020202020203c646976207374796c
│ +653d220a202020202020202020200a2020202020202020223e0a202020202020
│ +20202020247b0a2020202020202020202020202865746368696e6720213d3d20
│ +6e756c6c207c7c202865646963747320213d3d206e756c6c2026262065646963
│ +74732e6c656e677468203e203029207c7c206d696e7420213d3d206e756c6c20
│ +7c7c20706f696e74657220213d3d206e756c6c29203f20600a20202020202020
│ +20202020202020247b0a2020202020202020202020202020202065746368696e
│ +6720213d3d206e756c6c203f20603c6469763e0a202020202020202020202020
│ +2020202065746368696e673a200a202020202020202020202020202020202020
│ +3c646976207374796c653d220a20202020202020202020202020202020202020
│ +206d617267696e2d6c6566743a20323470783b0a202020202020202020202020
│ +202020202020223e0a2020202020202020202020202020202020202020247b0a
│ +2020202020202020202020202020202020202020202072756e65203f20600a20
│ +2020202020202020202020202020202020202020203c6469763e72756e653a20
│ +247b737061636572735f72756e652872756e652c2073706163657273297d3c2f
│ +6469763e0a2020202020202020202020202020202020202020202060203a2027
│ +270a20202020202020202020202020202020202020207d0a2020202020202020
│ +202020202020202020202020247b0a2020202020202020202020202020202020
│ +202020202073796d626f6c203f20600a20202020202020202020202020202020
│ +2020202020203c6469763e73796d626f6c3a20247b73796d626f6c7d3c2f6469
│ +763e0a2020202020202020202020202020202020202020202060203a2027270a
│ +20202020202020202020202020202020202020207d0a20202020202020202020
│ +20202020202020202020247b0a20202020202020202020202020202020202020
│ +20202028616d6f756e7420213d3d206e756c6c207c7c2063617020213d3d206e
│ +756c6c207c7c2073746172745f68656967687420213d3d206e756c6c207c7c20
│ +656e645f68656967687420213d3d206e756c6c207c7c2073746172745f6f6666
│ +73657420213d3d206e756c6c207c7c20656e645f6f666673657420213d3d206e
│ +756c6c29203f20600a2020202020202020202020202020202020202020202020
│ +203c6469763e7465726d733a200a202020202020202020202020202020202020
│ +20202020202020203c646976207374796c653d220a2020202020202020202020
│ +20202020202020202020202020202020206d617267696e2d6c6566743a203234
│ +70783b0a2020202020202020202020202020202020202020202020202020223e
│ +0a20202020202020202020202020202020202020202020202020202020247b0a
│ +202020202020202020202020202020202020202020202020202020202020616d
│ +6f756e7420213d3d206e756c6c203f20600a2020202020202020202020202020
│ +2020202020202020202020202020202020203c6469763e616d6f756e743a2024
│ +7b616d6f756e747d3c2f6469763e0a2020202020202020202020202020202020
│ +2020202020202020202020202060203a2027270a202020202020202020202020
│ +202020202020202020202020202020207d0a2020202020202020202020202020
│ +2020202020202020202020202020247b0a202020202020202020202020202020
│ +20202020202020202020202020202063617020213d3d206e756c6c203f20600a
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +3c6469763e6361703a20247b6361707d3c2f6469763e0a202020202020202020
│ +20202020202020202020202020202020202020202060203a2027270a20202020
│ +2020202020202020202020202020202020202020202020207d0a202020202020
│ +20202020202020202020202020202020202020202020247b0a20202020202020
│ +202020202020202020202020202020202020202020202073746172745f686569
│ +67687420213d3d206e756c6c207c7c20656e645f68656967687420213d3d206e
│ +756c6c203f20600a202020202020202020202020202020202020202020202020
│ +20202020202020203c6469763e73746172743a205b247b73746172745f686569
│ +676874203d3d3d206e756c6c203f20274e6f6e6527203a2073746172745f6865
│ +696768747d2c20247b656e645f686569676874203d3d3d206e756c6c203f2027
│ +4e6f6e6527203a20656e645f6865696768747d5d3c2f6469763e0a2020202020
│ +2020202020202020202020202020202020202020202020202060203a2027270a
│ +202020202020202020202020202020202020202020202020202020207d0a2020
│ +2020202020202020202020202020202020202020202020202020247b0a202020
│ +2020202020202020202020202020202020202020202020202020207374617274
│ +5f6f666673657420213d3d206e756c6c207c7c20656e645f6f66667365742021
│ +3d3d206e756c6c203f20600a2020202020202020202020202020202020202020
│ +2020202020202020202020203c6469763e6f66667365743a205b247b73746172
│ +745f6f6666736574203d3d3d206e756c6c203f20274e6f6e6527203a20737461
│ +72745f6f66667365747d2c20247b656e645f6f6666736574203d3d3d206e756c
│ +6c203f20274e6f6e6527203a20656e645f6f66667365747d5d3c2f6469763e0a
│ +2020202020202020202020202020202020202020202020202020202020206020
│ +3a2027270a202020202020202020202020202020202020202020202020202020
│ +207d0a20202020202020202020202020202020202020202020202020203c2f64
│ +69763e0a2020202020202020202020202020202020202020202020203c2f6469
│ +763e0a2020202020202020202020202020202020202020202060203a2027270a
│ +20202020202020202020202020202020202020207d0a20202020202020202020
│ +20202020202020202020247b0a20202020202020202020202020202020202020
│ +2020207072656d696e6520213d3d206e756c6c203f20600a2020202020202020
│ +20202020202020202020202020203c6469763e7072656d696e653a20247b7072
│ +656d696e657d3c2f6469763e0a20202020202020202020202020202020202020
│ +20202060203a2027270a20202020202020202020202020202020202020207d0a
│ +2020202020202020202020202020202020202020247b0a202020202020202020
│ +202020202020202020202020207370616365727320213d3d206e756c6c203f20
│ +600a202020202020202020202020202020202020202020203c6469763e737061
│ +636572733a20247b737061636572737d3c2f6469763e0a202020202020202020
│ +2020202020202020202020202060203a2027270a202020202020202020202020
│ +20202020202020207d0a2020202020202020202020202020202020202020247b
│ +0a2020202020202020202020202020202020202020202064697669736962696c
│ +69747920213d3d206e756c6c203f20600a202020202020202020202020202020
│ +202020202020203c6469763e64697669736962696c6974793a20247b64697669
│ +736962696c6974797d3c2f6469763e0a20202020202020202020202020202020
│ +20202020202060203a2027270a20202020202020202020202020202020202020
│ +207d0a2020202020202020202020202020202020202020247b0a202020202020
│ +20202020202020202020202020202020747572626f20213d3d206e756c6c203f
│ +20600a202020202020202020202020202020202020202020203c6469763e7475
│ +72626f3a20247b747572626f7d3c2f6469763e0a202020202020202020202020
│ +2020202020202020202060203a2027270a202020202020202020202020202020
│ +20202020207d0a2020202020202020202020202020202020203c2f6469763e0a
│ +202020202020202020202020202020203c2f6469763e60203a2027270a202020
│ +20202020202020202020207d0a2020202020202020202020200a202020202020
│ +2020202020202020247b0a202020202020202020202020202020206d696e7420
│ +213d3d206e756c6c203f20600a2020202020202020202020202020202020203c
│ +6469763e0a20202020202020202020202020202020202020206d696e743a2024
│ +7b6d696e747d0a2020202020202020202020202020202020203c2f6469763e0a
│ +2020202020202020202020202020202060203a2027270a202020202020202020
│ +20202020207d0a202020200a202020200a202020202020202020202020202024
│ +7b0a202020202020202020202020202020206564696374732026262065646963
│ +74732e6c656e677468203e2030203f20603c6469763e0a202020202020202020
│ +202020202020206564696374733a200a20202020202020202020202020202020
│ +2020247b0a20202020202020202020202020202020202020206564696374732e
│ +6d6170282865646963742c20696e64657829203d3e207b0a2020202020202020
│ +202020202020202020202020202072657475726e20603c646976207374796c65
│ +3d220a2020202020202020202020202020202020202020202020206d61726769
│ +6e2d6c6566743a20323470783b0a202020202020202020202020202020202020
│ +20202020223e0a2020202020202020202020202020202020202020202020203c
│ +6469763e69643a20247b65646963742e69647d3c2f6469763e0a202020202020
│ +2020202020202020202020202020202020203c6469763e616d6f756e743a2024
│ +7b65646963742e616d6f756e747d3c2f6469763e0a2020202020202020202020
│ +202020202020202020202020203c6469763e6f75747075743a20247b65646963
│ +742e6f75747075747d3c2f6469763e0a20202020202020202020202020202020
│ +2020202020203c2f6469763e603b0a2020202020202020202020202020202020
│ +2020207d292e6a6f696e28603c646976207374796c653d220a20202020202020
│ +2020202020202020202020202020206d617267696e2d6c6566743a2032347078
│ +3b0a2020202020202020202020202020202020202020223e2c3c2f6469763e60
│ +290a2020202020202020202020202020202020207d0a20202020202020202020
│ +2020202020203c2f6469763e60203a2027270a20202020202020202020202020
│ +207d0a0a2020202020202020202020202020247b0a2020202020202020202020
│ +2020202020706f696e74657220213d3d206e756c6c203f20600a202020202020
│ +202020202020202020203c6469763e706f696e7465723a20247b706f696e7465
│ +727d3c2f6469763e0a2020202020202020202020202020202060203a2027270a
│ +20202020202020202020202020207d0a20202020202020202020202060203a20
│ +274e6f6e65270a0a0a202020202020202020207d0a20202020202020203c2f64
│ +69763e0a2020202020203c2f6469763e20200a20202020603b0a20207d20656c
│ +736520696620286a736f6e2e43656e6f7461706829207b0a20202020636f6e73
│ +74207b2065746368696e672c20666c61772c206d696e74207d203d206a736f6e
│ +2e43656e6f746170683b0a20202020646f6d2e696e6e657248544d4c203d2060
│ +0a2020202020203c646976207374796c653d220a202020202020202020206469
│ +73706c61793a20666c65783b0a202020202020223e0a20202020202020200a20
│ +202020202020203c646976207374796c653d220a202020202020202020206d61
│ +7267696e3a203020387078203020303b0a2020202020202020223e0a20202020
│ +20202020202043656e6f746170683a0a20202020202020203c2f6469763e0a20
│ +202020202020203c646976207374796c653d220a202020202020202020200a20
│ +20202020202020223e0a20202020202020200a20202020202020202020247b0a
│ +20202020202020202020202065746368696e6720213d3d206e756c6c203f2060
│ +0a20202020202020202020202020203c6469763e0a2020202020202020202020
│ +202020202065746368696e673a20247b65746368696e677d0a20202020202020
│ +202020202020203c2f6469763e0a20202020202020202020202060203a202727
│ +0a202020202020202020207d0a0a20202020202020202020247b0a2020202020
│ +20202020202020666c617720213d3d206e756c6c203f20600a20202020202020
│ +202020202020203c6469763e0a20202020202020202020202020202020666c61
│ +773a20247b666c61777d0a20202020202020202020202020203c2f6469763e0a
│ +20202020202020202020202060203a2027270a202020202020202020207d0a0a
│ +20202020202020202020247b0a2020202020202020202020206d696e7420213d
│ +3d206e756c6c203f20600a20202020202020202020202020203c6469763e0a20
│ +2020202020202020202020202020206d696e743a20247b6d696e747d0a202020
│ +20202020202020202020203c2f6469763e0a2020202020202020202020206020
│ +3a2027270a202020202020202020207d0a20202020202020203c2f6469763e0a
│ +2020202020203c2f6469763e20200a20202020603b0a20207d0a7d0a0a66756e
│ +6374696f6e207265706c6163655769746e65737328646f6d2c207b206c697374
│ +207d29207b0a20206c6973742e666f72456163682875726c203d3e207b0a2020
│ +2020636f6e737420696672616d65203d20646f63756d656e742e637265617465
│ +456c656d656e742827696672616d6527293b0a20202020696672616d652e7363
│ +726f6c6c696e67203d20276e6f273b0a20202020696672616d652e6c6f616469
│ +6e67203d20276c617a79273b0a20202020696672616d652e7374796c652e6373
│ +7354657874203d20600a202020202020646973706c61793a20626c6f636b3b0a
│ +20202020202077696474683a2033303070783b0a202020202020686569676874
│ +3a2033303070783b0a202020202020626f726465723a20303b0a202020202020
│ +626f726465722d7261646975733a20313670783b0a202020202020637572736f
│ +723a20706f696e7465723b0a2020202020206d617267696e2d746f703a203870
│ +783b0a20202020603b0a20202020696672616d652e737263203d206068747470
│ +733a2f2f6f7264696e616c732e636f6d247b75726c7d603b0a20202020646f6d
│ +2e617070656e644368696c6428696672616d65293b0a20207d293b200a7d0a0a
│ +66756e6374696f6e20737061636572735f72756e652872756e652c2073706163
│ +65727329207b0a20206c657420726573756c74203d2027273b0a2020666f7220
│ +286c65742069203d20303b2069203c2072756e652e6c656e6774683b20692b2b
│ +29207b0a20202020726573756c74202b3d2072756e655b695d3b0a2020202069
│ +66202869203c2072756e652e6c656e677468202d203120262620287370616365
│ +72732026202831203c3c2069292920213d3d203029207b0a2020202020207265
│ +73756c74202b3d2027e280a2273b0a202020207d0a20207d0a20207265747572
│ +6e20726573756c743b0a7d0a0a636f6e7374206361636865203d207b7d3b0a61
│ +73796e632066756e6374696f6e2066657463685472616e736374696f6e287478
│ +69642c206e6574776f726b29207b0a2020636f6e73742075726c203d2060247b
│ +6c6f636174696f6e2e70726f746f636f6c7d2f2f247b6c6f636174696f6e2e68
│ +6f73747d247b6e6574776f726b203d3d3d2027746573746e657427203f20272f
│ +746573746e657427203a2027277d2f6170692f74782f247b747869647d603b0a
│ +20206966202863616368655b75726c5d29207b0a2020202072657475726e2063
│ +616368655b75726c5d3b0a20207d0a2020636f6e737420726573706f6e736520
│ +3d2061776169742066657463682875726c293b0a2020636f6e7374206a736f6e
│ +203d20617761697420726573706f6e73652e6a736f6e28293b0a202063616368
│ +655b75726c5d203d206a736f6e3b0a202072657475726e206a736f6e3b0a7d0a
│ +0a0a6173796e632066756e6374696f6e20666574636841646472657373547261
│ +6e736374696f6e7328616464726573732c2061667465725f747869642c206e65
│ +74776f726b29207b0a2020636f6e737420726573706f6e7365203d2061776169
│ +742066657463682860247b6c6f636174696f6e2e70726f746f636f6c7d2f2f24
│ +7b6c6f636174696f6e2e686f73747d247b6e6574776f726b203d3d3d20277465
│ +73746e657427203f20272f746573746e657427203a2027277d2f6170692f6164
│ +64726573732f247b616464726573737d2f747873247b61667465725f74786964
│ +203f20603f61667465725f747869643d247b61667465725f747869647d60203a
│ +2027277d60293b0a2020636f6e737420617272203d2061776169742072657370
│ +6f6e73652e6a736f6e28293b0a202072657475726e206172723b0a7d0a0a0a0a
│ +6173796e632066756e6374696f6e206665746368426c6f636b48617368286865
│ +696768742c206e6574776f726b29207b0a2020636f6e73742075726c203d2060
│ +247b6c6f636174696f6e2e70726f746f636f6c7d2f2f247b6c6f636174696f6e
│ +2e686f73747d247b6e6574776f726b203d3d3d2027746573746e657427203f20
│ +272f746573746e657427203a2027277d2f6170692f626c6f636b2d6865696768
│ +742f247b6865696768747d603b0a20206966202863616368655b75726c5d2920
│ +7b0a2020202072657475726e2063616368655b75726c5d3b0a20207d0a202063
│ +6f6e737420726573706f6e7365203d2061776169742066657463682875726c29
│ +3b0a2020636f6e73742068617368203d20617761697420726573706f6e73652e
│ +7465787428293b0a202063616368655b75726c5d203d20686173683b0a202072
│ +657475726e20686173683b0a7d0a0a0a6173796e632066756e6374696f6e2066
│ +65746368426c6f636b5472616e736374696f6e7328626c6f636b2c2070616765
│ +2c206e6574776f726b29207b0a202069662028626c6f636b2e6c656e67746820
│ +3c20363429207b0a20202020626c6f636b203d20617761697420666574636842
│ +6c6f636b4861736828626c6f636b2c206e6574776f726b293b0a20207d0a2020
│ +636f6e73742075726c203d2060247b6c6f636174696f6e2e70726f746f636f6c
│ +7d2f2f247b6c6f636174696f6e2e686f73747d247b6e6574776f726b203d3d3d
│ +2027746573746e657427203f20272f746573746e657427203a2027277d2f6170
│ +692f626c6f636b2f247b626c6f636b7d2f7478732f247b2870616765202d2031
│ +29202a2032357d603b0a20206966202863616368655b75726c5d29207b0a2020
│ +202072657475726e2063616368655b75726c5d3b0a20207d0a2020636f6e7374
│ +20726573706f6e7365203d2061776169742066657463682875726c293b0a2020
│ +636f6e737420617272203d20617761697420726573706f6e73652e6a736f6e28
│ +293b0a202063616368655b75726c5d203d206172723b0a202072657475726e20
│ +6172723b0a7d0a0a66756e6374696f6e207265706c6163655f72756e65732861
│ +72722c20766f75745f6c656e2c20636f6e7461696e6572203d20646f63756d65
│ +6e7429207b0a2020636f6e737420616464726573736573203d20636f6e746169
│ +6e65722e717565727953656c6563746f72416c6c28272e7461626c652d74782d
│ +766f7574202e616464726573732d63656c6c27293b0a20206966202861646472
│ +65737365732e6c656e677468203e203029207b0a202020206966202861646472
│ +65737365732e6c656e677468203c20766f75745f6c656e29207b0a2020202020
│ +20636f6e7374206f627365727665725f766f7574203d206e6577204d75746174
│ +696f6e4f6273657276657228286d75746174696f6e732c206f627329203d3e20
│ +7b0a2020202020202020636f6e7374206c697374203d20636f6e7461696e6572
│ +2e717565727953656c6563746f72416c6c28272e7461626c652d74782d766f75
│ +74202e616464726573732d63656c6c27293b0a2020202020202020696620286c
│ +6973742e6c656e677468203d3d3d20766f75745f6c656e29207b0a2020202020
│ +20202020206172722e666f724561636828287b20696e6465782c206a736f6e20
│ +7d29203d3e207b0a202020202020202020202020747279207b0a202020202020
│ +20202020202020207265706c6163654f505f52455455524e286c6973745b696e
│ +6465785d2c206a736f6e293b0a2020202020202020202020207d206361746368
│ +202865727229207b0a2020202020202020202020207d0a202020202020202020
│ +207d293b0a202020202020202020206f62732e646973636f6e6e65637428293b
│ +0a2020202020202020202072657475726e3b0a20202020202020207d0a202020
│ +2020207d293b0a0a202020202020636f6e7461696e65722e717565727953656c
│ +6563746f72416c6c28272e7461626c652d74782d766f757427292e666f724561
│ +636828287461626c6529203d3e207b0a20202020202020206f62736572766572
│ +5f766f75742e6f627365727665287461626c652c207b0a202020202020202020
│ +206368696c644c6973743a20747275652c0a2020202020202020202073756274
│ +7265653a20747275650a20202020202020207d293b0a2020202020207d290a20
│ +2020207d0a0a202020206172722e666f724561636828287b20696e6465782c20
│ +6a736f6e207d29203d3e207b0a202020202020747279207b0a20202020202020
│ +207265706c6163654f505f52455455524e286164647265737365735b696e6465
│ +785d2c206a736f6e293b0a2020202020207d206361746368202865727229207b
│ +0a2020202020207d0a202020207d293b0a2020202072657475726e2074727565
│ +3b0a20207d0a7d0a0a66756e6374696f6e207265706c6163655f696e73637269
│ +7074696f6e73286172722c2076696e5f6c656e2c20636f6e7461696e6572203d
│ +20646f63756d656e7429207b0a2020636f6e737420616464726573736573203d
│ +20636f6e7461696e65722e717565727953656c6563746f72416c6c28272e7461
│ +626c652d74782d76696e202e616464726573732d63656c6c27293b0a20206966
│ +20286164647265737365732e6c656e677468203e203029207b0a202020206966
│ +20286164647265737365732e6c656e677468203c2076696e5f6c656e29207b0a
│ +202020202020636f6e7374206f627365727665725f766f7574203d206e657720
│ +4d75746174696f6e4f6273657276657228286d75746174696f6e732c206f6273
│ +29203d3e207b0a2020202020202020636f6e7374206c697374203d20636f6e74
│ +61696e65722e717565727953656c6563746f72416c6c28272e7461626c652d74
│ +782d76696e202e616464726573732d63656c6c27293b0a202020202020202069
│ +6620286c6973742e6c656e677468203d3d3d2076696e5f6c656e29207b0a2020
│ +20202020202020206172722e666f724561636828287b20696e6465782c206a73
│ +6f6e207d29203d3e207b0a202020202020202020202020747279207b0a202020
│ +20202020202020202020207265706c6163655769746e657373286c6973745b69
│ +6e6465785d2c206a736f6e293b0a2020202020202020202020207d2063617463
│ +68202865727229207b0a2020202020202020202020207d0a2020202020202020
│ +20207d293b0a202020202020202020206f62732e646973636f6e6e6563742829
│ +3b0a2020202020202020202072657475726e3b0a20202020202020207d0a2020
│ +202020207d293b0a0a202020202020636f6e7461696e65722e71756572795365
│ +6c6563746f72416c6c28272e7461626c652d74782d76696e27292e666f724561
│ +636828287461626c6529203d3e207b0a20202020202020206f62736572766572
│ +5f766f75742e6f627365727665287461626c652c207b0a202020202020202020
│ +206368696c644c6973743a20747275652c0a2020202020202020202073756274
│ +7265653a20747275650a20202020202020207d293b0a2020202020207d290a20
│ +2020207d0a0a202020206172722e666f724561636828287b20696e6465782c20
│ +6a736f6e207d29203d3e207b0a202020202020747279207b0a20202020202020
│ +207265706c6163655769746e657373286164647265737365735b696e6465785d
│ +2c206a736f6e293b0a2020202020207d206361746368202865727229207b0a20
│ +20202020207d0a202020207d293b0a2020202072657475726e20747275653b0a
│ +20207d0a7d0a0a6173796e632066756e6374696f6e2067657452756e65732876
│ +6f757429207b0a2020636f6e737420617272203d202861776169742050726f6d
│ +6973652e616c6c28766f75742e6d6170286173796e6320286f75747075742c20
│ +696e64657829203d3e207b0a2020202069662028216f7574707574207c7c206f
│ +75747075742e7363726970747075626b65795f7479706520213d3d20276f705f
│ +72657475726e27207c7c20216f75747075742e7363726970747075626b65792e
│ +73746172747357697468282736613564272929207b0a20202020202072657475
│ +726e3b0a202020207d0a20202020636f6e7374207b206465636970686572207d
│ +203d2061776169742072756e65733b0a20202020747279207b0a202020202020
│ +636f6e737420726573756c74203d20646563697068657228766f75742e6c656e
│ +6774682c206f75747075742e7363726970747075626b6579293b0a2020202020
│ +2072657475726e207b0a2020202020202020696e6465782c0a20202020202020
│ +206a736f6e3a204a534f4e6269672e706172736528726573756c74292c0a2020
│ +202020207d3b0a202020207d2063617463682865727229207b0a202020202020
│ +72657475726e3b0a202020207d0a20207d2929292e66696c746572286974656d
│ +203d3e2021216974656d293b0a202072657475726e206172723b0a7d0a0a6173
│ +796e632066756e6374696f6e20676574496e736372697074696f6e7328747869
│ +642c2076696e29207b0a2020636f6e737420696e707574203d2076696e2e6669
│ +6e6428696e707574203d3e20696e7075742e7769746e65737320262620696e70
│ +75742e7769746e6573732e6c656e677468203d3d3d2033290a20206966202821
│ +696e70757429207b0a2020202072657475726e205b5d3b0a20207d0a2020636f
│ +6e73742075726c203d206068747470733a2f2f6f7264696e616c732e636f6d2f
│ +74782f247b747869647d603b0a2020747279207b0a20202020636f6e73742072
│ +6573203d2061776169742066657463682875726c293b0a202020206966202821
│ +7265732e6f6b29207b0a20202020202072657475726e205b5d3b0a202020207d
│ +0a20202020636f6e73742068746d6c203d206177616974207265732e74657874
│ +28293b0a20202020636f6e737420706172736572203d206e657720444f4d5061
│ +7273657228293b0a20202020636f6e737420646f63203d207061727365722e70
│ +6172736546726f6d537472696e672868746d6c2c2027746578742f68746d6c27
│ +293b0a20202020636f6e7374206c697374203d205b2e2e2e646f632e71756572
│ +7953656c6563746f72416c6c28272e7468756d626e61696c7320696672616d65
│ +27295d2e6d617028696672616d65203d3e20696672616d652e67657441747472
│ +696275746528277372632729293b0a2020202072657475726e205b7b0a202020
│ +202020696e6465783a2076696e2e696e6465784f6628696e707574292c0a2020
