--- /workspace/pipeline_output/chromex_data
│ +3d3d4e29663d6c5b315d3b656c7365207768696c6528703d2b2b642626702626
│ +705b675d7c7c28663d643d30297c7c682e706f7028292969662828733f702e6e
│ +6f64654e616d652e746f4c6f7765724361736528293d3d3d793a313d3d3d702e
│ +6e6f6465547970652926262b2b662626287626262828705b785d7c7c28705b78
│ +5d3d7b7d29295b655d3d5b4e2c665d292c703d3d3d742929627265616b3b7265
│ +7475726e20662d3d692c663d3d3d727c7c303d3d3d6625722626662f723e3d30
│ +7d7d7d2c50534555444f3a66756e6374696f6e28652c74297b766172206e2c72
│ +3d692e70736575646f735b655d7c7c692e73657446696c746572735b652e746f
│ +4c6f7765724361736528295d7c7c73742e6572726f722822756e737570706f72
│ +7465642070736575646f3a20222b65293b72657475726e20725b785d3f722874
│ +293a722e6c656e6774683e313f286e3d5b652c652c22222c745d2c692e736574
│ +46696c746572732e6861734f776e50726f706572747928652e746f4c6f776572
│ +436173652829293f6f742866756e6374696f6e28652c6e297b76617220692c6f
│ +3d7228652c74292c613d6f2e6c656e6774683b7768696c6528612d2d29693d4d
│ +2e63616c6c28652c6f5b615d292c655b695d3d21286e5b695d3d6f5b615d297d
│ +293a66756e6374696f6e2865297b72657475726e207228652c302c6e297d293a
│ +727d7d2c70736575646f733a7b6e6f743a6f742866756e6374696f6e2865297b
│ +76617220743d5b5d2c6e3d5b5d2c723d7328652e7265706c61636528572c2224
│ +312229293b72657475726e20725b785d3f6f742866756e6374696f6e28652c74
│ +2c6e2c69297b766172206f2c613d7228652c6e756c6c2c692c5b5d292c733d65
│ +2e6c656e6774683b7768696c6528732d2d29286f3d615b735d29262628655b73
│ +5d3d2128745b735d3d6f29297d293a66756e6374696f6e28652c692c6f297b72
│ +657475726e20745b305d3d652c7228742c6e756c6c2c6f2c6e292c216e2e706f
│ +7028297d7d292c6861733a6f742866756e6374696f6e2865297b72657475726e
│ +2066756e6374696f6e2874297b72657475726e20737428652c74292e6c656e67
│ +74683e307d7d292c636f6e7461696e733a6f742866756e6374696f6e2865297b
│ +72657475726e2066756e6374696f6e2874297b72657475726e28742e74657874
│ +436f6e74656e747c7c742e696e6e6572546578747c7c6f287429292e696e6465
│ +784f662865293e2d317d7d292c6c616e673a6f742866756e6374696f6e286529
│ +7b72657475726e20582e7465737428657c7c2222297c7c73742e6572726f7228
│ +22756e737570706f72746564206c616e673a20222b65292c653d652e7265706c
│ +6163652865742c7474292e746f4c6f7765724361736528292c66756e6374696f
│ +6e2874297b766172206e3b646f206966286e3d643f742e676574417474726962
│ +7574652822786d6c3a6c616e6722297c7c742e67657441747472696275746528
│ +226c616e6722293a742e6c616e672972657475726e206e3d6e2e746f4c6f7765
│ +724361736528292c6e3d3d3d657c7c303d3d3d6e2e696e6465784f6628652b22
│ +2d22293b7768696c652828743d742e706172656e744e6f6465292626313d3d3d
│ +742e6e6f646554797065293b72657475726e21317d7d292c7461726765743a66
│ +756e6374696f6e2874297b766172206e3d652e6c6f636174696f6e2626652e6c
│ +6f636174696f6e2e686173683b72657475726e206e26266e2e736c6963652831
│ +293d3d3d742e69647d2c726f6f743a66756e6374696f6e2865297b7265747572
│ +6e20653d3d3d667d2c666f6375733a66756e6374696f6e2865297b7265747572
│ +6e20653d3d3d702e616374697665456c656d656e7426262821702e686173466f
│ +6375737c7c702e686173466f6375732829292626212128652e747970657c7c65
│ +2e687265667c7c7e652e746162496e646578297d2c656e61626c65643a66756e
│ +6374696f6e2865297b72657475726e20652e64697361626c65643d3d3d21317d
│ +2c64697361626c65643a66756e6374696f6e2865297b72657475726e20652e64
│ +697361626c65643d3d3d21307d2c636865636b65643a66756e6374696f6e2865
│ +297b76617220743d652e6e6f64654e616d652e746f4c6f776572436173652829
│ +3b72657475726e22696e707574223d3d3d7426262121652e636865636b65647c
│ +7c226f7074696f6e223d3d3d7426262121652e73656c65637465647d2c73656c
│ +65637465643a66756e6374696f6e2865297b72657475726e20652e706172656e
│ +744e6f64652626652e706172656e744e6f64652e73656c6563746564496e6465
│ +782c652e73656c65637465643d3d3d21307d2c656d7074793a66756e6374696f
│ +6e2865297b666f7228653d652e66697273744368696c643b653b653d652e6e65
│ +78745369626c696e6729696628652e6e6f64654e616d653e2240227c7c333d3d
│ +3d652e6e6f6465547970657c7c343d3d3d652e6e6f6465547970652972657475
│ +726e21313b72657475726e21307d2c706172656e743a66756e6374696f6e2865
│ +297b72657475726e21692e70736575646f732e656d7074792865297d2c686561
│ +6465723a66756e6374696f6e2865297b72657475726e20512e7465737428652e
│ +6e6f64654e616d65297d2c696e7075743a66756e6374696f6e2865297b726574
│ +75726e20472e7465737428652e6e6f64654e616d65297d2c627574746f6e3a66
│ +756e6374696f6e2865297b76617220743d652e6e6f64654e616d652e746f4c6f
│ +7765724361736528293b72657475726e22696e707574223d3d3d742626226275
│ +74746f6e223d3d3d652e747970657c7c22627574746f6e223d3d3d747d2c7465
│ +78743a66756e6374696f6e2865297b76617220743b72657475726e22696e7075
│ +74223d3d3d652e6e6f64654e616d652e746f4c6f776572436173652829262622
│ +74657874223d3d3d652e747970652626286e756c6c3d3d28743d652e67657441
│ +74747269627574652822747970652229297c7c742e746f4c6f77657243617365
│ +28293d3d3d652e74797065297d2c66697273743a70742866756e6374696f6e28
│ +297b72657475726e5b305d7d292c6c6173743a70742866756e6374696f6e2865
│ +2c74297b72657475726e5b742d315d7d292c65713a70742866756e6374696f6e
│ +28652c742c6e297b72657475726e5b303e6e3f6e2b743a6e5d7d292c6576656e
│ +3a70742866756e6374696f6e28652c74297b766172206e3d303b666f72283b74
│ +3e6e3b6e2b3d3229652e70757368286e293b72657475726e20657d292c6f6464
│ +3a70742866756e6374696f6e28652c74297b766172206e3d313b666f72283b74
│ +3e6e3b6e2b3d3229652e70757368286e293b72657475726e20657d292c6c743a
│ +70742866756e6374696f6e28652c742c6e297b76617220723d303e6e3f6e2b74
│ +3a6e3b666f72283b2d2d723e3d303b29652e707573682872293b72657475726e
│ +20657d292c67743a70742866756e6374696f6e28652c742c6e297b7661722072
│ +3d303e6e3f6e2b743a6e3b666f72283b743e2b2b723b29652e70757368287229
│ +3b72657475726e20657d297d7d3b666f72286e20696e7b726164696f3a21302c
│ +636865636b626f783a21302c66696c653a21302c70617373776f72643a21302c
│ +696d6167653a21307d29692e70736575646f735b6e5d3d6c74286e293b666f72
│ +286e20696e7b7375626d69743a21302c72657365743a21307d29692e70736575
│ +646f735b6e5d3d6374286e293b66756e6374696f6e20667428652c74297b7661
│ +72206e2c722c6f2c612c732c752c6c2c633d455b652b2220225d3b6966286329
│ +72657475726e20743f303a632e736c6963652830293b733d652c753d5b5d2c6c
│ +3d692e70726546696c7465723b7768696c652873297b28216e7c7c28723d242e
│ +65786563287329292926262872262628733d732e736c69636528725b305d2e6c
│ +656e677468297c7c73292c752e70757368286f3d5b5d29292c6e3d21312c2872
│ +3d492e65786563287329292626286e3d722e736869667428292c6f2e70757368
│ +287b76616c75653a6e2c747970653a725b305d2e7265706c61636528572c2220
│ +22297d292c733d732e736c696365286e2e6c656e67746829293b666f72286120
│ +696e20692e66696c746572292128723d555b615d2e65786563287329297c7c6c
│ +5b615d26262128723d6c5b615d287229297c7c286e3d722e736869667428292c
│ +6f2e70757368287b76616c75653a6e2c747970653a612c6d6174636865733a72
│ +7d292c733d732e736c696365286e2e6c656e67746829293b696628216e296272
│ +65616b7d72657475726e20743f732e6c656e6774683a733f73742e6572726f72
│ +2865293a4528652c75292e736c6963652830297d66756e6374696f6e20647428
│ +65297b76617220743d302c6e3d652e6c656e6774682c723d22223b666f72283b
│ +6e3e743b742b2b29722b3d655b745d2e76616c75653b72657475726e20727d66
│ +756e6374696f6e20687428652c742c6e297b76617220693d742e6469722c6f3d
│ +6e262622706172656e744e6f6465223d3d3d692c613d432b2b3b72657475726e
│ +20742e66697273743f66756e6374696f6e28742c6e2c72297b7768696c652874
│ +3d745b695d29696628313d3d3d742e6e6f6465547970657c7c6f297265747572
│ +6e206528742c6e2c72297d3a66756e6374696f6e28742c6e2c73297b76617220
│ +752c6c2c632c703d4e2b2220222b613b69662873297b7768696c6528743d745b
│ +695d2969662828313d3d3d742e6e6f6465547970657c7c6f2926266528742c6e
│ +2c73292972657475726e21307d656c7365207768696c6528743d745b695d2969
│ +6628313d3d3d742e6e6f6465547970657c7c6f29696628633d745b785d7c7c28
│ +745b785d3d7b7d292c286c3d635b695d2926266c5b305d3d3d3d70297b696628
│ +28753d6c5b315d293d3d3d21307c7c753d3d3d722972657475726e20753d3d3d
│ +21307d656c7365206966286c3d635b695d3d5b705d2c6c5b315d3d6528742c6e
│ +2c73297c7c722c6c5b315d3d3d3d21302972657475726e21307d7d66756e6374
│ +696f6e2067742865297b72657475726e20652e6c656e6774683e313f66756e63
│ +74696f6e28742c6e2c72297b76617220693d652e6c656e6774683b7768696c65
│ +28692d2d2969662821655b695d28742c6e2c72292972657475726e21313b7265
│ +7475726e21307d3a655b305d7d66756e6374696f6e206d7428652c742c6e2c72
│ +2c69297b766172206f2c613d5b5d2c733d302c753d652e6c656e6774682c6c3d
│ +6e756c6c213d743b666f72283b753e733b732b2b29286f3d655b735d29262628
│ +216e7c7c6e286f2c722c692929262628612e70757368286f292c6c2626742e70
│ +757368287329293b72657475726e20617d66756e6374696f6e20797428652c74
│ +2c6e2c722c692c6f297b72657475726e2072262621725b785d262628723d7974
│ +287229292c69262621695b785d262628693d797428692c6f29292c6f74286675
│ +6e6374696f6e286f2c612c732c75297b766172206c2c632c702c663d5b5d2c64
│ +3d5b5d2c683d612e6c656e6774682c673d6f7c7c787428747c7c222a222c732e
│ +6e6f6465547970653f5b735d3a732c5b5d292c6d3d21657c7c216f2626743f67
│ +3a6d7428672c662c652c732c75292c793d6e3f697c7c286f3f653a687c7c7229
│ +3f5b5d3a613a6d3b6966286e26266e286d2c792c732c75292c72297b6c3d6d74
│ +28792c64292c72286c2c5b5d2c732c75292c633d6c2e6c656e6774683b776869
│ +6c6528632d2d2928703d6c5b635d29262628795b645b635d5d3d21286d5b645b
│ +635d5d3d7029297d6966286f297b696628697c7c65297b69662869297b6c3d5b
│ +5d2c633d792e6c656e6774683b7768696c6528632d2d2928703d795b635d2926
│ +266c2e70757368286d5b635d3d70293b69286e756c6c2c793d5b5d2c6c2c7529
│ +7d633d792e6c656e6774683b7768696c6528632d2d2928703d795b635d292626
│ +286c3d693f4d2e63616c6c286f2c70293a665b635d293e2d312626286f5b6c5d
│ +3d2128615b6c5d3d7029297d7d656c736520793d6d7428793d3d3d613f792e73
│ +706c69636528682c792e6c656e677468293a79292c693f69286e756c6c2c612c
│ +792c75293a482e6170706c7928612c79297d297d66756e6374696f6e20767428
│ +65297b76617220742c6e2c722c6f3d652e6c656e6774682c613d692e72656c61
│ +746976655b655b305d2e747970655d2c733d617c7c692e72656c61746976655b
│ +2220225d2c753d613f313a302c633d68742866756e6374696f6e2865297b7265
│ +7475726e20653d3d3d747d2c732c2130292c703d68742866756e6374696f6e28
│ +65297b72657475726e204d2e63616c6c28742c65293e2d317d2c732c2130292c
│ +663d5b66756e6374696f6e28652c6e2c72297b72657475726e2161262628727c
│ +7c6e213d3d6c297c7c2828743d6e292e6e6f6465547970653f6328652c6e2c72
│ +293a7028652c6e2c7229297d5d3b666f72283b6f3e753b752b2b296966286e3d
│ +692e72656c61746976655b655b755d2e747970655d29663d5b68742867742866
│ +292c6e295d3b656c73657b6966286e3d692e66696c7465725b655b755d2e7479
│ +70655d2e6170706c79286e756c6c2c655b755d2e6d617463686573292c6e5b78
│ +5d297b666f7228723d2b2b753b6f3e723b722b2b29696628692e72656c617469
│ +76655b655b725d2e747970655d29627265616b3b72657475726e20797428753e
│ +31262667742866292c753e312626647428652e736c69636528302c752d312929
│ +2e7265706c61636528572c22243122292c6e2c723e752626767428652e736c69
│ +636528752c7229292c6f3e722626767428653d652e736c696365287229292c6f
│ +3e7226266474286529297d662e70757368286e297d72657475726e2067742866
│ +297d66756e6374696f6e20627428652c74297b766172206e3d302c6f3d742e6c
│ +656e6774683e302c613d652e6c656e6774683e302c733d66756e6374696f6e28
│ +732c752c632c662c64297b76617220682c672c6d2c793d5b5d2c763d302c623d
│ +2230222c783d7326265b5d2c773d6e756c6c213d642c543d6c2c433d737c7c61
│ +2626692e66696e642e54414728222a222c642626752e706172656e744e6f6465
│ +7c7c75292c6b3d4e2b3d6e756c6c3d3d543f313a4d6174682e72616e646f6d28
│ +297c7c2e313b666f7228772626286c3d75213d3d702626752c723d6e293b6e75
│ +6c6c213d28683d435b625d293b622b2b297b69662861262668297b673d303b77
│ +68696c65286d3d655b672b2b5d296966286d28682c752c6329297b662e707573
│ +682868293b627265616b7d772626284e3d6b2c723d2b2b6e297d6f2626282868
│ +3d216d262668292626762d2d2c732626782e70757368286829297d696628762b
│ +3d622c6f262662213d3d76297b673d303b7768696c65286d3d745b672b2b5d29
│ +6d28782c792c752c63293b69662873297b696628763e30297768696c6528622d
│ +2d29785b625d7c7c795b625d7c7c28795b625d3d4c2e63616c6c286629293b79
│ +3d6d742879297d482e6170706c7928662c79292c77262621732626792e6c656e
│ +6774683e302626762b742e6c656e6774683e31262673742e756e69717565536f
│ +72742866297d72657475726e20772626284e3d6b2c6c3d54292c787d3b726574
│ +75726e206f3f6f742873293a737d733d73742e636f6d70696c653d66756e6374
│ +696f6e28652c74297b766172206e2c723d5b5d2c693d5b5d2c6f3d535b652b22
│ +20225d3b696628216f297b747c7c28743d6674286529292c6e3d742e6c656e67
│ +74683b7768696c65286e2d2d296f3d767428745b6e5d292c6f5b785d3f722e70
│ +757368286f293a692e70757368286f293b6f3d5328652c627428692c7229297d
│ +72657475726e206f7d3b66756e6374696f6e20787428652c742c6e297b766172
│ +20723d302c693d742e6c656e6774683b666f72283b693e723b722b2b29737428
│ +652c745b725d2c6e293b72657475726e206e7d66756e6374696f6e2077742865
│ +2c742c6e2c72297b766172206f2c612c752c6c2c632c703d66742865293b6966
│ +2821722626313d3d3d702e6c656e677468297b696628613d705b305d3d705b30
│ +5d2e736c6963652830292c612e6c656e6774683e322626224944223d3d3d2875
│ +3d615b305d292e747970652626393d3d3d742e6e6f6465547970652626216426
│ +26692e72656c61746976655b615b315d2e747970655d297b696628743d692e66
│ +696e642e494428752e6d6174636865735b305d2e7265706c6163652865742c74
│ +74292c74295b305d2c21742972657475726e206e3b653d652e736c6963652861
│ +2e736869667428292e76616c75652e6c656e677468297d6f3d552e6e65656473
│ +436f6e746578742e746573742865293f303a612e6c656e6774683b7768696c65
│ +286f2d2d297b696628753d615b6f5d2c692e72656c61746976655b6c3d752e74
│ +7970655d29627265616b3b69662828633d692e66696e645b6c5d29262628723d
│ +6328752e6d6174636865735b305d2e7265706c6163652865742c7474292c562e
│ +7465737428615b305d2e74797065292626742e706172656e744e6f64657c7c74
│ +2929297b696628612e73706c696365286f2c31292c653d722e6c656e67746826
│ +2664742861292c21652972657475726e20482e6170706c79286e2c712e63616c
│ +6c28722c3029292c6e3b627265616b7d7d7d72657475726e207328652c702928
│ +722c742c642c6e2c562e74657374286529292c6e7d692e70736575646f732e6e
│ +74683d692e70736575646f732e65713b66756e6374696f6e20547428297b7d69
│ +2e66696c746572733d54742e70726f746f747970653d692e70736575646f732c
│ +692e73657446696c746572733d6e65772054742c6328292c73742e617474723d
│ +622e617474722c622e66696e643d73742c622e657870723d73742e73656c6563
│ +746f72732c622e657870725b223a225d3d622e657870722e70736575646f732c
│ +622e756e697175653d73742e756e69717565536f72742c622e746578743d7374
│ +2e676574546578742c622e6973584d4c446f633d73742e6973584d4c2c622e63
│ +6f6e7461696e733d73742e636f6e7461696e737d2865293b7661722061743d2f
│ +556e74696c242f2c73743d2f5e283f3a706172656e74737c70726576283f3a55
│ +6e74696c7c416c6c29292f2c75743d2f5e2e5b5e3a235c5b5c2e2c5d2a242f2c
│ +6c743d622e657870722e6d617463682e6e65656473436f6e746578742c63743d
│ +7b6368696c6472656e3a21302c636f6e74656e74733a21302c6e6578743a2130
│ +2c707265763a21307d3b622e666e2e657874656e64287b66696e643a66756e63
│ +74696f6e2865297b76617220742c6e2c722c693d746869732e6c656e6774683b
│ +69662822737472696e6722213d747970656f6620652972657475726e20723d74
│ +6869732c746869732e70757368537461636b28622865292e66696c7465722866
│ +756e6374696f6e28297b666f7228743d303b693e743b742b2b29696628622e63
│ +6f6e7461696e7328725b745d2c74686973292972657475726e21307d29293b66
│ +6f72286e3d5b5d2c743d303b693e743b742b2b29622e66696e6428652c746869
│ +735b745d2c6e293b72657475726e206e3d746869732e70757368537461636b28
│ +693e313f622e756e69717565286e293a6e292c6e2e73656c6563746f723d2874
│ +6869732e73656c6563746f723f746869732e73656c6563746f722b2220223a22
│ +22292b652c6e7d2c6861733a66756e6374696f6e2865297b76617220742c6e3d
│ +6228652c74686973292c723d6e2e6c656e6774683b72657475726e2074686973
│ +2e66696c7465722866756e6374696f6e28297b666f7228743d303b723e743b74
│ +2b2b29696628622e636f6e7461696e7328746869732c6e5b745d292972657475
│ +726e21307d297d2c6e6f743a66756e6374696f6e2865297b72657475726e2074
│ +6869732e70757368537461636b28667428746869732c652c213129297d2c6669
│ +6c7465723a66756e6374696f6e2865297b72657475726e20746869732e707573
│ +68537461636b28667428746869732c652c213029297d2c69733a66756e637469
│ +6f6e2865297b72657475726e21216526262822737472696e67223d3d74797065
│ +6f6620653f6c742e746573742865293f6228652c746869732e636f6e74657874
│ +292e696e64657828746869735b305d293e3d303a622e66696c74657228652c74
│ +686973292e6c656e6774683e303a746869732e66696c7465722865292e6c656e
│ +6774683e30297d2c636c6f736573743a66756e6374696f6e28652c74297b7661
│ +72206e2c723d302c693d746869732e6c656e6774682c6f3d5b5d2c613d6c742e
│ +746573742865297c7c22737472696e6722213d747970656f6620653f6228652c
│ +747c7c746869732e636f6e74657874293a303b666f72283b693e723b722b2b29
│ +7b6e3d746869735b725d3b7768696c65286e26266e2e6f776e6572446f63756d
│ +656e7426266e213d3d7426263131213d3d6e2e6e6f646554797065297b696628
│ +613f612e696e646578286e293e2d313a622e66696e642e6d6174636865735365
│ +6c6563746f72286e2c6529297b6f2e70757368286e293b627265616b7d6e3d6e
│ +2e706172656e744e6f64657d7d72657475726e20746869732e70757368537461
│ +636b286f2e6c656e6774683e313f622e756e69717565286f293a6f297d2c696e
│ +6465783a66756e6374696f6e2865297b72657475726e20653f22737472696e67
│ +223d3d747970656f6620653f622e696e417272617928746869735b305d2c6228
│ +6529293a622e696e417272617928652e6a71756572793f655b305d3a652c7468
│ +6973293a746869735b305d2626746869735b305d2e706172656e744e6f64653f
│ +746869732e666972737428292e70726576416c6c28292e6c656e6774683a2d31
│ +7d2c6164643a66756e6374696f6e28652c74297b766172206e3d22737472696e
│ +67223d3d747970656f6620653f6228652c74293a622e6d616b65417272617928
│ +652626652e6e6f6465547970653f5b655d3a65292c723d622e6d657267652874
│ +6869732e67657428292c6e293b72657475726e20746869732e70757368537461
│ +636b28622e756e69717565287229297d2c6164644261636b3a66756e6374696f
│ +6e2865297b72657475726e20746869732e616464286e756c6c3d3d653f746869
│ +732e707265764f626a6563743a746869732e707265764f626a6563742e66696c
│ +746572286529297d7d292c622e666e2e616e6453656c663d622e666e2e616464
│ +4261636b3b66756e6374696f6e20707428652c74297b646f20653d655b745d3b
│ +7768696c652865262631213d3d652e6e6f646554797065293b72657475726e20
│ +657d622e65616368287b706172656e743a66756e6374696f6e2865297b766172
│ +20743d652e706172656e744e6f64653b72657475726e207426263131213d3d74
│ +2e6e6f6465547970653f743a6e756c6c7d2c706172656e74733a66756e637469
│ +6f6e2865297b72657475726e20622e64697228652c22706172656e744e6f6465
│ +22297d2c706172656e7473556e74696c3a66756e6374696f6e28652c742c6e29
│ +7b72657475726e20622e64697228652c22706172656e744e6f6465222c6e297d
│ +2c6e6578743a66756e6374696f6e2865297b72657475726e20707428652c226e
│ +6578745369626c696e6722297d2c707265763a66756e6374696f6e2865297b72
│ +657475726e20707428652c2270726576696f75735369626c696e6722297d2c6e
│ +657874416c6c3a66756e6374696f6e2865297b72657475726e20622e64697228
│ +652c226e6578745369626c696e6722297d2c70726576416c6c3a66756e637469
│ +6f6e2865297b72657475726e20622e64697228652c2270726576696f75735369
│ +626c696e6722297d2c6e657874556e74696c3a66756e6374696f6e28652c742c
│ +6e297b72657475726e20622e64697228652c226e6578745369626c696e67222c
│ +6e297d2c70726576556e74696c3a66756e6374696f6e28652c742c6e297b7265
│ +7475726e20622e64697228652c2270726576696f75735369626c696e67222c6e
│ +297d2c7369626c696e67733a66756e6374696f6e2865297b72657475726e2062
│ +2e7369626c696e672828652e706172656e744e6f64657c7c7b7d292e66697273
│ +744368696c642c65297d2c6368696c6472656e3a66756e6374696f6e2865297b
│ +72657475726e20622e7369626c696e6728652e66697273744368696c64297d2c
│ +636f6e74656e74733a66756e6374696f6e2865297b72657475726e20622e6e6f
│ +64654e616d6528652c22696672616d6522293f652e636f6e74656e74446f6375
│ +6d656e747c7c652e636f6e74656e7457696e646f772e646f63756d656e743a62
│ +2e6d65726765285b5d2c652e6368696c644e6f646573297d7d2c66756e637469
│ +6f6e28652c74297b622e666e5b655d3d66756e6374696f6e286e2c72297b7661
│ +7220693d622e6d617028746869732c742c6e293b72657475726e2061742e7465
│ +73742865297c7c28723d6e292c72262622737472696e67223d3d747970656f66
│ +2072262628693d622e66696c74657228722c6929292c693d746869732e6c656e
│ +6774683e3126262163745b655d3f622e756e697175652869293a692c74686973
│ +2e6c656e6774683e31262673742e74657374286529262628693d692e72657665
│ +7273652829292c746869732e70757368537461636b2869297d7d292c622e6578
│ +74656e64287b66696c7465723a66756e6374696f6e28652c742c6e297b726574
│ +75726e206e262628653d223a6e6f7428222b652b222922292c313d3d3d742e6c
│ +656e6774683f622e66696e642e6d61746368657353656c6563746f7228745b30
│ +5d2c65293f5b745b305d5d3a5b5d3a622e66696e642e6d61746368657328652c
│ +74297d2c6469723a66756e6374696f6e28652c6e2c72297b76617220693d5b5d
│ +2c6f3d655b6e5d3b7768696c65286f262639213d3d6f2e6e6f64655479706526
│ +2628723d3d3d747c7c31213d3d6f2e6e6f6465547970657c7c2162286f292e69
│ +732872292929313d3d3d6f2e6e6f6465547970652626692e70757368286f292c
│ +6f3d6f5b6e5d3b72657475726e20697d2c7369626c696e673a66756e6374696f
│ +6e28652c74297b766172206e3d5b5d3b666f72283b653b653d652e6e65787453
│ +69626c696e6729313d3d3d652e6e6f646554797065262665213d3d7426266e2e
│ +707573682865293b72657475726e206e7d7d293b66756e6374696f6e20667428
│ +652c742c6e297b696628743d747c7c302c622e697346756e6374696f6e287429
│ +2972657475726e20622e6772657028652c66756e6374696f6e28652c72297b76
│ +617220693d2121742e63616c6c28652c722c65293b72657475726e20693d3d3d
│ +6e7d293b696628742e6e6f6465547970652972657475726e20622e6772657028
│ +652c66756e6374696f6e2865297b72657475726e20653d3d3d743d3d3d6e7d29
│ +3b69662822737472696e67223d3d747970656f662074297b76617220723d622e
│ +6772657028652c66756e6374696f6e2865297b72657475726e20313d3d3d652e
│ +6e6f6465547970657d293b69662875742e746573742874292972657475726e20
│ +622e66696c74657228742c722c216e293b743d622e66696c74657228742c7229
│ +7d72657475726e20622e6772657028652c66756e6374696f6e2865297b726574
│ +75726e20622e696e417272617928652c74293e3d303d3d3d6e7d297d66756e63
│ +74696f6e2064742865297b76617220743d68742e73706c697428227c22292c6e
│ +3d652e637265617465446f63756d656e74467261676d656e7428293b6966286e
│ +2e637265617465456c656d656e74297768696c6528742e6c656e677468296e2e
│ +637265617465456c656d656e7428742e706f702829293b72657475726e206e7d
│ +7661722068743d22616262727c61727469636c657c61736964657c617564696f
│ +7c6264697c63616e7661737c646174617c646174616c6973747c64657461696c
│ +737c66696763617074696f6e7c6669677572657c666f6f7465727c6865616465
│ +727c6867726f75707c6d61726b7c6d657465727c6e61767c6f75747075747c70
│ +726f67726573737c73656374696f6e7c73756d6d6172797c74696d657c766964
│ +656f222c67743d2f206a51756572795c642b3d22283f3a6e756c6c7c5c642b29
│ +222f672c6d743d52656745787028223c283f3a222b68742b22295b5c5c732f3e
│ +5d222c226922292c79743d2f5e5c732b2f2c76743d2f3c283f21617265617c62
│ +727c636f6c7c656d6265647c68727c696d677c696e7075747c6c696e6b7c6d65
│ +74617c706172616d2928285b5c773a5d2b295b5e3e5d2a295c2f3e2f67692c62
│ +743d2f3c285b5c773a5d2b292f2c78743d2f3c74626f64792f692c77743d2f3c
│ +7c26233f5c772b3b2f2c54743d2f3c283f3a7363726970747c7374796c657c6c
│ +696e6b292f692c4e743d2f5e283f3a636865636b626f787c726164696f29242f
│ +692c43743d2f636865636b65645c732a283f3a5b5e3d5d7c3d5c732a2e636865
│ +636b65642e292f692c6b743d2f5e247c5c2f283f3a6a6176617c65636d612973
│ +63726970742f692c45743d2f5e747275655c2f282e2a292f2c53743d2f5e5c73
│ +2a3c21283f3a5c5b43444154415c5b7c2d2d297c283f3a5c5d5c5d7c2d2d293e
│ +5c732a242f672c41743d7b6f7074696f6e3a5b312c223c73656c656374206d75
│ +6c7469706c653d276d756c7469706c65273e222c223c2f73656c6563743e225d
│ +2c6c6567656e643a5b312c223c6669656c647365743e222c223c2f6669656c64
│ +7365743e225d2c617265613a5b312c223c6d61703e222c223c2f6d61703e225d
│ +2c706172616d3a5b312c223c6f626a6563743e222c223c2f6f626a6563743e22
│ +5d2c74686561643a5b312c223c7461626c653e222c223c2f7461626c653e225d
│ +2c74723a5b322c223c7461626c653e3c74626f64793e222c223c2f74626f6479
│ +3e3c2f7461626c653e225d2c636f6c3a5b322c223c7461626c653e3c74626f64
│ +793e3c2f74626f64793e3c636f6c67726f75703e222c223c2f636f6c67726f75
│ +703e3c2f7461626c653e225d2c74643a5b332c223c7461626c653e3c74626f64
│ +793e3c74723e222c223c2f74723e3c2f74626f64793e3c2f7461626c653e225d
│ +2c5f64656661756c743a622e737570706f72742e68746d6c53657269616c697a
│ +653f5b302c22222c22225d3a5b312c22583c6469763e222c223c2f6469763e22
│ +5d7d2c6a743d6474286f292c44743d6a742e617070656e644368696c64286f2e
│ +637265617465456c656d656e7428226469762229293b41742e6f707467726f75
│ +703d41742e6f7074696f6e2c41742e74626f64793d41742e74666f6f743d4174
│ +2e636f6c67726f75703d41742e63617074696f6e3d41742e74686561642c4174
│ +2e74683d41742e74642c622e666e2e657874656e64287b746578743a66756e63
│ +74696f6e2865297b72657475726e20622e61636365737328746869732c66756e
│ +6374696f6e2865297b72657475726e20653d3d3d743f622e7465787428746869
│ +73293a746869732e656d70747928292e617070656e642828746869735b305d26
│ +26746869735b305d2e6f776e6572446f63756d656e747c7c6f292e6372656174
│ +65546578744e6f6465286529297d2c6e756c6c2c652c617267756d656e74732e
│ +6c656e677468297d2c77726170416c6c3a66756e6374696f6e2865297b696628
│ +622e697346756e6374696f6e2865292972657475726e20746869732e65616368
│ +2866756e6374696f6e2874297b622874686973292e77726170416c6c28652e63
│ +616c6c28746869732c7429297d293b696628746869735b305d297b7661722074
│ +3d6228652c746869735b305d2e6f776e6572446f63756d656e74292e65712830
│ +292e636c6f6e65282130293b746869735b305d2e706172656e744e6f64652626
│ +742e696e736572744265666f726528746869735b305d292c742e6d6170286675
│ +6e6374696f6e28297b76617220653d746869733b7768696c6528652e66697273
│ +744368696c642626313d3d3d652e66697273744368696c642e6e6f6465547970
│ +6529653d652e66697273744368696c643b72657475726e20657d292e61707065
│ +6e642874686973297d72657475726e20746869737d2c77726170496e6e65723a
│ +66756e6374696f6e2865297b72657475726e20622e697346756e6374696f6e28
│ +65293f746869732e656163682866756e6374696f6e2874297b62287468697329
│ +2e77726170496e6e657228652e63616c6c28746869732c7429297d293a746869
│ +732e656163682866756e6374696f6e28297b76617220743d622874686973292c
