--- /workspace/pipeline_output/chromex_data
│ +2f2077616e7420746f20636f6c6f757220696e207468652074696c652d636f6e
│ +74656e7420626f780a2020202020202020202020207661722074696c655f636f
│ +6e74656e743d70726f647563745f6469762e706172656e744e6f64653b0a2020
│ +202020202020202020207768696c652874696c655f636f6e74656e7420262620
│ +74696c655f636f6e74656e742e636c6173734c697374202626202174696c655f
│ +636f6e74656e742e636c6173734c6973742e636f6e7461696e73282270726f64
│ +7563742d6d61696e2d696e666f2229202626202174696c655f636f6e74656e74
│ +2e636c6173734c6973742e636f6e7461696e73282270726f6475637474696c65
│ +5f5f636f6e74656e74222929207b0a2020202020202020202020202020202074
│ +696c655f636f6e74656e743d74696c655f636f6e74656e742e706172656e744e
│ +6f64653b0a2020202020202020202020207d0a20202020202020202020202069
│ +66282174696c655f636f6e74656e74207c7c202174696c655f636f6e74656e74
│ +2e636c6173734c69737429207b0a20202020202020202020202020202020636f
│ +6e736f6c652e6c6f6728224572726f723a206661696c656420746f2066696e64
│ +2070726f647563742d6d61696e2d696e666f2f70726f6475637474696c655f5f
│ +636f6e74656e74206e6f646520666f7220222b70726f647563745f6469762e74
│ +657874436f6e74656e742e7472696d2829293b0a202020202020202020202020
│ +2020202074696c655f636f6e74656e743d70726f647563745f6469762e706172
│ +656e744e6f64653b0a2020202020202020202020207d0a202020202020202020
│ +202020636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c
│ +2070726f647563745f6469762c2074696c655f636f6e74656e742c202265732d
│ +6d616d2d73696e676c652d70726f64756374222c20747275652c2070726f6475
│ +63745f6469762e74657874436f6e74656e742e7472696d2829293b0a20202020
│ +202020207d0a202020207d293b0a0a202020202f2f74726f6c6c65790a202020
│ +20646f63756d656e742e717565727953656c6563746f72416c6c28272e746573
│ +745f6974656d5f5f6e616d6527292e666f7245616368282066756e6374696f6e
│ +282070726f647563745f64697620297b0a20202020202020206966282170726f
│ +647563745f6469762e706172656e744e6f64652e717565727953656c6563746f
│ +7228272365732d6d6f61722d696e666f73272929207b0a202020202020202020
│ +2020202f2f2077616e7420746f20636f6c6f757220696e207468652074696c65
│ +2d636f6e74656e7420626f780a2020202020202020202020207661722074696c
│ +655f636f6e74656e743d70726f647563745f6469762e706172656e744e6f6465
│ +3b0a2020202020202020202020207768696c652874696c655f636f6e74656e74
│ +2026262074696c655f636f6e74656e742e636c6173734c697374202626202174
│ +696c655f636f6e74656e742e636c6173734c6973742e636f6e7461696e732822
│ +746573745f6974656d5f5f696e666f222929207b0a2020202020202020202020
│ +202020202074696c655f636f6e74656e743d74696c655f636f6e74656e742e70
│ +6172656e744e6f64653b0a2020202020202020202020207d0a20202020202020
│  20202020206966282174696c655f636f6e74656e74207c7c202174696c655f63
│ -6f6e74656e742e636c6173734c69737429207b0d0a2020202020202020202020
│ -2020202020636f6e736f6c652e6c6f6728224572726f723a206661696c656420
│ -746f2066696e6420746573745f6974656d5f5f696e666f206e6f646520666f72
│ -20222b70726f647563745f6469762e74657874436f6e74656e742e7472696d28
│ -29293b0d0a2020202020202020202020202020202074696c655f636f6e74656e
│ -743d70726f647563745f6469762e706172656e744e6f64653b0d0a2020202020
│ -202020202020207d0d0a202020202020202020202020636f6c6f75725f70726f
│ -64756374286d756e6765645f7461626c65732c2070726f647563745f6469762c
│ -2074696c655f636f6e74656e742c202265732d6d616d2d74726f6c6c6579222c
│ +6f6e74656e742e636c6173734c69737429207b0a202020202020202020202020
│ +20202020636f6e736f6c652e6c6f6728224572726f723a206661696c65642074
│ +6f2066696e6420746573745f6974656d5f5f696e666f206e6f646520666f7220
│ +222b70726f647563745f6469762e74657874436f6e74656e742e7472696d2829
│ +293b0a2020202020202020202020202020202074696c655f636f6e74656e743d
│ +70726f647563745f6469762e706172656e744e6f64653b0a2020202020202020
│ +202020207d0a202020202020202020202020636f6c6f75725f70726f64756374
│ +286d756e6765645f7461626c65732c2070726f647563745f6469762c2074696c
│ +655f636f6e74656e742c202265732d6d616d2d74726f6c6c6579222c20747275
│ +652c2070726f647563745f6469762e74657874436f6e74656e742e7472696d28
│ +29293b0a20202020202020207d0a202020207d293b0a0a202020202f2f6c6974
│ +746c652074726f6c6c65792061742074686520736964650a20202020646f6375
│ +6d656e742e717565727953656c6563746f72416c6c28272e6461792d63617274
│ +2d6e616d6527292e666f7245616368282066756e6374696f6e282070726f6475
│ +63745f64697620297b0a20202020202020206966282170726f647563745f6469
│ +762e706172656e744e6f64652e717565727953656c6563746f7228272365732d
│ +6d6f61722d696e666f73272929207b0a202020202020202020202020636f6c6f
│ +75725f70726f64756374286d756e6765645f7461626c65732c2070726f647563
│ +745f6469762c2070726f647563745f6469762e706172656e744e6f64652e7061
│ +72656e744e6f64652c202265732d6d616d2d6d696e692d74726f6c6c6579222c
│  20747275652c2070726f647563745f6469762e74657874436f6e74656e742e74
│ -72696d2829293b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a20
│ -2020202f2f6c6974746c652074726f6c6c65792061742074686520736964650d
│ -0a20202020646f63756d656e742e717565727953656c6563746f72416c6c2827
│ -2e6461792d636172742d6e616d6527292e666f7245616368282066756e637469
│ -6f6e282070726f647563745f64697620297b0d0a202020202020202069662821
│ -70726f647563745f6469762e706172656e744e6f64652e717565727953656c65
│ -63746f7228272365732d6d6f61722d696e666f73272929207b0d0a2020202020
│ -20202020202020636f6c6f75725f70726f64756374286d756e6765645f746162
│ -6c65732c2070726f647563745f6469762c2070726f647563745f6469762e7061
│ -72656e744e6f64652e706172656e744e6f64652c202265732d6d616d2d6d696e
│ -692d74726f6c6c6579222c20747275652c2070726f647563745f6469762e7465
│ -7874436f6e74656e742e7472696d2829293b0d0a20202020202020207d0d0a20
│ -2020207d293b0d0a7d0d0a0d0a66756e6374696f6e206765745f686561646572
│ -5f6c6f636174696f6e2829207b0d0a2020202072657475726e20646f63756d65
│ -6e742e717565727953656c6563746f7228272e636f6e7461696e657227293b0d
│ -0a7d0d0a
│ +72696d2829293b0a20202020202020207d0a202020207d293b0a7d0a0a66756e
│ +6374696f6e206765745f6865616465725f6c6f636174696f6e2829207b0a2020
│ +202072657475726e20646f63756d656e742e717565727953656c6563746f7228
│ +272e636f6e7461696e657227293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/ocado.js
├── +++ /workspace/pipeline_output/EthicalShopping/ocado.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,112 +1,109 @@
│ -0d0a0d0a0d0a0d0a0d0a0d0a66756e6374696f6e206f6361646f5f6765745f70
│ -726f647563745f6e616d652870726f647563745f64697629207b0d0a20202020
│ -6c657420656c3b0d0a202020206c6574207469746c653b0d0a0d0a202020202f
│ -2f206669727374206465616c2077697468207472756e6361746564207469746c
│ -657320617320746f6f206c6f6e673a0d0a20202020656c203d2070726f647563
│ -745f6469762e717565727953656c6563746f7228276162627227293b0d0a2020
│ -20207469746c65203d20656c203f20656c2e6765744174747269627574652827
│ -7469746c652729203a206e756c6c3b0d0a0d0a20202020696620287469746c65
│ -292072657475726e207469746c653b0d0a0d0a202020207469746c65203d2070
│ -726f647563745f6469762e67657441747472696275746528277469746c652729
│ -3b0d0a202020200d0a20202020696620287469746c65292072657475726e2074
│ -69746c653b20202f2f2073656172636820726573756c74732061626272657669
│ -61746564207469746c650d0a0d0a20202020656c203d2070726f647563745f64
│ -69762e717565727953656c6563746f7228276127293b0d0a202020207469746c
│ -65203d20656c203f20656c2e67657441747472696275746528277469746c6527
│ -29203a206e756c6c3b0d0a0d0a20202020696620287469746c65292072657475
│ -726e207469746c653b202f2f2072687320616262726576696174656420746974
│ -6c650d0a0d0a202020202f2f20646f6e3b74206e656564207468657365206f6e
│ -6573206265636175736520746865207374726f6e6720636f646520636f766572
│ -73207468656d0d0a202020202f2f696628242870726f647563745f646976292e
│ -66696e6428225b6974656d70726f703d6e616d655d22292e6c656e6774682920
│ -7b0d0a202020202f2f20202072657475726e20242870726f647563745f646976
│ -292e66696e6428225b6974656d70726f703d6e616d655d22292e617474722827
│ -6e616d6527293b0d0a202020202f2f7d200d0a202020200d0a202020202f2f20
│ -677261622074686520626f6c64206269742028746f2061766f6964207468696e
│ -6773206c696b652057616974726f73652043656c657269616320547970696361
│ -6c6c792033353067290d0a20202020656c203d2070726f647563745f6469762e
│ -717565727953656c6563746f7228277374726f6e6727293b0d0a0d0a20202020
│ -69662028656c292072657475726e20656c2e74657874436f6e74656e742e7472
│ -696d28293b0d0a0d0a2020202072657475726e2070726f647563745f6469762e
│ -74657874436f6e74656e742e7472696d28293b0d0a7d0d0a0d0a66756e637469
│ -6f6e20636f6c6f75725f7061676528726573706f6e736529207b0d0a20202020
│ -2f2f206772616220616c6c20746865207461626c657320666f7220616c6c2074
│ -68652070726f6475637420747970657320616e64206d756e6765207468656d20
│ -696e746f2061206269672075736566756c207374727563740d0a202020206d75
│ -6e6765645f7461626c65733d6765745f6d756e6765645f7461626c6573287265
│ -73706f6e7365293b0d0a0d0a202020202f2f2066696e64207468652070726f64
│ -756374730d0a202020202f2f2073656172636820726573756c74730d0a202020
│ -20646f63756d656e742e717565727953656c6563746f72416c6c28272e666f70
│ -2d7469746c6527292e666f7245616368282066756e6374696f6e282070726f64
│ -7563745f64697620297b0d0a20202020202020202f2f2068617320697420616c
│ -7265616479206265656e20636f6c6f757265643f0d0a20202020202020206966
│ -282170726f647563745f6469762e706172656e744e6f64652e71756572795365
│ -6c6563746f7228272365732d6d6f61722d696e666f73272929207b0d0a202020
│ -202020202020202020766172207469746c653d6f6361646f5f6765745f70726f
│ -647563745f6e616d652870726f647563745f646976293b0d0a20202020202020
│ -2020202020636f6c6f75725f70726f64756374286d756e6765645f7461626c65
│ -732c2070726f647563745f6469762c2070726f647563745f6469762e70617265
│ -6e744e6f64652e706172656e744e6f64652e706172656e744e6f64652e706172
│ -656e744e6f64652c202765732d6f6361646f2d7365617263682d726573756c74
│ -272c20747275652c207469746c65293b0d0a20202020202020207d0d0a202020
│ -207d293b0d0a0d0a202020202f2f76696577696e672073696e676c652070726f
│ -647563740d0a20202020646f63756d656e742e717565727953656c6563746f72
│ -416c6c28272e626f702d7469746c6527292e666f7245616368282066756e6374
│ -696f6e282070726f647563745f64697620297b0d0a2020202020202020696628
│ -2170726f647563745f6469762e706172656e744e6f64652e717565727953656c
│ -6563746f7228272365732d6d6f61722d696e666f73272929207b0d0a20202020
│ -2020202020202020766172207469746c653d6f6361646f5f6765745f70726f64
│ -7563745f6e616d652870726f647563745f646976293b0d0a2020202020202020
│ -20202020636f6c6f75725f70726f64756374286d756e6765645f7461626c6573
│ -2c2070726f647563745f6469762c2070726f647563745f6469762e706172656e
│ -744e6f64652c202765732d6f6361646f2d73696e676c652d70726f6475637427
│ -2c20747275652c207469746c65293b0d0a20202020202020207d0d0a20202020
│ -7d293b0d0a0d0a202020202f2f20726873202d202761726520796f7520737572
│ -6520796f7520646f6e2774206e6565643f270d0a20202020646f63756d656e74
│ -2e717565727953656c6563746f72416c6c28272e70726f647563745469746c65
│ -27292e666f7245616368282066756e6374696f6e282070726f647563745f6469
│ -7620297b0d0a20202020202020206966282170726f647563745f6469762e7061
│ -72656e744e6f64652e717565727953656c6563746f7228272365732d6d6f6172
│ -2d696e666f73272929207b0d0a20202020202020202020202076617220746974
│ -6c653d6f6361646f5f6765745f70726f647563745f6e616d652870726f647563
│ -745f646976293b0d0a202020202020202020202020636f6c6f75725f70726f64
│ +0a0a0a0a0a0a66756e6374696f6e206f6361646f5f6765745f70726f64756374
│ +5f6e616d652870726f647563745f64697629207b0a202020206c657420656c3b
│ +0a202020206c6574207469746c653b0a0a202020202f2f206669727374206465
│ +616c2077697468207472756e6361746564207469746c657320617320746f6f20
│ +6c6f6e673a0a20202020656c203d2070726f647563745f6469762e7175657279
│ +53656c6563746f7228276162627227293b0a202020207469746c65203d20656c
│ +203f20656c2e67657441747472696275746528277469746c652729203a206e75
│ +6c6c3b0a0a20202020696620287469746c65292072657475726e207469746c65
│ +3b0a0a202020207469746c65203d2070726f647563745f6469762e6765744174
│ +7472696275746528277469746c6527293b0a202020200a202020206966202874
│ +69746c65292072657475726e207469746c653b20202f2f207365617263682072
│ +6573756c7473206162627265766961746564207469746c650a0a20202020656c
│ +203d2070726f647563745f6469762e717565727953656c6563746f7228276127
│ +293b0a202020207469746c65203d20656c203f20656c2e676574417474726962
│ +75746528277469746c652729203a206e756c6c3b0a0a20202020696620287469
│ +746c65292072657475726e207469746c653b202f2f2072687320616262726576
│ +6961746564207469746c650a0a202020202f2f20646f6e3b74206e6565642074
│ +68657365206f6e6573206265636175736520746865207374726f6e6720636f64
│ +6520636f76657273207468656d0a202020202f2f696628242870726f64756374
│ +5f646976292e66696e6428225b6974656d70726f703d6e616d655d22292e6c65
│ +6e67746829207b0a202020202f2f20202072657475726e20242870726f647563
│ +745f646976292e66696e6428225b6974656d70726f703d6e616d655d22292e61
│ +74747228276e616d6527293b0a202020202f2f7d200a202020200a202020202f
│ +2f20677261622074686520626f6c64206269742028746f2061766f6964207468
│ +696e6773206c696b652057616974726f73652043656c65726961632054797069
│ +63616c6c792033353067290a20202020656c203d2070726f647563745f646976
│ +2e717565727953656c6563746f7228277374726f6e6727293b0a0a2020202069
│ +662028656c292072657475726e20656c2e74657874436f6e74656e742e747269
│ +6d28293b0a0a2020202072657475726e2070726f647563745f6469762e746578
│ +74436f6e74656e742e7472696d28293b0a7d0a0a66756e6374696f6e20636f6c
│ +6f75725f7061676528726573706f6e736529207b0a202020202f2f2067726162
│ +20616c6c20746865207461626c657320666f7220616c6c207468652070726f64
│ +75637420747970657320616e64206d756e6765207468656d20696e746f206120
│ +6269672075736566756c207374727563740a202020206d756e6765645f746162
│ +6c65733d6765745f6d756e6765645f7461626c657328726573706f6e7365293b
│ +0a0a202020202f2f2066696e64207468652070726f64756374730a202020202f
│ +2f2073656172636820726573756c74730a20202020646f63756d656e742e7175
│ +65727953656c6563746f72416c6c28272e666f702d7469746c6527292e666f72
│ +45616368282066756e6374696f6e282070726f647563745f64697620297b0a20
│ +202020202020202f2f2068617320697420616c7265616479206265656e20636f
│ +6c6f757265643f0a20202020202020206966282170726f647563745f6469762e
│ +706172656e744e6f64652e717565727953656c6563746f7228272365732d6d6f
│ +61722d696e666f73272929207b0a202020202020202020202020766172207469
│ +746c653d6f6361646f5f6765745f70726f647563745f6e616d652870726f6475
│ +63745f646976293b0a202020202020202020202020636f6c6f75725f70726f64
│ +756374286d756e6765645f7461626c65732c2070726f647563745f6469762c20
│ +70726f647563745f6469762e706172656e744e6f64652e706172656e744e6f64
│ +652e706172656e744e6f64652e706172656e744e6f64652c202765732d6f6361
│ +646f2d7365617263682d726573756c74272c20747275652c207469746c65293b
│ +0a20202020202020207d0a202020207d293b0a0a202020202f2f76696577696e
│ +672073696e676c652070726f647563740a20202020646f63756d656e742e7175
│ +65727953656c6563746f72416c6c28272e626f702d7469746c6527292e666f72
│ +45616368282066756e6374696f6e282070726f647563745f64697620297b0a20
│ +202020202020206966282170726f647563745f6469762e706172656e744e6f64
│ +652e717565727953656c6563746f7228272365732d6d6f61722d696e666f7327
│ +2929207b0a202020202020202020202020766172207469746c653d6f6361646f
│ +5f6765745f70726f647563745f6e616d652870726f647563745f646976293b0a
│ +202020202020202020202020636f6c6f75725f70726f64756374286d756e6765
│ +645f7461626c65732c2070726f647563745f6469762c2070726f647563745f64
│ +69762e706172656e744e6f64652c202765732d6f6361646f2d73696e676c652d
│ +70726f64756374272c20747275652c207469746c65293b0a2020202020202020
│ +7d0a202020207d293b0a0a202020202f2f20726873202d202761726520796f75
│ +207375726520796f7520646f6e2774206e6565643f270a20202020646f63756d
│ +656e742e717565727953656c6563746f72416c6c28272e70726f647563745469
│ +746c6527292e666f7245616368282066756e6374696f6e282070726f64756374
│ +5f64697620297b0a20202020202020206966282170726f647563745f6469762e
│ +706172656e744e6f64652e717565727953656c6563746f7228272365732d6d6f
│ +61722d696e666f73272929207b0a202020202020202020202020766172207469
│ +746c653d6f6361646f5f6765745f70726f647563745f6e616d652870726f6475
│ +63745f646976293b0a202020202020202020202020636f6c6f75725f70726f64
│  756374286d756e6765645f7461626c65732c2070726f647563745f6469762c20
│  70726f647563745f6469762e706172656e744e6f64652e706172656e744e6f64
│  652c202765732d6f6361646f2d73696e676c652d70726f64756374272c207472
│ -75652c207469746c65293b0d0a20202020202020207d0d0a202020207d293b0d
│ -0a0d0a202020202f2f73686f7070696e67206261736b65740d0a20202020646f
│ -63756d656e742e717565727953656c6563746f72416c6c28272e74726f6c6c65
│ -79546578745469746c6527292e666f7245616368282066756e6374696f6e2820
│ -70726f647563745f64697620297b0d0a20202020202020206966282170726f64
│ -7563745f6469762e706172656e744e6f64652e717565727953656c6563746f72
│ -28272365732d6d6f61722d696e666f73272929207b0d0a202020202020202020
│ -202020766172207469746c653d6f6361646f5f6765745f70726f647563745f6e
│ -616d652870726f647563745f646976293b0d0a20202020202020202020202063
│ -6f6c6f75725f70726f64756374286d756e6765645f7461626c65732c2070726f
│ -647563745f6469762c2070726f647563745f6469762e706172656e744e6f6465
│ -2c202765732d6f6361646f2d6261736b6574272c20747275652c207469746c65
│ -293b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a202020202f2f
│ -646f6e277420646f20746865206d696e692074726f6c6c657920617420746865
│ -20746f70202d206e6f20726f6f6d20666f72206578706c616e6174696f6e730d
│ -0a202020202f2f2428272e68642d6d696e6954726f6c6c65795f5f6974656d27
│ -292e65616368282066756e6374696f6e2820696e6465782c2070726f64756374
│ -5f64697620297b0d0a202020202f2f20202020696628242870726f647563745f
│ -646976292e706172656e7428292e66696e6428272365732d6d6f61722d696e66
│ -6f7327292e6c656e6774683d3d3029207b0d0a202020202f2f20202020202020
│ -20766172207469746c653d242870726f647563745f646976292e66696e642827
│ -696d6727292e617474722827616c7427293b0d0a202020202f2f202020202020
│ -2020636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c20
│ -70726f647563745f6469762c207469746c65293b0d0a202020202f2f20202020
│ -7d0d0a202020202f2f7d293b0d0a7d0d0a0d0a66756e6374696f6e206765745f
│ -6865616465725f6c6f636174696f6e2829207b0d0a20202020636f6e7374206d
│ -61696e436f6e74656e74203d20646f63756d656e742e717565727953656c6563
│ -746f722827236d61696e2d636f6e74656e7427293b0d0a0d0a202020202f2f20
│ -76696577696e672073656172636820726573756c74730d0a202020206966286d
│ -61696e436f6e74656e7429207b0d0a202020202020202072657475726e206d61
│ -696e436f6e74656e743b0d0a202020207d0d0a0d0a20202020636f6e73742068
│ -6561646572203d20646f63756d656e742e717565727953656c6563746f722827
│ -2368656164657227293b0d0a0d0a202020202f2f2076696577696e67206f6e65
│ -2070726f647563740d0a2020202069662868656164657229207b0d0a20202020
│ -2020202072657475726e206865616465723b0d0a202020207d0d0a2020202072
│ -657475726e20646f63756d656e742e717565727953656c6563746f722827626f
│ -647927293b0d0a7d
│ +75652c207469746c65293b0a20202020202020207d0a202020207d293b0a0a20
│ +2020202f2f73686f7070696e67206261736b65740a20202020646f63756d656e
│ +742e717565727953656c6563746f72416c6c28272e74726f6c6c657954657874
│ +5469746c6527292e666f7245616368282066756e6374696f6e282070726f6475
│ +63745f64697620297b0a20202020202020206966282170726f647563745f6469
│ +762e706172656e744e6f64652e717565727953656c6563746f7228272365732d
│ +6d6f61722d696e666f73272929207b0a20202020202020202020202076617220
│ +7469746c653d6f6361646f5f6765745f70726f647563745f6e616d652870726f
│ +647563745f646976293b0a202020202020202020202020636f6c6f75725f7072
│ +6f64756374286d756e6765645f7461626c65732c2070726f647563745f646976
│ +2c2070726f647563745f6469762e706172656e744e6f64652c202765732d6f63
│ +61646f2d6261736b6574272c20747275652c207469746c65293b0a2020202020
│ +2020207d0a202020207d293b0a0a202020202f2f646f6e277420646f20746865
│ +206d696e692074726f6c6c65792061742074686520746f70202d206e6f20726f
│ +6f6d20666f72206578706c616e6174696f6e730a202020202f2f2428272e6864
│ +2d6d696e6954726f6c6c65795f5f6974656d27292e65616368282066756e6374
│ +696f6e2820696e6465782c2070726f647563745f64697620297b0a202020202f
│ +2f20202020696628242870726f647563745f646976292e706172656e7428292e
│ +66696e6428272365732d6d6f61722d696e666f7327292e6c656e6774683d3d30
│ +29207b0a202020202f2f2020202020202020766172207469746c653d24287072
│ +6f647563745f646976292e66696e642827696d6727292e617474722827616c74
│ +27293b0a202020202f2f2020202020202020636f6c6f75725f70726f64756374
│ +286d756e6765645f7461626c65732c2070726f647563745f6469762c20746974
│ +6c65293b0a202020202f2f202020207d0a202020202f2f7d293b0a7d0a0a6675
│ +6e6374696f6e206765745f6865616465725f6c6f636174696f6e2829207b0a20
│ +202020636f6e7374206d61696e436f6e74656e74203d20646f63756d656e742e
│ +717565727953656c6563746f722827236d61696e2d636f6e74656e7427293b0a
│ +0a202020202f2f2076696577696e672073656172636820726573756c74730a20
│ +2020206966286d61696e436f6e74656e7429207b0a2020202020202020726574
│ +75726e206d61696e436f6e74656e743b0a202020207d0a0a20202020636f6e73
│ +7420686561646572203d20646f63756d656e742e717565727953656c6563746f
│ +7228272368656164657227293b0a0a202020202f2f2076696577696e67206f6e
│ +652070726f647563740a2020202069662868656164657229207b0a2020202020
│ +20202072657475726e206865616465723b0a202020207d0a2020202072657475
│ +726e20646f63756d656e742e717565727953656c6563746f722827626f647927
│ +293b0a7d
│   --- /workspace/pipeline_output/chromex_data/tesco.js
├── +++ /workspace/pipeline_output/EthicalShopping/tesco.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,71 +1,69 @@
│ -0d0a0d0a0d0a66756e6374696f6e20636f6c6f75725f7061676528726573706f
│ -6e736529207b0d0a202020202f2f206772616220616c6c20746865207461626c
│ -657320666f7220616c6c207468652070726f6475637420747970657320616e64
│ -206d756e6765207468656d20696e746f2061206269672075736566756c207374
│ -727563740d0a202020206d756e6765645f7461626c65733d6765745f6d756e67
│ -65645f7461626c657328726573706f6e7365293b0d0a0d0a202020202f2f2066
│ -696e64207468652070726f64756374730d0a202020202f2f2073656172636820
│ -726573756c74730d0a202020202f2f20616e642073686f7070696e6720626173
│ -6b65742062696720766965770d0a20202020646f63756d656e742e7175657279
│ -53656c6563746f72416c6c28225b646174612d6175746f3d2770726f64756374
│ -2d74696c652d2d7469746c65275d22292e666f7245616368282066756e637469
│ -6f6e282070726f647563745f64697620297b0d0a202020202020202069662821
│ -70726f647563745f6469762e706172656e744e6f64652e717565727953656c65
│ -63746f7228272365732d6d6f61722d696e666f73272929207b0d0a2020202020
│ -202020202020202f2f2077616e7420746f20636f6c6f757220696e2074686520
│ -74696c652d636f6e74656e7420626f780d0a2020202020202020202020207661
│ -722074696c655f636f6e74656e743d70726f647563745f6469762e706172656e
│ -744e6f64653b0d0a2020202020202020202020207768696c652874696c655f63
│ -6f6e74656e742026262074696c655f636f6e74656e742e636c6173734c697374
│ -202626202174696c655f636f6e74656e742e636c6173734c6973742e636f6e74
│ -61696e73282274696c652d636f6e74656e742229202626202174696c655f636f
│ -6e74656e742e636c6173734c6973742e636f6e7461696e73282270726f647563
│ -742d64657461696c732d2d77726170706572222929207b0d0a20202020202020
│ -20202020202020202074696c655f636f6e74656e743d74696c655f636f6e7465
│ -6e742e706172656e744e6f64653b0d0a2020202020202020202020207d0d0a20
│ -20202020202020202020206966282174696c655f636f6e74656e74207c7c2021
│ -74696c655f636f6e74656e742e636c6173734c69737429207b0d0a2020202020
│ -2020202020202020202020636f6e736f6c652e6c6f6728224572726f723a2066
│ -61696c656420746f2066696e642074696c655f636f6e74656e74206e6f646520
│ -666f7220222b70726f647563745f6469762e74657874436f6e74656e742e7472
│ -696d2829293b0d0a2020202020202020202020202020202074696c655f636f6e
│ -74656e743d70726f647563745f6469762e706172656e744e6f64653b0d0a2020
│ -202020202020202020207d0d0a202020202020202020202020636f6c6f75725f
│ -70726f64756374286d756e6765645f7461626c65732c2070726f647563745f64
│ -69762c2074696c655f636f6e74656e742c202265732d746573636f2d73656172
│ -63682d726573756c74222c20747275652c2070726f647563745f6469762e7465
│ -7874436f6e74656e742e7472696d2829293b0d0a20202020202020207d0d0a20
│ -2020207d293b0d0a0d0a202020202f2f76696577696e672073696e676c652070
│ -726f647563740d0a20202020646f63756d656e742e717565727953656c656374
│ -6f72416c6c28272e70726f647563742d64657461696c732d74696c655f5f7469
│ -746c6527292e666f7245616368282066756e6374696f6e282070726f64756374
│ -5f64697620297b0d0a20202020202020206966282170726f647563745f646976
│ +0a0a0a66756e6374696f6e20636f6c6f75725f7061676528726573706f6e7365
│ +29207b0a202020202f2f206772616220616c6c20746865207461626c65732066
│ +6f7220616c6c207468652070726f6475637420747970657320616e64206d756e
│ +6765207468656d20696e746f2061206269672075736566756c20737472756374
│ +0a202020206d756e6765645f7461626c65733d6765745f6d756e6765645f7461
│ +626c657328726573706f6e7365293b0a0a202020202f2f2066696e6420746865
│ +2070726f64756374730a202020202f2f2073656172636820726573756c74730a
│ +202020202f2f20616e642073686f7070696e67206261736b6574206269672076
│ +6965770a20202020646f63756d656e742e717565727953656c6563746f72416c
│ +6c28225b646174612d6175746f3d2770726f647563742d74696c652d2d746974
│ +6c65275d22292e666f7245616368282066756e6374696f6e282070726f647563
│ +745f64697620297b0a20202020202020206966282170726f647563745f646976
│  2e706172656e744e6f64652e717565727953656c6563746f7228272365732d6d
│ -6f61722d696e666f73272929207b0d0a202020202020202020202020636f6c6f
│ +6f61722d696e666f73272929207b0a2020202020202020202020202f2f207761
│ +6e7420746f20636f6c6f757220696e207468652074696c652d636f6e74656e74
│ +20626f780a2020202020202020202020207661722074696c655f636f6e74656e
│ +743d70726f647563745f6469762e706172656e744e6f64653b0a202020202020
│ +2020202020207768696c652874696c655f636f6e74656e742026262074696c65
│ +5f636f6e74656e742e636c6173734c697374202626202174696c655f636f6e74
│ +656e742e636c6173734c6973742e636f6e7461696e73282274696c652d636f6e
│ +74656e742229202626202174696c655f636f6e74656e742e636c6173734c6973
│ +742e636f6e7461696e73282270726f647563742d64657461696c732d2d777261
│ +70706572222929207b0a2020202020202020202020202020202074696c655f63
│ +6f6e74656e743d74696c655f636f6e74656e742e706172656e744e6f64653b0a
│ +2020202020202020202020207d0a202020202020202020202020696628217469
│ +6c655f636f6e74656e74207c7c202174696c655f636f6e74656e742e636c6173
│ +734c69737429207b0a20202020202020202020202020202020636f6e736f6c65
│ +2e6c6f6728224572726f723a206661696c656420746f2066696e642074696c65
│ +5f636f6e74656e74206e6f646520666f7220222b70726f647563745f6469762e
│ +74657874436f6e74656e742e7472696d2829293b0a2020202020202020202020
│ +202020202074696c655f636f6e74656e743d70726f647563745f6469762e7061
│ +72656e744e6f64653b0a2020202020202020202020207d0a2020202020202020
│ +20202020636f6c6f75725f70726f64756374286d756e6765645f7461626c6573
│ +2c2070726f647563745f6469762c2074696c655f636f6e74656e742c20226573
│ +2d746573636f2d7365617263682d726573756c74222c20747275652c2070726f
│ +647563745f6469762e74657874436f6e74656e742e7472696d2829293b0a2020
│ +2020202020207d0a202020207d293b0a0a202020202f2f76696577696e672073
│ +696e676c652070726f647563740a20202020646f63756d656e742e7175657279
│ +53656c6563746f72416c6c28272e70726f647563742d64657461696c732d7469
│ +6c655f5f7469746c6527292e666f7245616368282066756e6374696f6e282070
│ +726f647563745f64697620297b0a20202020202020206966282170726f647563
│ +745f6469762e706172656e744e6f64652e717565727953656c6563746f722827
│ +2365732d6d6f61722d696e666f73272929207b0a202020202020202020202020
│ +636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c207072
│ +6f647563745f6469762c2070726f647563745f6469762e706172656e744e6f64
