--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │ │ │ -0d0a0d0a0909746869732e6f6e5375636365737328726573706f6e73652e7472
│ │ │ │ -65652c20726573706f6e73652e656c656d656e74732c20726573706f6e73652e
│ │ │ │ -68746d6c2c20726573706f6e73652e6a617661736372697074293b0d0a097d0d
│ │ │ │ -0a0d0a7d293b0d0a0d0a456c656d656e742e50726f706572746965732e6c6f61
│ │ │ │ -64203d207b0d0a0d0a097365743a2066756e6374696f6e286f7074696f6e7329
│ │ │ │ -7b0d0a0909766172206c6f6164203d20746869732e67657428276c6f61642729
│ │ │ │ -2e63616e63656c28293b0d0a09096c6f61642e7365744f7074696f6e73286f70
│ │ │ │ -74696f6e73293b0d0a090972657475726e20746869733b0d0a097d2c0d0a0d0a
│ │ │ │ -096765743a2066756e6374696f6e28297b0d0a0909766172206c6f6164203d20
│ │ │ │ -746869732e726574726965766528276c6f616427293b0d0a090969662028216c
│ │ │ │ -6f6164297b0d0a0909096c6f6164203d206e657720526571756573742e48544d
│ │ │ │ -4c287b646174613a20746869732c206c696e6b3a202763616e63656c272c2075
│ │ │ │ -70646174653a20746869732c206d6574686f643a2027676574277d293b0d0a09
│ │ │ │ -0909746869732e73746f726528276c6f6164272c206c6f6164293b0d0a09097d
│ │ │ │ -0d0a090972657475726e206c6f61643b0d0a097d0d0a0d0a7d3b0d0a0d0a456c
│ │ │ │ -656d656e742e696d706c656d656e74287b0d0a0d0a096c6f61643a2066756e63
│ │ │ │ -74696f6e28297b0d0a0909746869732e67657428276c6f616427292e73656e64
│ │ │ │ -2841727261792e6c696e6b28617267756d656e74732c207b646174613a205479
│ │ │ │ -70652e69734f626a6563742c2075726c3a20547970652e6973537472696e677d
│ │ │ │ -29293b0d0a090972657475726e20746869733b0d0a097d0d0a0d0a7d293b0d0a
│ │ │ │ -0d0a0d0a2f2a0d0a2d2d2d0d0a0d0a6e616d653a204a534f4e0d0a0d0a646573
│ │ │ │ -6372697074696f6e3a204a534f4e20656e636f64657220616e64206465636f64
│ │ │ │ -65722e0d0a0d0a6c6963656e73653a204d49542d7374796c65206c6963656e73
│ │ │ │ -652e0d0a0d0a53656520416c736f3a203c687474703a2f2f7777772e6a736f6e
│ │ │ │ -2e6f72672f3e0d0a0d0a72657175697265733a205b41727261792c2053747269
│ │ │ │ -6e672c204e756d6265722c2046756e6374696f6e5d0d0a0d0a70726f76696465
│ │ │ │ -733a204a534f4e0d0a0d0a2e2e2e0d0a2a2f0d0a0d0a69662028747970656f66
│ │ │ │ -204a534f4e203d3d2027756e646566696e6564272920746869732e4a534f4e20
│ │ │ │ -3d207b7d3b0d0a0d0a0d0a0d0a2866756e6374696f6e28297b0d0a0d0a766172
│ │ │ │ -207370656369616c203d207b275c62273a20275c5c62272c20275c74273a2027
│ │ │ │ -5c5c74272c20275c6e273a20275c5c6e272c20275c66273a20275c5c66272c20
│ │ │ │ -275c72273a20275c5c72272c20272227203a20275c5c22272c20275c5c273a20
│ │ │ │ -275c5c5c5c277d3b0d0a0d0a76617220657363617065203d2066756e6374696f
│ │ │ │ -6e28636872297b0d0a0972657475726e207370656369616c5b6368725d207c7c
│ │ │ │ -20275c5c7527202b2028273030303027202b206368722e63686172436f646541
│ │ │ │ -742830292e746f537472696e6728313629292e736c696365282d34293b0d0a7d
│ │ │ │ -3b0d0a0d0a4a534f4e2e76616c6964617465203d2066756e6374696f6e287374
│ │ │ │ -72696e67297b0d0a09737472696e67203d20737472696e672e7265706c616365
│ │ │ │ -282f5c5c283f3a5b225c5c5c2f62666e72745d7c755b302d39612d66412d465d
│ │ │ │ -7b347d292f672c20274027292e0d0a09090909097265706c616365282f225b5e
│ │ │ │ -225c5c5c6e5c725d2a227c747275657c66616c73657c6e756c6c7c2d3f5c642b
│ │ │ │ -283f3a5c2e5c642a293f283f3a5b65455d5b2b5c2d5d3f5c642b293f2f672c20
│ │ │ │ -275d27292e0d0a09090909097265706c616365282f283f3a5e7c3a7c2c29283f
│ │ │ │ -3a5c732a5c5b292b2f672c202727293b0d0a0d0a0972657475726e20282f5e5b
│ │ │ │ -5c5d2c3a7b7d5c735d2a242f292e7465737428737472696e67293b0d0a7d3b0d
│ │ │ │ -0a0d0a4a534f4e2e656e636f6465203d204a534f4e2e737472696e6769667920
│ │ │ │ -3f2066756e6374696f6e286f626a297b0d0a0972657475726e204a534f4e2e73
│ │ │ │ -7472696e67696679286f626a293b0d0a7d203a2066756e6374696f6e286f626a
│ │ │ │ -297b0d0a09696620286f626a202626206f626a2e746f4a534f4e29206f626a20
│ │ │ │ -3d206f626a2e746f4a534f4e28293b0d0a0d0a09737769746368202874797065
│ │ │ │ -4f66286f626a29297b0d0a0909636173652027737472696e67273a0d0a090909
│ │ │ │ -72657475726e20272227202b206f626a2e7265706c616365282f5b5c7830302d
│ │ │ │ -5c7831665c5c225d2f672c2065736361706529202b202722273b0d0a09096361
│ │ │ │ -736520276172726179273a0d0a09090972657475726e20275b27202b206f626a
│ │ │ │ -2e6d6170284a534f4e2e656e636f6465292e636c65616e2829202b20275d273b
│ │ │ │ -0d0a09096361736520276f626a656374273a2063617365202768617368273a0d
│ │ │ │ -0a09090976617220737472696e67203d205b5d3b0d0a0909094f626a6563742e
│ │ │ │ -65616368286f626a2c2066756e6374696f6e2876616c75652c206b6579297b0d
│ │ │ │ -0a09090909766172206a736f6e203d204a534f4e2e656e636f64652876616c75
│ │ │ │ -65293b0d0a09090909696620286a736f6e2920737472696e672e70757368284a
│ │ │ │ -534f4e2e656e636f6465286b657929202b20273a27202b206a736f6e293b0d0a
│ │ │ │ -0909097d293b0d0a09090972657475726e20277b27202b20737472696e67202b
│ │ │ │ -20277d273b0d0a09096361736520276e756d626572273a20636173652027626f
│ │ │ │ -6f6c65616e273a2072657475726e202727202b206f626a3b0d0a090963617365
│ │ │ │ -20276e756c6c273a2072657475726e20276e756c6c273b0d0a097d0d0a0d0a09
│ │ │ │ -72657475726e206e756c6c3b0d0a7d3b0d0a0d0a4a534f4e2e6465636f646520
│ │ │ │ -3d2066756e6374696f6e28737472696e672c20736563757265297b0d0a096966
│ │ │ │ -202821737472696e67207c7c20747970654f6628737472696e672920213d2027
│ │ │ │ -737472696e6727292072657475726e206e756c6c3b0d0a0d0a09696620287365
│ │ │ │ -63757265207c7c204a534f4e2e736563757265297b0d0a0909696620284a534f
│ │ │ │ -4e2e7061727365292072657475726e204a534f4e2e706172736528737472696e
│ │ │ │ -67293b0d0a090969662028214a534f4e2e76616c696461746528737472696e67
│ │ │ │ -2929207468726f77206e6577204572726f7228274a534f4e20636f756c64206e
│ │ │ │ -6f74206465636f64652074686520696e7075743b207365637572697479206973
│ │ │ │ -20656e61626c656420616e64207468652076616c7565206973206e6f74207365
│ │ │ │ -637572652e27293b0d0a097d0d0a0d0a0972657475726e206576616c28272827
│ │ │ │ -202b20737472696e67202b20272927293b0d0a7d3b0d0a0d0a7d2928293b0d0a
│ │ │ │ -0d0a0d0a2f2a0d0a2d2d2d0d0a0d0a6e616d653a20526571756573742e4a534f
│ │ │ │ -4e0d0a0d0a6465736372697074696f6e3a20457874656e647320746865206261
│ │ │ │ -736963205265717565737420436c6173732077697468206164646974696f6e61
│ │ │ │ -6c206d6574686f647320666f722073656e64696e6720616e6420726563656976
│ │ │ │ -696e67204a534f4e20646174612e0d0a0d0a6c6963656e73653a204d49542d73
│ │ │ │ -74796c65206c6963656e73652e0d0a0d0a72657175697265733a205b52657175
│ │ │ │ -6573742c204a534f4e5d0d0a0d0a70726f76696465733a20526571756573742e
│ │ │ │ -4a534f4e0d0a0d0a2e2e2e0d0a2a2f0d0a0d0a526571756573742e4a534f4e20
│ │ │ │ -3d206e657720436c617373287b0d0a0d0a09457874656e64733a205265717565
│ │ │ │ -73742c0d0a0d0a096f7074696f6e733a207b0d0a09092f2a6f6e4572726f723a
│ │ │ │ -2066756e6374696f6e28746578742c206572726f72297b7d2c2a2f0d0a090973
│ │ │ │ -65637572653a20747275650d0a097d2c0d0a0d0a09696e697469616c697a653a
│ │ │ │ -2066756e6374696f6e286f7074696f6e73297b0d0a0909746869732e70617265
│ │ │ │ -6e74286f7074696f6e73293b0d0a09094f626a6563742e617070656e64287468
│ │ │ │ -69732e686561646572732c207b0d0a09090927416363657074273a2027617070
│ │ │ │ -6c69636174696f6e2f6a736f6e272c0d0a09090927582d52657175657374273a
│ │ │ │ -20274a534f4e270d0a09097d293b0d0a097d2c0d0a0d0a09737563636573733a
│ │ │ │ -2066756e6374696f6e2874657874297b0d0a0909766172206a736f6e3b0d0a09
│ │ │ │ -09747279207b0d0a0909096a736f6e203d20746869732e726573706f6e73652e
│ │ │ │ -6a736f6e203d204a534f4e2e6465636f646528746578742c20746869732e6f70
│ │ │ │ -74696f6e732e736563757265293b0d0a09097d20636174636820286572726f72
│ │ │ │ -297b0d0a090909746869732e666972654576656e7428276572726f72272c205b
│ │ │ │ -746578742c206572726f725d293b0d0a09090972657475726e3b0d0a09097d0d
│ │ │ │ -0a0909696620286a736f6e203d3d206e756c6c2920746869732e6f6e4661696c
│ │ │ │ -75726528293b0d0a0909656c736520746869732e6f6e53756363657373286a73
│ │ │ │ -6f6e2c2074657874293b0d0a097d0d0a0d0a7d293b0d0a0d0a0d0a2f2a0d0a2d
│ │ │ │ -2d2d0d0a0d0a6e616d653a20436f6f6b69650d0a0d0a6465736372697074696f
│ │ │ │ -6e3a20436c61737320666f72206372656174696e672c2072656164696e672c20
│ │ │ │ -616e642064656c6574696e672062726f7773657220436f6f6b6965732e0d0a0d
│ │ │ │ -0a6c6963656e73653a204d49542d7374796c65206c6963656e73652e0d0a0d0a
│ │ │ │ -637265646974733a0d0a20202d204261736564206f6e207468652066756e6374
│ │ │ │ -696f6e732062792050657465722d5061756c204b6f63682028687474703a2f2f
│ │ │ │ -717569726b736d6f64652e6f7267292e0d0a0d0a72657175697265733a205b4f
│ │ │ │ -7074696f6e732c2042726f777365725d0d0a0d0a70726f76696465733a20436f
│ │ │ │ -6f6b69650d0a0d0a2e2e2e0d0a2a2f0d0a0d0a76617220436f6f6b6965203d20
│ │ │ │ -6e657720436c617373287b0d0a0d0a09496d706c656d656e74733a204f707469
│ │ │ │ -6f6e732c0d0a0d0a096f7074696f6e733a207b0d0a0909706174683a20272f27
│ │ │ │ -2c0d0a0909646f6d61696e3a2066616c73652c0d0a09096475726174696f6e3a
│ │ │ │ -2066616c73652c0d0a09097365637572653a2066616c73652c0d0a0909646f63
│ │ │ │ -756d656e743a20646f63756d656e742c0d0a0909656e636f64653a2074727565
│ │ │ │ -0d0a097d2c0d0a0d0a09696e697469616c697a653a2066756e6374696f6e286b
│ │ │ │ -65792c206f7074696f6e73297b0d0a0909746869732e6b6579203d206b65793b
│ │ │ │ -0d0a0909746869732e7365744f7074696f6e73286f7074696f6e73293b0d0a09
│ │ │ │ -7d2c0d0a0d0a0977726974653a2066756e6374696f6e2876616c7565297b0d0a
│ │ │ │ -090969662028746869732e6f7074696f6e732e656e636f6465292076616c7565
│ │ │ │ -203d20656e636f6465555249436f6d706f6e656e742876616c7565293b0d0a09
│ │ │ │ -0969662028746869732e6f7074696f6e732e646f6d61696e292076616c756520
│ │ │ │ -2b3d20273b20646f6d61696e3d27202b20746869732e6f7074696f6e732e646f
│ │ │ │ -6d61696e3b0d0a090969662028746869732e6f7074696f6e732e706174682920
│ │ │ │ -76616c7565202b3d20273b20706174683d27202b20746869732e6f7074696f6e
│ │ │ │ -732e706174683b0d0a090969662028746869732e6f7074696f6e732e64757261
│ │ │ │ -74696f6e297b0d0a0909097661722064617465203d206e657720446174652829
│ │ │ │ -3b0d0a090909646174652e73657454696d6528646174652e67657454696d6528
│ │ │ │ -29202b20746869732e6f7074696f6e732e6475726174696f6e202a203234202a
│ │ │ │ -203630202a203630202a2031303030293b0d0a09090976616c7565202b3d2027
│ │ │ │ -3b20657870697265733d27202b20646174652e746f474d54537472696e672829
│ │ │ │ -3b0d0a09097d0d0a090969662028746869732e6f7074696f6e732e7365637572
│ │ │ │ -65292076616c7565202b3d20273b20736563757265273b0d0a0909746869732e
│ │ │ │ -6f7074696f6e732e646f63756d656e742e636f6f6b6965203d20746869732e6b
│ │ │ │ -6579202b20273d27202b2076616c75653b0d0a090972657475726e2074686973
│ │ │ │ -3b0d0a097d2c0d0a0d0a09726561643a2066756e6374696f6e28297b0d0a0909
│ │ │ │ -7661722076616c7565203d20746869732e6f7074696f6e732e646f63756d656e
│ │ │ │ -742e636f6f6b69652e6d617463682827283f3a5e7c3b295c5c732a27202b2074
│ │ │ │ -6869732e6b65792e6573636170655265674578702829202b20273d285b5e3b5d
│ │ │ │ -2a2927293b0d0a090972657475726e202876616c756529203f206465636f6465
│ │ │ │ -555249436f6d706f6e656e742876616c75655b315d29203a206e756c6c3b0d0a
│ │ │ │ -097d2c0d0a0d0a09646973706f73653a2066756e6374696f6e28297b0d0a0909
│ │ │ │ -6e657720436f6f6b696528746869732e6b65792c204f626a6563742e6d657267
│ │ │ │ -65287b7d2c20746869732e6f7074696f6e732c207b6475726174696f6e3a202d
│ │ │ │ -317d29292e7772697465282727293b0d0a090972657475726e20746869733b0d
│ │ │ │ -0a097d0d0a0d0a7d293b0d0a0d0a436f6f6b69652e7772697465203d2066756e
│ │ │ │ -6374696f6e286b65792c2076616c75652c206f7074696f6e73297b0d0a097265
│ │ │ │ -7475726e206e657720436f6f6b6965286b65792c206f7074696f6e73292e7772
│ │ │ │ -6974652876616c7565293b0d0a7d3b0d0a0d0a436f6f6b69652e72656164203d
│ │ │ │ -2066756e6374696f6e286b6579297b0d0a0972657475726e206e657720436f6f
│ │ │ │ -6b6965286b6579292e7265616428293b0d0a7d3b0d0a0d0a436f6f6b69652e64
│ │ │ │ -6973706f7365203d2066756e6374696f6e286b65792c206f7074696f6e73297b
│ │ │ │ -0d0a0972657475726e206e657720436f6f6b6965286b65792c206f7074696f6e
│ │ │ │ -73292e646973706f736528293b0d0a7d3b0d0a0d0a0d0a2f2a0d0a2d2d2d0d0a
│ │ │ │ -0d0a6e616d653a20444f4d52656164790d0a0d0a6465736372697074696f6e3a
│ │ │ │ -20436f6e7461696e732074686520637573746f6d206576656e7420646f6d7265
│ │ │ │ -6164792e0d0a0d0a6c6963656e73653a204d49542d7374796c65206c6963656e
│ │ │ │ -73652e0d0a0d0a72657175697265733a205b42726f777365722c20456c656d65
│ │ │ │ -6e742c20456c656d656e742e4576656e745d0d0a0d0a70726f76696465733a20
│ │ │ │ -5b444f4d52656164792c20446f6d52656164795d0d0a0d0a2e2e2e0d0a2a2f0d
│ │ │ │ -0a0d0a2866756e6374696f6e2877696e646f772c20646f63756d656e74297b0d
│ │ │ │ -0a0d0a7661722072656164792c0d0a096c6f616465642c0d0a09636865636b73
│ │ │ │ -203d205b5d2c0d0a0973686f756c64506f6c6c2c0d0a0974696d65722c0d0a09
│ │ │ │ -74657374456c656d656e74203d20646f63756d656e742e637265617465456c65
│ │ │ │ -6d656e74282764697627293b0d0a0d0a76617220646f6d7265616479203d2066
│ │ │ │ -756e6374696f6e28297b0d0a09636c65617254696d656f75742874696d657229
│ │ │ │ -3b0d0a09696620287265616479292072657475726e3b0d0a0942726f77736572
│ │ │ │ -2e6c6f61646564203d207265616479203d20747275653b0d0a09646f63756d65
│ │ │ │ -6e742e72656d6f76654c697374656e65722827444f4d436f6e74656e744c6f61
│ │ │ │ -646564272c20646f6d7265616479292e72656d6f76654c697374656e65722827
│ │ │ │ -726561647973746174656368616e6765272c20636865636b293b0d0a090d0a09
│ │ │ │ -646f63756d656e742e666972654576656e742827646f6d726561647927293b0d
│ │ │ │ -0a0977696e646f772e666972654576656e742827646f6d726561647927293b0d
│ │ │ │ -0a7d3b0d0a0d0a76617220636865636b203d2066756e6374696f6e28297b0d0a
│ │ │ │ -09666f7220287661722069203d20636865636b732e6c656e6774683b20692d2d
│ │ │ │ -3b292069662028636865636b735b695d2829297b0d0a0909646f6d7265616479
│ │ │ │ -28293b0d0a090972657475726e20747275653b0d0a097d0d0a0972657475726e
│ │ │ │ -2066616c73653b0d0a7d3b0d0a0d0a76617220706f6c6c203d2066756e637469
│ │ │ │ -6f6e28297b0d0a09636c65617254696d656f75742874696d6572293b0d0a0969
│ │ │ │ -66202821636865636b2829292074696d6572203d2073657454696d656f757428
│ │ │ │ -706f6c6c2c203130293b0d0a7d3b0d0a0d0a646f63756d656e742e6164644c69
│ │ │ │  7374656e65722827444f4d436f6e74656e744c6f61646564272c20646f6d7265
│ │ │ │ +616479292e72656d6f76654c697374656e657228277265616479737461746563
│ │ │ │ +68616e6765272c20636865636b293b0a090a09646f63756d656e742e66697265
│ │ │ │ +4576656e742827646f6d726561647927293b0a0977696e646f772e6669726545
│ │ │ │ +76656e742827646f6d726561647927293b0a7d3b0a0a76617220636865636b20
│ │ │ │ +3d2066756e6374696f6e28297b0a09666f7220287661722069203d2063686563
│ │ │ │ +6b732e6c656e6774683b20692d2d3b292069662028636865636b735b695d2829
│ │ │ │ +297b0a0909646f6d726561647928293b0a090972657475726e20747275653b0a
│ │ │ │ +097d0a0972657475726e2066616c73653b0a7d3b0a0a76617220706f6c6c203d
│ │ │ │ +2066756e6374696f6e28297b0a09636c65617254696d656f75742874696d6572
│ │ │ │ +293b0a096966202821636865636b2829292074696d6572203d2073657454696d
│ │ │ │ +656f757428706f6c6c2c203130293b0a7d3b0a0a646f63756d656e742e616464
│ │ │ │ +4c697374656e65722827444f4d436f6e74656e744c6f61646564272c20646f6d
│ │ │ │ +7265616479293b0a0a2f2a3c6c744945383e2a2f0a2f2f20646f5363726f6c6c
│ │ │ │ +20746563686e6971756520627920446965676f20506572696e6920687474703a
│ │ │ │ +2f2f6a6176617363726970742e6e77626f782e636f6d2f4945436f6e74656e74
│ │ │ │ +4c6f616465642f0a2f2f2074657374456c656d656e742e646f5363726f6c6c28
│ │ │ │ +29207468726f7773207768656e2074686520444f4d206973206e6f7420726561
│ │ │ │ +64792c206f6e6c7920696e2074686520746f702077696e646f770a7661722064
│ │ │ │ +6f5363726f6c6c576f726b73203d2066756e6374696f6e28297b0a0974727920
│ │ │ │ +7b0a090974657374456c656d656e742e646f5363726f6c6c28293b0a09097265
│ │ │ │ +7475726e20747275653b0a097d206361746368202865297b7d0a097265747572
│ │ │ │ +6e2066616c73653b0a7d0a2f2f20496620646f5363726f6c6c20776f726b7320
│ │ │ │ +616c72656164792c2069742063616e2774206265207573656420746f20646574
│ │ │ │ +65726d696e6520646f6d72656164790a2f2f202020652e672e20696e20616e20
│ │ │ │ +696672616d650a6966202874657374456c656d656e742e646f5363726f6c6c20
│ │ │ │ +26262021646f5363726f6c6c576f726b732829297b0a09636865636b732e7075
│ │ │ │ +736828646f5363726f6c6c576f726b73293b0a0973686f756c64506f6c6c203d
│ │ │ │ +20747275653b0a7d0a2f2a3c2f6c744945383e2a2f0a0a69662028646f63756d
│ │ │ │ +656e742e726561647953746174652920636865636b732e707573682866756e63
│ │ │ │ +74696f6e28297b0a09766172207374617465203d20646f63756d656e742e7265
│ │ │ │ +61647953746174653b0a0972657475726e20287374617465203d3d20276c6f61
│ │ │ │ +64656427207c7c207374617465203d3d2027636f6d706c65746527293b0a7d29
│ │ │ │ +3b0a0a69662028276f6e726561647973746174656368616e67652720696e2064
│ │ │ │ +6f63756d656e742920646f63756d656e742e6164644c697374656e6572282772
│ │ │ │ +6561647973746174656368616e6765272c20636865636b293b0a656c73652073
│ │ │ │ +686f756c64506f6c6c203d20747275653b0a0a6966202873686f756c64506f6c
│ │ │ │ +6c2920706f6c6c28293b0a0a456c656d656e742e4576656e74732e646f6d7265
│ │ │ │ +616479203d207b0a096f6e4164643a2066756e6374696f6e28666e297b0a0909
│ │ │ │ +6966202872656164792920666e2e63616c6c2874686973293b0a097d0a7d3b0a
│ │ │ │ +0a2f2f204d616b652073757265207468617420646f6d72656164792066697265
│ │ │ │ +73206265666f7265206c6f61640a456c656d656e742e4576656e74732e6c6f61
│ │ │ │ +64203d207b0a09626173653a20276c6f6164272c0a096f6e4164643a2066756e
│ │ │ │ +6374696f6e28666e297b0a0909696620286c6f61646564202626207468697320
│ │ │ │ +3d3d2077696e646f772920666e2e63616c6c2874686973293b0a097d2c0a0963
│ │ │ │ +6f6e646974696f6e3a2066756e6374696f6e28297b0a09096966202874686973
│ │ │ │ +203d3d2077696e646f77297b0a090909646f6d726561647928293b0a09090964
│ │ │ │ +656c65746520456c656d656e742e4576656e74732e6c6f61643b0a09097d0a09
│ │ │ │ +0972657475726e20747275653b0a097d0a7d3b0a0a2f2f205468697320697320
│ │ │ │ +6261736564206f6e2074686520637573746f6d206c6f6164206576656e740a77
│ │ │ │ +696e646f772e6164644576656e7428276c6f6164272c2066756e6374696f6e28
│ │ │ │ +297b0a096c6f61646564203d20747275653b0a7d293b0a0a7d292877696e646f
│ │ │ │ +772c20646f63756d656e74293b0a0a0a2f2a0a2d2d2d0a0a6e616d653a205377
│ │ │ │ +6966660a0a6465736372697074696f6e3a205772617070657220666f7220656d
│ │ │ │ +62656464696e6720535746206d6f766965732e20537570706f72747320457874
│ │ │ │ +65726e616c20496e7465726661636520436f6d6d756e69636174696f6e2e0a0a
│ │ │ │ +6c6963656e73653a204d49542d7374796c65206c6963656e73652e0a0a637265
│ │ │ │ +646974733a0a20202d20466c61736820646574656374696f6e202620496e7465
│ │ │ │ +726e6574204578706c6f726572202b20466c61736820506c6179657220392066
│ │ │ │ +697820696e737069726564206279205357464f626a6563742e0a0a7265717569
│ │ │ │ +7265733a205b4f7074696f6e732c204f626a6563742c20456c656d656e745d0a
│ │ │ │ +0a70726f76696465733a2053776966660a0a2e2e2e0a2a2f0a0a2866756e6374
│ │ │ │ +696f6e28297b0a0a766172205377696666203d20746869732e5377696666203d
│ │ │ │ +206e657720436c617373287b0a0a09496d706c656d656e74733a204f7074696f
│ │ │ │ +6e732c0a0a096f7074696f6e733a207b0a090969643a206e756c6c2c0a090968
│ │ │ │ +65696768743a20312c0a090977696474683a20312c0a0909636f6e7461696e65
│ │ │ │ +723a206e756c6c2c0a090970726f706572746965733a207b7d2c0a0909706172
│ │ │ │ +616d733a207b0a0909097175616c6974793a202768696768272c0a090909616c
│ │ │ │ +6c6f775363726970744163636573733a2027616c77617973272c0a090909774d
│ │ │ │ +6f64653a202777696e646f77272c0a09090973774c697665436f6e6e6563743a
│ │ │ │ +20747275650a09097d2c0a090963616c6c4261636b733a207b7d2c0a09097661
│ │ │ │ +72733a207b7d0a097d2c0a0a09746f456c656d656e743a2066756e6374696f6e
│ │ │ │ +28297b0a090972657475726e20746869732e6f626a6563743b0a097d2c0a0a09
│ │ │ │ +696e697469616c697a653a2066756e6374696f6e28706174682c206f7074696f
│ │ │ │ +6e73297b0a0909746869732e696e7374616e6365203d202753776966665f2720
│ │ │ │ +2b20537472696e672e756e69717565494428293b0a0a0909746869732e736574
│ │ │ │ +4f7074696f6e73286f7074696f6e73293b0a09096f7074696f6e73203d207468
│ │ │ │ +69732e6f7074696f6e733b0a0909766172206964203d20746869732e6964203d
│ │ │ │ +206f7074696f6e732e6964207c7c20746869732e696e7374616e63653b0a0909
│ │ │ │ +76617220636f6e7461696e6572203d20646f63756d656e742e6964286f707469
│ │ │ │ +6f6e732e636f6e7461696e6572293b0a0a090953776966662e43616c6c426163
│ │ │ │ +6b735b746869732e696e7374616e63655d203d207b7d3b0a0a09097661722070
│ │ │ │ +6172616d73203d206f7074696f6e732e706172616d732c2076617273203d206f
│ │ │ │ +7074696f6e732e766172732c2063616c6c4261636b73203d206f7074696f6e73
│ │ │ │ +2e63616c6c4261636b733b0a09097661722070726f70657274696573203d204f
│ │ │ │ +626a6563742e617070656e64287b6865696768743a206f7074696f6e732e6865
│ │ │ │ +696768742c2077696474683a206f7074696f6e732e77696474687d2c206f7074
│ │ │ │ +696f6e732e70726f70657274696573293b0a0a09097661722073656c66203d20
│ │ │ │ +746869733b0a0a0909666f7220287661722063616c6c4261636b20696e206361
│ │ │ │ +6c6c4261636b73297b0a09090953776966662e43616c6c4261636b735b746869
│ │ │ │ +732e696e7374616e63655d5b63616c6c4261636b5d203d202866756e6374696f
│ │ │ │ +6e286f7074696f6e297b0a0909090972657475726e2066756e6374696f6e2829
│ │ │ │ +7b0a090909090972657475726e206f7074696f6e2e6170706c792873656c662e
│ │ │ │ +6f626a6563742c20617267756d656e7473293b0a090909097d3b0a0909097d29
│ │ │ │ +2863616c6c4261636b735b63616c6c4261636b5d293b0a090909766172735b63
│ │ │ │ +616c6c4261636b5d203d202753776966662e43616c6c4261636b732e27202b20
│ │ │ │ +746869732e696e7374616e6365202b20272e27202b2063616c6c4261636b3b0a
│ │ │ │ +09097d0a0a0909706172616d732e666c61736856617273203d204f626a656374
│ │ │ │ +2e746f5175657279537472696e672876617273293b0a09096966202842726f77
│ │ │ │ +7365722e6965297b0a09090970726f706572746965732e636c6173736964203d
│ │ │ │ -616479293b0d0a0d0a2f2a3c6c744945383e2a2f0d0a2f2f20646f5363726f6c
│ │ │ │ -6c20746563686e6971756520627920446965676f20506572696e692068747470
│ │ │ │ -3a2f2f6a6176617363726970742e6e77626f782e636f6d2f4945436f6e74656e
│ │ │ │ -744c6f616465642f0d0a2f2f2074657374456c656d656e742e646f5363726f6c
│ │ │ │ -6c2829207468726f7773207768656e2074686520444f4d206973206e6f742072
│ │ │ │ -656164792c206f6e6c7920696e2074686520746f702077696e646f770d0a7661
│ │ │ │ -7220646f5363726f6c6c576f726b73203d2066756e6374696f6e28297b0d0a09
│ │ │ │ -747279207b0d0a090974657374456c656d656e742e646f5363726f6c6c28293b
│ │ │ │ -0d0a090972657475726e20747275653b0d0a097d206361746368202865297b7d
│ │ │ │ -0d0a0972657475726e2066616c73653b0d0a7d0d0a2f2f20496620646f536372
│ │ │ │ -6f6c6c20776f726b7320616c72656164792c2069742063616e27742062652075
│ │ │ │ -73656420746f2064657465726d696e6520646f6d72656164790d0a2f2f202020
│ │ │ │ -652e672e20696e20616e20696672616d650d0a6966202874657374456c656d65
│ │ │ │ -6e742e646f5363726f6c6c2026262021646f5363726f6c6c576f726b73282929
│ │ │ │ -7b0d0a09636865636b732e7075736828646f5363726f6c6c576f726b73293b0d
│ │ │ │ -0a0973686f756c64506f6c6c203d20747275653b0d0a7d0d0a2f2a3c2f6c7449
│ │ │ │ -45383e2a2f0d0a0d0a69662028646f63756d656e742e72656164795374617465
│ │ │ │ -2920636865636b732e707573682866756e6374696f6e28297b0d0a0976617220
│ │ │ │ -7374617465203d20646f63756d656e742e726561647953746174653b0d0a0972
│ │ │ │ -657475726e20287374617465203d3d20276c6f6164656427207c7c2073746174
│ │ │ │ -65203d3d2027636f6d706c65746527293b0d0a7d293b0d0a0d0a69662028276f
│ │ │ │ -6e726561647973746174656368616e67652720696e20646f63756d656e742920
│ │ │ │ -646f63756d656e742e6164644c697374656e6572282772656164797374617465
│ │ │ │ -6368616e6765272c20636865636b293b0d0a656c73652073686f756c64506f6c
│ │ │ │ -6c203d20747275653b0d0a0d0a6966202873686f756c64506f6c6c2920706f6c
│ │ │ │ -6c28293b0d0a0d0a456c656d656e742e4576656e74732e646f6d726561647920
│ │ │ │ -3d207b0d0a096f6e4164643a2066756e6374696f6e28666e297b0d0a09096966
