--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cat-catch
├── file list
│ @@ -1,16 +1,24 @@
│ +.git
│ +.github
│ +CHANGELOG.md
│ +LICENSE
│ +README
│ +README.md
│ +README_en.md
│  _locales
│ -_metadata
│  catch-script
│  css
│  downloader.html
│  img
│  install.html
│  js
│  json.html
│  lib
│  m3u8.html
│ +manifest.firefox.json
│  manifest.json
│  mpd.html
│  options.html
│ +package-lock.json
│  popup.html
│  preview.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cat-catch/_locales
│ │ │ -                            timestampRollover: new ti.TimestampRolloverStream,
│ │ │ -                            adts: new ct.Adts,
│ │ │ -                            h264: new ct.h264.H264Stream,
│ │ │ -                            captionStream: new ti.CaptionStream(t),
│ │ │ -                            metadataStream: new ti.MetadataStream
│ │ │ -                        };
│ │ │ -                        return e.headOfPipeline = e.packet, e.packet.pipe(e.parse).pipe(e.elementary).pipe(e.timestampRollover), e.timestampRollover.pipe(e.h264), e.h264.pipe(e.captionStream), e.timestampRollover.pipe(e.metadataStream), e.timestampRollover.pipe(e.adts), e.elementary.on("data", (function(i) {
│ │ │ -                            if ("metadata" === i.type) {
│ │ │ -                                for (var n = 0; n < i.tracks.length; n++) e.tracks[i.tracks[n].type] || (e.tracks[i.tracks[n].type] = i.tracks[n], e.tracks[i.tracks[n].type].timelineStartInfo.baseMediaDecodeTime = t.baseMediaDecodeTime);
│ │ │ -                                e.tracks.video && !e.videoSegmentStream && (e.videoSegmentStream = new qi(e.tracks.video, t), e.videoSegmentStream.on("timelineStartInfo", (function(i) {
│ │ │ -                                    e.tracks.audio && !t.keepOriginalTimestamps && e.audioSegmentStream.setEarliestDts(i.dts - t.baseMediaDecodeTime)
│ │ │ -                                })), e.videoSegmentStream.on("timingInfo", e.trigger.bind(e, "videoTimingInfo")), e.videoSegmentStream.on("data", (function(t) {
│ │ │ -                                    e.trigger("data", {
│ │ │ -                                        type: "video",
│ │ │ -                                        data: t
│ │ │ -                                    })
│ │ │ -                                })), e.videoSegmentStream.on("done", e.trigger.bind(e, "done")), e.videoSegmentStream.on("partialdone", e.trigger.bind(e, "partialdone")), e.videoSegmentStream.on("endedtimeline", e.trigger.bind(e, "endedtimeline")), e.h264.pipe(e.videoSegmentStream)), e.tracks.audio && !e.audioSegmentStream && (e.audioSegmentStream = new Wi(e.tracks.audio, t), e.audioSegmentStream.on("data", (function(t) {
│ │ │ -                                    e.trigger("data", {
│ │ │ -                                        type: "audio",
│ │ │ -                                        data: t
│ │ │ -                                    })
│ │ │ -                                })), e.audioSegmentStream.on("done", e.trigger.bind(e, "done")), e.audioSegmentStream.on("partialdone", e.trigger.bind(e, "partialdone")), e.audioSegmentStream.on("endedtimeline", e.trigger.bind(e, "endedtimeline")), e.audioSegmentStream.on("timingInfo", e.trigger.bind(e, "audioTimingInfo")), e.adts.pipe(e.audioSegmentStream)), e.trigger("trackinfo", {
│ │ │ -                                    hasAudio: !!e.tracks.audio,
│ │ │ -                                    hasVideo: !!e.tracks.video
│ │ │ -                                })
│ │ │ -                            }
│ │ │ -                        })), e.captionStream.on("data", (function(i) {
│ │ │ -                            var n;
│ │ │ -                            n = e.tracks.video && e.tracks.video.timelineStartInfo.pts || 0, i.startTime = b(i.startPts, n, t.keepOriginalTimestamps), i.endTime = b(i.endPts, n, t.keepOriginalTimestamps), e.trigger("caption", i)
│ │ │ -                        })), (e = Hi(e)).metadataStream.on("data", e.trigger.bind(e, "id3Frame")), e
│ │ │ -                    }(e), Xi(i, this)) : (i = function(t) {
│ │ │ -                        var e = {
│ │ │ -                            type: "aac",
│ │ │ -                            tracks: {
│ │ │ -                                audio: null
│ │ │ -                            },
│ │ │ -                            metadataStream: new ti.MetadataStream,
│ │ │ -                            aacStream: new pi,
│ │ │ -                            audioRollover: new ti.TimestampRolloverStream("audio"),
│ │ │ -                            timedMetadataRollover: new ti.TimestampRolloverStream("timed-metadata"),
│ │ │ -                            adtsStream: new k(!0)
│ │ │ -                        };
│ │ │ -                        return e.headOfPipeline = e.aacStream, e.aacStream.pipe(e.audioRollover).pipe(e.adtsStream), e.aacStream.pipe(e.timedMetadataRollover).pipe(e.metadataStream), e.metadataStream.on("timestamp", (function(t) {
│ │ │ -                            e.aacStream.setTimestamp(t.timeStamp)
│ │ │ -                        })), e.aacStream.on("data", (function(i) {
│ │ │ -                            "timed-metadata" !== i.type && "audio" !== i.type || e.audioSegmentStream || (e.tracks.audio = e.tracks.audio || {
│ │ │ -                                timelineStartInfo: {
│ │ │ -                                    baseMediaDecodeTime: t.baseMediaDecodeTime
│ │ │ -                                },
│ │ │ -                                codec: "adts",
│ │ │ -                                type: "audio"
│ │ │ -                            }, e.audioSegmentStream = new Wi(e.tracks.audio, t), e.audioSegmentStream.on("data", (function(t) {
│ │ │ -                                e.trigger("data", {
│ │ │ -                                    type: "audio",
│ │ │ -                                    data: t
│ │ │ -                                })
│ │ │ -                            })), e.audioSegmentStream.on("partialdone", e.trigger.bind(e, "partialdone")), e.audioSegmentStream.on("done", e.trigger.bind(e, "done")), e.audioSegmentStream.on("endedtimeline", e.trigger.bind(e, "endedtimeline")), e.audioSegmentStream.on("timingInfo", e.trigger.bind(e, "audioTimingInfo")), e.adtsStream.pipe(e.audioSegmentStream), e.trigger("trackinfo", {
│ │ │ -                                hasAudio: !!e.tracks.audio,
│ │ │ -                                hasVideo: !!e.tracks.video
│ │ │ -                            }))
│ │ │ -                        })), (e = Hi(e)).metadataStream.on("data", e.trigger.bind(e, "id3Frame")), e
│ │ │ -                    }(e), Xi(i, this)), n = !1
│ │ │ -                }
│ │ │ -                i.headOfPipeline.push(t)
│ │ │ -            }, this.flush = function() {
│ │ │ -                i && (n = !0, i.headOfPipeline.flush())
│ │ │ -            }, this.partialFlush = function() {
│ │ │ -                i && i.headOfPipeline.partialFlush()
│ │ │ -            }, this.endTimeline = function() {
│ │ │ -                i && i.headOfPipeline.endTimeline()
│ │ │ -            }, this.reset = function() {
│ │ │ -                i && i.headOfPipeline.reset()
│ │ │ -            }, this.setBaseMediaDecodeTime = function(t) {
│ │ │ -                e.keepOriginalTimestamps || (e.baseMediaDecodeTime = t), i && (i.tracks.audio && (i.tracks.audio.timelineStartInfo.dts = void 0, i.tracks.audio.timelineStartInfo.pts = void 0, be(i.tracks.audio), i.audioRollover && i.audioRollover.discontinuity()), i.tracks.video && (i.videoSegmentStream && (i.videoSegmentStream.gopCache_ = []), i.tracks.video.timelineStartInfo.dts = void 0, i.tracks.video.timelineStartInfo.pts = void 0, be(i.tracks.video)), i.timestampRollover && i.timestampRollover.discontinuity())
│ │ │ -            }, this.setRemux = function(t) {
│ │ │ -                e.remux = t, i && i.coalesceStream && i.coalesceStream.setRemux(t)
│ │ │ -            }, this.setAudioAppendStart = function(t) {
│ │ │ -                i && i.tracks.audio && i.audioSegmentStream && i.audioSegmentStream.setAudioAppendStart(t)
│ │ │ -            }, this.alignGopsWith = function(t) {}
│ │ │ -        };
│ │ │ -    Ki.prototype = new u;
│ │ │ -    var $i, Zi, Ji = {
│ │ │ -            Transmuxer: Ki
│ │ │ -        },
│ │ │ -        Qi = gt.getUint64,
│ │ │ -        tn = gt.getUint64,
│ │ │ -        en = function(t) {
│ │ │ -            return new Date(1e3 * t - 20828448e5)
│ │ │ -        },
│ │ │ -        nn = function(t) {
│ │ │ -            var e, i, n = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                a = [];
│ │ │ -            for (e = 0; e + 4 < t.length; e += i)
│ │ │ -                if (i = n.getUint32(e), e += 4, i <= 0) a.push("<span style='color:red;'>MALFORMED DATA</span>");
│ │ │ -                else switch (31 & t[e]) {
│ │ │ -                    case 1:
│ │ │ -                        a.push("slice_layer_without_partitioning_rbsp");
│ │ │ -                        break;
│ │ │ -                    case 5:
│ │ │ -                        a.push("slice_layer_without_partitioning_rbsp_idr");
│ │ │ -                        break;
│ │ │ -                    case 6:
│ │ │ -                        a.push("sei_rbsp");
│ │ │ -                        break;
│ │ │ -                    case 7:
│ │ │ -                        a.push("seq_parameter_set_rbsp");
│ │ │ -                        break;
│ │ │ -                    case 8:
│ │ │ -                        a.push("pic_parameter_set_rbsp");
│ │ │ -                        break;
│ │ │ -                    case 9:
│ │ │ -                        a.push("access_unit_delimiter_rbsp");
│ │ │ -                        break;
│ │ │ -                    default:
│ │ │ -                        a.push("UNKNOWN NAL - " + t[e] & 31)
│ │ │ -                }
│ │ │ -            return a
│ │ │ -        },
│ │ │ -        an = {
│ │ │ -            avc1: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength);
│ │ │ -                return {
│ │ │ -                    dataReferenceIndex: e.getUint16(6),
│ │ │ -                    width: e.getUint16(24),
│ │ │ -                    height: e.getUint16(26),
│ │ │ -                    horizresolution: e.getUint16(28) + e.getUint16(30) / 16,
│ │ │ -                    vertresolution: e.getUint16(32) + e.getUint16(34) / 16,
│ │ │ -                    frameCount: e.getUint16(40),
│ │ │ -                    depth: e.getUint16(74),
│ │ │ -                    config: $i(t.subarray(78, t.byteLength))
│ │ │ -                }
│ │ │ -            },
│ │ │ -            avcC: function(t) {
│ │ │ -                var e, i, n, a, r = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    s = {
│ │ │ -                        configurationVersion: t[0],
│ │ │ -                        avcProfileIndication: t[1],
│ │ │ -                        profileCompatibility: t[2],
│ │ │ -                        avcLevelIndication: t[3],
│ │ │ -                        lengthSizeMinusOne: 3 & t[4],
│ │ │ -                        sps: [],
│ │ │ -                        pps: []
│ │ │ -                    },
│ │ │ -                    o = 31 & t[5];
│ │ │ -                for (n = 6, a = 0; a < o; a++) i = r.getUint16(n), n += 2, s.sps.push(new Uint8Array(t.subarray(n, n + i))), n += i;
│ │ │ -                for (e = t[n], n++, a = 0; a < e; a++) i = r.getUint16(n), n += 2, s.pps.push(new Uint8Array(t.subarray(n, n + i))), n += i;
│ │ │ -                return s
│ │ │ -            },
│ │ │ -            btrt: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength);
│ │ │ -                return {
│ │ │ -                    bufferSizeDB: e.getUint32(0),
│ │ │ -                    maxBitrate: e.getUint32(4),
│ │ │ -                    avgBitrate: e.getUint32(8)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            edts: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            elst: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = {
│ │ │ -                        version: i.getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        edits: []
│ │ │ -                    },
│ │ │ -                    a = i.getUint32(4);
│ │ │ -                for (e = 8; a; a--) 0 === n.version ? (n.edits.push({
│ │ │ -                    segmentDuration: i.getUint32(e),
│ │ │ -                    mediaTime: i.getInt32(e + 4),
│ │ │ -                    mediaRate: i.getUint16(e + 8) + i.getUint16(e + 10) / 65536
│ │ │ -                }), e += 12) : (n.edits.push({
│ │ │ -                    segmentDuration: tn(t.subarray(e)),
│ │ │ -                    mediaTime: tn(t.subarray(e + 8)),
│ │ │ -                    mediaRate: i.getUint16(e + 16) + i.getUint16(e + 18) / 65536
│ │ │ -                }), e += 20);
│ │ │ -                return n
│ │ │ -            },
│ │ │ -            esds: function(t) {
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    esId: t[6] << 8 | t[7],
│ │ │ -                    streamPriority: 31 & t[8],
│ │ │ -                    decoderConfig: {
│ │ │ -                        objectProfileIndication: t[11],
│ │ │ -                        streamType: t[12] >>> 2 & 63,
│ │ │ -                        bufferSize: t[13] << 16 | t[14] << 8 | t[15],
│ │ │ -                        maxBitrate: t[16] << 24 | t[17] << 16 | t[18] << 8 | t[19],
│ │ │ -                        avgBitrate: t[20] << 24 | t[21] << 16 | t[22] << 8 | t[23],
│ │ │ -                        decoderConfigDescriptor: {
│ │ │ -                            tag: t[24],
│ │ │ -                            length: t[25],
│ │ │ -                            audioObjectType: t[26] >>> 3 & 31,
│ │ │ -                            samplingFrequencyIndex: (7 & t[26]) << 1 | t[27] >>> 7 & 1,
│ │ │ -                            channelConfiguration: t[27] >>> 3 & 15
│ │ │ -                        }
│ │ │ -                    }
│ │ │ -                }
│ │ │ -            },
│ │ │ -            ftyp: function(t) {
│ │ │ -                for (var e = new DataView(t.buffer, t.byteOffset, t.byteLength), i = {
│ │ │ -                        majorBrand: At(t.subarray(0, 4)),
│ │ │ -                        minorVersion: e.getUint32(4),
│ │ │ -                        compatibleBrands: []
│ │ │ -                    }, n = 8; n < t.byteLength;) i.compatibleBrands.push(At(t.subarray(n, n + 4))), n += 4;
│ │ │ -                return i
│ │ │ -            },
│ │ │ -            dinf: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            dref: function(t) {
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    dataReferences: $i(t.subarray(8))
│ │ │ -                }
│ │ │ -            },
│ │ │ -            hdlr: function(t) {
│ │ │ -                var e = {
│ │ │ -                        version: new DataView(t.buffer, t.byteOffset, t.byteLength).getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        handlerType: At(t.subarray(8, 12)),
│ │ │ -                        name: ""
│ │ │ -                    },
│ │ │ -                    i = 8;
│ │ │ -                for (i = 24; i < t.byteLength; i++) {
│ │ │ -                    if (0 === t[i]) {
│ │ │ -                        i++;
│ │ │ -                        break
│ │ │ -                    }
│ │ │ -                    e.name += String.fromCharCode(t[i])
│ │ │ -                }
│ │ │ -                return e.name = decodeURIComponent(escape(e.name)), e
│ │ │ -            },
│ │ │ -            mdat: function(t) {
│ │ │ -                return {
│ │ │ -                    byteLength: t.byteLength,
│ │ │ -                    nals: nn(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            mdhd: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = 4,
│ │ │ -                    a = {
│ │ │ -                        version: i.getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        language: ""
│ │ │ -                    };
│ │ │ -                return 1 === a.version ? (n += 4, a.creationTime = en(i.getUint32(n)), n += 8, a.modificationTime = en(i.getUint32(n)), n += 4, a.timescale = i.getUint32(n), n += 8, a.duration = i.getUint32(n)) : (a.creationTime = en(i.getUint32(n)), n += 4, a.modificationTime = en(i.getUint32(n)), n += 4, a.timescale = i.getUint32(n), n += 4, a.duration = i.getUint32(n)), n += 4, e = i.getUint16(n), a.language += String.fromCharCode(96 + (e >> 10)), a.language += String.fromCharCode(96 + ((992 & e) >> 5)), a.language += String.fromCharCode(96 + (31 & e)), a
│ │ │ -            },
│ │ │ -            mdia: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            mfhd: function(t) {
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    sequenceNumber: t[4] << 24 | t[5] << 16 | t[6] << 8 | t[7]
│ │ │ -                }
│ │ │ -            },
│ │ │ -            minf: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            mp4a: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    i = {
│ │ │ -                        dataReferenceIndex: e.getUint16(6),
│ │ │ -                        channelcount: e.getUint16(16),
│ │ │ -                        samplesize: e.getUint16(18),
│ │ │ -                        samplerate: e.getUint16(24) + e.getUint16(26) / 65536
│ │ │ -                    };
│ │ │ -                return t.byteLength > 28 && (i.streamDescriptor = $i(t.subarray(28))[0]), i
│ │ │ -            },
│ │ │ -            moof: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            moov: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            mvex: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            mvhd: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    i = 4,
│ │ │ -                    n = {
│ │ │ -                        version: e.getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4))
│ │ │ -                    };
│ │ │ -                return 1 === n.version ? (i += 4, n.creationTime = en(e.getUint32(i)), i += 8, n.modificationTime = en(e.getUint32(i)), i += 4, n.timescale = e.getUint32(i), i += 8, n.duration = e.getUint32(i)) : (n.creationTime = en(e.getUint32(i)), i += 4, n.modificationTime = en(e.getUint32(i)), i += 4, n.timescale = e.getUint32(i), i += 4, n.duration = e.getUint32(i)), i += 4, n.rate = e.getUint16(i) + e.getUint16(i + 2) / 16, i += 4, n.volume = e.getUint8(i) + e.getUint8(i + 1) / 8, i += 2, i += 2, i += 8, n.matrix = new Uint32Array(t.subarray(i, i + 36)), i += 36, i += 24, n.nextTrackId = e.getUint32(i), n
│ │ │ -            },
│ │ │ -            pdin: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength);
│ │ │ -                return {
│ │ │ -                    version: e.getUint8(0),
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    rate: e.getUint32(4),
│ │ │ -                    initialDelay: e.getUint32(8)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            sdtp: function(t) {
│ │ │ -                var e, i = {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    samples: []
│ │ │ -                };
│ │ │ -                for (e = 4; e < t.byteLength; e++) i.samples.push({
│ │ │ -                    dependsOn: (48 & t[e]) >> 4,
│ │ │ -                    isDependedOn: (12 & t[e]) >> 2,
│ │ │ -                    hasRedundancy: 3 & t[e]
│ │ │ -                });
│ │ │ -                return i
│ │ │ -            },
│ │ │ -            sidx: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    i = {
│ │ │ -                        version: t[0],
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        references: [],
│ │ │ -                        referenceId: e.getUint32(4),
│ │ │ -                        timescale: e.getUint32(8)
│ │ │ -                    },
│ │ │ -                    n = 12;
│ │ │ -                0 === i.version ? (i.earliestPresentationTime = e.getUint32(n), i.firstOffset = e.getUint32(n + 4), n += 8) : (i.earliestPresentationTime = Qi(t.subarray(n)), i.firstOffset = Qi(t.subarray(n + 8)), n += 16), n += 2;
│ │ │ -                var a = e.getUint16(n);
│ │ │ -                for (n += 2; a > 0; n += 12, a--) i.references.push({
│ │ │ -                    referenceType: (128 & t[n]) >>> 7,
│ │ │ -                    referencedSize: 2147483647 & e.getUint32(n),
│ │ │ -                    subsegmentDuration: e.getUint32(n + 4),
│ │ │ -                    startsWithSap: !!(128 & t[n + 8]),
│ │ │ -                    sapType: (112 & t[n + 8]) >>> 4,
│ │ │ -                    sapDeltaTime: 268435455 & e.getUint32(n + 8)
│ │ │ -                });
│ │ │ -                return i
│ │ │ -            },
│ │ │ -            smhd: function(t) {
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    balance: t[4] + t[5] / 256
│ │ │ -                }
│ │ │ -            },
│ │ │ -            stbl: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            ctts: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = {
│ │ │ -                        version: i.getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        compositionOffsets: []
│ │ │ -                    },
│ │ │ -                    a = i.getUint32(4);
│ │ │ -                for (e = 8; a; e += 8, a--) n.compositionOffsets.push({
│ │ │ -                    sampleCount: i.getUint32(e),
│ │ │ -                    sampleOffset: i[0 === n.version ? "getUint32" : "getInt32"](e + 4)
│ │ │ -                });
│ │ │ -                return n
│ │ │ -            },
│ │ │ -            stss: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = {
│ │ │ -                        version: i.getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        syncSamples: []
│ │ │ -                    },
│ │ │ -                    a = i.getUint32(4);
│ │ │ -                for (e = 8; a; e += 4, a--) n.syncSamples.push(i.getUint32(e));
│ │ │ -                return n
│ │ │ -            },
│ │ │ -            stco: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = {
│ │ │ -                        version: t[0],
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        chunkOffsets: []
│ │ │ -                    },
│ │ │ -                    a = i.getUint32(4);
│ │ │ -                for (e = 8; a; e += 4, a--) n.chunkOffsets.push(i.getUint32(e));
│ │ │ -                return n
│ │ │ -            },
│ │ │ -            stsc: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = i.getUint32(4),
│ │ │ -                    a = {
│ │ │ -                        version: t[0],
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        sampleToChunks: []
│ │ │ -                    };
│ │ │ -                for (e = 8; n; e += 12, n--) a.sampleToChunks.push({
│ │ │ -                    firstChunk: i.getUint32(e),
│ │ │ -                    samplesPerChunk: i.getUint32(e + 4),
│ │ │ -                    sampleDescriptionIndex: i.getUint32(e + 8)
│ │ │ -                });
│ │ │ -                return a
│ │ │ -            },
│ │ │ -            stsd: function(t) {
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    sampleDescriptions: $i(t.subarray(8))
│ │ │ -                }
│ │ │ -            },
│ │ │ -            stsz: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = {
│ │ │ -                        version: t[0],
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        sampleSize: i.getUint32(4),
│ │ │ -                        entries: []
│ │ │ -                    };
│ │ │ -                for (e = 12; e < t.byteLength; e += 4) n.entries.push(i.getUint32(e));
│ │ │ -                return n
│ │ │ -            },
│ │ │ -            stts: function(t) {
│ │ │ -                var e, i = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    n = {
│ │ │ -                        version: t[0],
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                        timeToSamples: []
│ │ │ -                    },
│ │ │ -                    a = i.getUint32(4);
│ │ │ -                for (e = 8; a; e += 8, a--) n.timeToSamples.push({
│ │ │ -                    sampleCount: i.getUint32(e),
│ │ │ -                    sampleDelta: i.getUint32(e + 4)
│ │ │ -                });
│ │ │ -                return n
│ │ │ -            },
│ │ │ -            styp: function(t) {
│ │ │ -                return an.ftyp(t)
│ │ │ -            },
│ │ │ -            tfdt: zt,
│ │ │ -            tfhd: Mt,
│ │ │ -            tkhd: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength),
│ │ │ -                    i = 4,
│ │ │ -                    n = {
│ │ │ -                        version: e.getUint8(0),
│ │ │ -                        flags: new Uint8Array(t.subarray(1, 4))
│ │ │ -                    };
│ │ │ -                return 1 === n.version ? (i += 4, n.creationTime = en(e.getUint32(i)), i += 8, n.modificationTime = en(e.getUint32(i)), i += 4, n.trackId = e.getUint32(i), i += 4, i += 8, n.duration = e.getUint32(i)) : (n.creationTime = en(e.getUint32(i)), i += 4, n.modificationTime = en(e.getUint32(i)), i += 4, n.trackId = e.getUint32(i), i += 4, i += 4, n.duration = e.getUint32(i)), i += 4, i += 8, n.layer = e.getUint16(i), i += 2, n.alternateGroup = e.getUint16(i), i += 2, n.volume = e.getUint8(i) + e.getUint8(i + 1) / 8, i += 2, i += 2, n.matrix = new Uint32Array(t.subarray(i, i + 36)), i += 36, n.width = e.getUint16(i) + e.getUint16(i + 2) / 65536, i += 4, n.height = e.getUint16(i) + e.getUint16(i + 2) / 65536, n
│ │ │ -            },
│ │ │ -            traf: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            trak: function(t) {
│ │ │ -                return {
│ │ │ -                    boxes: $i(t)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            trex: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength);
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    trackId: e.getUint32(4),
│ │ │ -                    defaultSampleDescriptionIndex: e.getUint32(8),
│ │ │ -                    defaultSampleDuration: e.getUint32(12),
│ │ │ -                    defaultSampleSize: e.getUint32(16),
│ │ │ -                    sampleDependsOn: 3 & t[20],
│ │ │ -                    sampleIsDependedOn: (192 & t[21]) >> 6,
│ │ │ -                    sampleHasRedundancy: (48 & t[21]) >> 4,
│ │ │ -                    samplePaddingValue: (14 & t[21]) >> 1,
│ │ │ -                    sampleIsDifferenceSample: !!(1 & t[21]),
│ │ │ -                    sampleDegradationPriority: e.getUint16(22)
│ │ │ -                }
│ │ │ -            },
│ │ │ -            trun: Bt,
│ │ │ -            "url ": function(t) {
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4))
│ │ │ -                }
│ │ │ -            },
│ │ │ -            vmhd: function(t) {
│ │ │ -                var e = new DataView(t.buffer, t.byteOffset, t.byteLength);
│ │ │ -                return {
│ │ │ -                    version: t[0],
│ │ │ -                    flags: new Uint8Array(t.subarray(1, 4)),
│ │ │ -                    graphicsmode: e.getUint16(4),
│ │ │ -                    opcolor: new Uint16Array([e.getUint16(6), e.getUint16(8), e.getUint16(10)])
│ │ │ -                }
│ │ │ -            }
│ │ │ -        },
│ │ │ -        rn = {
│ │ │ -            inspect: $i = function(t) {
│ │ │ -                for (var e, i, n, a, r, s = 0, o = [], d = new ArrayBuffer(t.length), h = new Uint8Array(d), p = 0; p < t.length; ++p) h[p] = t[p];
│ │ │ -                for (e = new DataView(d); s < t.byteLength;) i = e.getUint32(s), n = At(t.subarray(s + 4, s + 8)), a = i > 1 ? s + i : t.byteLength, (r = (an[n] || function(t) {
│ │ │ -                    return {
│ │ │ -                        data: t
│ │ │ -                    }
│ │ │ -                })(t.subarray(s + 8, a))).size = i, r.type = n, o.push(r), s = a;
│ │ │ -                return o
│ │ │ -            },
│ │ │ -            textify: Zi = function(t, e) {
│ │ │ -                var i;
│ │ │ -                return e = e || 0, i = new Array(2 * e + 1).join(" "), t.map((function(t, n) {
│ │ │ -                    return i + t.type + "\n" + Object.keys(t).filter((function(t) {
│ │ │ -                        return "type" !== t && "boxes" !== t
│ │ │ -                    })).map((function(e) {
│ │ │ -                        var n = i + "  " + e + ": ",
│ │ │ -                            a = t[e];
│ │ │ -                        if (a instanceof Uint8Array || a instanceof Uint32Array) {
